nom	année	notes	adresse	horaires	sexe
Fredet	1899	✶ O I, Anc. Int. des Hôp. de Paris (n'ex. pas à Paris)	b. Malesherbes 95	L'été à Royat	
Fredet (Pierre)	1899	CH. H.	Rivoli 182	Sur rendez-vous et Mardi et Vendredi 2 à 3	
Fremin	1893		boul. Diderot 118	1 à 3, Sam. 8 à 9 soir	
Frenkel	1894		Lauriston 12	L.M.V. 2 à 4	
Frenkel (Marc)	1903	O I, Méd. Disp. du 3e arr.	Pergolèse 36	M. J. S. 2 à 4	
Frey (L.)	1895	✶ I, Anc. Int. des Hôp. de Paris. Mal. de la bouche et des dents	boul. Haussmann 99	2 à 5	
Frey	1891		boul. Montmorency 95	1 à 3	
Freysselinard	1902		Faub.-Temple 123		
Frichet			Bac 122	2 à 4	
Frick	1908	Médecin Légiste	Erard, 2, XIIe	1 à 3	
Friedel	1904	Mal. de l'Estomac et de l'Intest.	Gay-Lussac 22	L. M. V. 2 à 5	
Frison	1901		Surène 9	10 à 4	
Friteau	1896	✶ I, Laur. de l'Acad. de Méd. Mal. de la bouche et des dents	boul. Haussmann 91	1 à 4. Exc. sam.	
Frizac	1903		av. Ledru-Rollin 80 et Clin. Charenton 103 bis	1 à 3. Lun. ex. et 8 à 9 1/2 s. Dim. ex.	
Froger	1879	✶ O I, Méd. en chef adj. des chem. de fer de l'Etat, Mal. des voies urin.	Monge 2	M. J. S. 2 à 4. Mar. V. 8 à 9 soir	
Froin	1904	Anc. Int. des Hôp de Paris	av. d'Antin 27	L. M. V. 2 à 4	
Froment	1900		boul. Arago 34	M. J. S. 1 à 3	
Froment de Bouaille	1902		Prony 8		
Frossard (H.)	1901	Chir. dent.	Rocher 47		
Froussard	1900	Anc. Int. des Hôp. de Paris	rue Cardinet 55	du 15 mai au 1er oct. à Plombières	
Frumerie (G. de)	1900	✶, Anc. Ext. des Hôp. de Paris, Prof. de Massage aux Ecoles d'Infirm. des Hôp. de Paris	Rome 66	4 à 6. L'été à Bourbonne-les-Bains	
Frumusan	1901	✶, Physicothérapie	Ponthieu 37	L. M. V. 2 à 3	
Fumouze (V.)	1870	✶, Ex-Int. des Hôp. de Paris (n'exerce pas)	Fg-St-Denis 78, et Ph.		
Funck-Brentano	1898	ACC. H.	Commaille 4	L. M. V. 1 à 3	
Furet (F.)	1888	✶ I, Mal. des Oreilles, Larynx, Nez	Four 37	L. M. V. 2 à 4	
Fursac (A. de)	1892		b. Pereire 55 bis et Clin. chirurg., Lemercier 64	L. Mer. V. 2 à 4. le mat.	
Gabail	1902	Anc. Ext. des Hôp. de Paris	Mirbel 1, Ve	midi à 2 1/2, le Jeu. de 8 à 9 soir	
Gaboriau	1897	Mal. de l'estomac, Mal. de la peau, Surmenage intellect. Mal. nerv., Neurasthénie	Belzunce 12	M. J. S. 1 à 4	
Gaboriau (Mme Helina)	1898	Spécialiste des Mal. des femmes	Belzunce 12	M. J. S. 1 à 4	Mme
Gabriel	1868		boul. Belleville, 1		
Gaches-Sarraute (Mme)	1884	I O, mal. des fem.	Tronchet 36	3 à 5. Exc. J.	Mme
Gachet	1858	✶	F. St-Denis 78	Mer. 3 à 5	
Gachet	1903		Secrétan 54	M. J. S. 1 à 3	
Gachon (J.)			b. Montparnasse, 108	l'été à la Bourboule	
Gagey (Em.)	1894	✶	b. Haussmann 102	L. M. V. 1 à 3	
Gagey (P.-J)	1896	Respiration	La Boëtie 103	M. J. S. à 2 h. et sur rendez-vous	
Gagneur	1898	Licencié-ès-Sciences, Méd. insp. des Ecoles	boul. Morland 19, IVe	M. J. S. 2 à 3 1/2	
Gaillard (G.)	1878	✶	Blanche 47	10 à 5	
Gaillard (Th.)	1881	O	Taitbout 58	1 1/2 à 5	
Gaillard	1897	Chef de labor. à la Fac. de Méd.	Las Cases 3, VIIe	Mar. J. S. 1 à 2	
Gaillard	1902	Mal. des femmes	b. Voltaire 79	1 à 3	
Gaillard (J)		anc. int. des Hôp. de Paris	Mozart, 90	M. J. S. 1 à 3	
Gaillard	1889	(N'exerce pas)	Lepic 15		
Galezowski	1904		b. Haussmann 103 et Clin. Dauphine 41	4 à 6. Mar. et Sam. exc. et 1 à 4 ex. Mar.	
Galippe	1875	✶, M. A. M., Mal. de la Bouche et des Dents	p. Vendôme 12	10 à 4	
Galland-Gleize	1879	✶✶ O, ✶ (n'exerce pas à Paris)	Rennes 146 bis	L'été à Vittel (Vosges)	
Galliard (Lucien)	1881	✶, M. H. (Hôp. Lariboisière)	Cambacérès, 4	Lun. Mer. Ven. 1 1/2 à 3	
Gallard (F.)		Méd. cons. à Biarritz av. nov. (n'ex. pas à Paris)	Lille, 11		
Gallois	1885	✶, Anc. int. des Hôp de Paris	Bienfaisance 17	2 à 3. Vend. exc.	
