nom	année	notes	adresse	horaires	sexe
Browkillo			Marbeuf 34	2 à 4	
Brown-Sequard	1846	✶	François Ier 19	n'exerce pas	
Bruant	1888		Filles-du-Calvaire 21	2 à 4, exc. Mer. Ven.	
Bruchet	1881		Caire 9	Mard. Jeu. Sam. 1 à 3	
Bruhl (J.)	1890	Anc. Int. des Hôp.	Courcelles 69	Lun. Mer. Ven. 1 à 2	
Brun	1834	O ✶ AGR.	Aumale 23	midi à 1	
Brun	1881	Ex-Int. des Hôp.	Bienfaisance 39	Lun. Mer. Ven. 4 à 5	
Bruslé	1879		Gay-Lussac 38	1 à 3	
Buchin	1886		Entrepôt 4	Lun. Mer. Ven. 2 à 5	
Bucquoy	1855	✶ AGR. M. A. M. M. H.	Université 81	1 à 3	
Budin	1876	O M. A. M. AGR. M H.	boul. St-Germain 129	Lun. Mer. Ven. à 3	
Budor	1888	Ex-Int. des Hôp.	Cambon 22	Lun. Mer. Ven. 1 à 3	
Bujon			Boissy d'Anglas 11		
Bull (G.)	1869		Paix 4	2 à 4	
Bureau	1870		Chaussée-d'Antin 43	Lun. Mer. Ven. 1 à 4	
Burel	1883		Nollet 26		
Buret	1883		Victoire 87	Mar. Jeu. Sam. 2 à 3	
Burill (P.)	1872		Abbesses 4	1 à 3	
Butte	1883	Chef de Labor. à l'hôp. St-Louis	Cherche-midi 34	Lun. Mer. Ven. 1 à 3	
Cabanès (Aug.)	1890	Ex-Ph. Int. Médaillé des hôp. de Paris	du Montparnasse 62	midi 1/2 à 3, Cons. grat. Mar. Sam. de 7 à 9 du soir	
Caby	1856	✶	St-Georges 38	2 à 4	
Cadet de Gassicourt	1856	✶ M. H.	boul. Haussmann 40	Lun. Mar. Jeu. Sam. 1 à 2 1/2	
Cadier	1866		Arcade 24	3 à 5	
Cahon	1872		Trois-Couronnes 36	1 à 3	
Cahn	1887	Ex-Int. des hôp.	Turbigo, 79	Mar. Jeu. Sam. 1 à 3	
Caillette ?			boul. Henri IV 44	2 à 3	
Cailletet	1868		Cherche-Midi 23	1 à 3	
Callandreau	1880		boul. St-Germain 133	3 à 6	
Calle (de la)			Bastiat 4		
Calmeau	1880		Oberkampf 99	1 à 2	
Campart	1884	Acc.	Turbigo 52	3 à 5	
Campenon	1878	AGR. CH. H.	Sts-Pères 52	Lun. Mer. Ven. 3 à 5	
Campion	1872		Miroménil 23	Lun. Mer. Ven. 2 à 4	
Camps	1885		Mons.-le-Prince 62	1 à 4	
Camus (E.)	1856		Godot-de-Mauroi 34		
Canuet	1855	Ex-Int. des Hôp.	Cambacérès 5	2 1/2 à 4	
Capitan	1883	O	Ursulines 5	Lun. Mer. Ven. 2 à 3	
Caresme	1866	✶ Ex-Int. des Hôp.	Fidélité 16	Lun. Mer. Ven. 1 à 3	
Carnet d'Orni			Montpensier 20	2 à 3	
Caron de la Carrière	1886		Cirque 4	1 à 3	
Carpentier Méricourt fils	1875		Richelieu 24	2 à 3	
Carret	1882		q. d'Austerlitz 1	1 à 3	
Cart	1890		Paul-Bert 24	11 à 1	
Cartaya	1856		av. Kléber 29	n'ex. pas	
Cartaz	1875	Clin.	Daunou 18, Pont-de-Lodi 5	Lun. Ven. 9 à 10	
Casabianca	1889		Pergolèse 5	1 à 3	
Castanéda y Campos	1878		Amsterdam 98	midi à 1, 2 à 3. Exc. Jeu.	
Castex	1881	O CH. H. P F P.	Messine 3	Lun. Mer. Ven. 3 à 5	
Castinel	1882	Laur. de la Fac.	Marie-Stuart 7	1 à 2 et 6 à 7	
Cataliotti	1889		Paix 16	3 à 5	
Caubet	1889		Navarin 5	Lun. Mer. Ven. 1 à 3	
Caulet	1864		Vézélay 16	Jeu. 2 à 3	
Causit ?			St-Honoré 332	2 à 4, exc. Mer.	
Cayron	1877		pl. de la Chapelle 28	1 à 3	
Cazalis	1875		Blanche 81	l'été à Aix-les-Bains	
Cazaux (M.)	1867	C. O ✶	cité Trévise 8	n'ex. pas à Paris (l'été aux Eaux-Bonnes.)	
Cazaux	1878		Poulet 21		
Célières	1852	✶ M. H.	Lyon 73	1 à 3	
Cellard	1877		Cail 16	Lun. Mer. Ven. 2 à 3	
Cérou	1877		Navarin 20	2 à 4	
Cézilly (de)			boul. Denain 9	1 à 3	
Chabert	1875		Hauteville 22	midi à 2	
Chabry	1881		boul. St-Germain 182		
Chailloux			Clignancourt 42	1 à 3	
Chalvon	1858		Théâtre 107	Lun. Mer. Ven. 2 à 3	
Chambellan	1882		boul. Sébastopol 61	midi à 2. Exc. Mer.	
Chamoin	1876		pl. Voltaire 1	1 à 3 Ex. J.	
Champetier de Ribes	1879	✶ ACC. H M. H.	St-Guillaume 19	1 à 3	
Chancel	1886		Flandre 71	midi à 2	
Chancerel	1856		Blanche 45	midi à 2	
Chantemesse	1874	M. H.	Boissy-d'Anglas 30	Mar. Jeu. Sam. 1 à 3	
Chantreuil	1844		Etienne-Marcel 27	midi à 2	
Chapman			Rivoli 224	1 à 3	
Chaput	1884	CH. H.	Bac 30	Lun. Mer. Ven. 1 à 3	
Charcot	1853	O ✶ P. F. P. M. H. M. A. S. M. A. M.	boul. St-Germain 217	Lun. Mer. Ven. 3 à 6	
