nom	année	notes	adresse	horaires	sexe
Razeman	1893		Oignies (Pas-de-Calais)		
Razemon			à Mons-en-Pévèle (Nord)		
Razin (L.)	1869		Etampes (S.-et-Oise)		
Rebatel	1862		q. Hôpital 7, Lyon (Rh.)		
Rebière	1894		Bonnières (Seine-et-Oise)		
Rebière-Laborde			Montbron (Char.)		
Rebillard	1888		à Héricourt (Hte-Saône)		
Rebilliard			Givry (Saône-et-L.)		
Rebillaud			au Creusot (Saône-et-L.)		
Rebory	1888	(A.)	Digne (Bses-Alpes)		
Reboul	1881		Nedromah (Oran)		
Reboul	1879	✶	p. St-Jean 4, Lyon		
Reboul (H.)	1873		Octavie-Mey 5, Lyon		
Reboul	1890		Nîmes (Gard)		
Reboul	1897		à Brignoles (Var)		
Reboulet	1895		Lyon		
Rebulet	1896		à Bourgheroulde (Eure)		
Rechmer			à Andrésy (Seine-et-Oise)		
Record		✶	Vélines (Dordogne)		
Reddon	1882		Sceaux (Seine)		
Rédier	1871		à Lille (Nord)		
Redon	1897		à Montpellier		
Redon	1896		Aubusson (Creuse)		
Redouté	1893		Payns (Aube)		
Redureau	1890		Chantenay (L.-Inf.)		
Reeb	1877		Châlettes (Loiret)		
Reeb			à Cravant (Yonne)		
Reech	1876		à Valmy (Oran)		
Réfrégé	1867		Lodève (Hérault)		
Regard	1892		Orgelet (Jura)		
Régimbart	1877	M. A. M.	Evreux (Eure)		
Régis	1880	✶	Huguerie 54, Bordeaux		
Règlade	1864		Villefranche (Dordogne)		
Regnard	1890		à Sèvres (Seine-et-Oise)		
Regnard	1884		Paris 71, Pantin (Seine)		
Regnard (L.)	1884		St-Florentin (Yonne)		
Regnard	1894		Rambouillet (S.-et-O.)		
Regnaud			Arnac-la-Poste (Hte-Vienne)		
Regnault (Paul)	1870	Méd. Consult.	à Bourbon-l'Archambault l'été		
Regnault (A.)	1873	✶	Brinon-les-Allemands (Nièvre)		
Regnault (A.)	1868		Clamecy (Nièvre)		
Regnault (P.)	1876		Nuits (C.-d'Or)		
Regnault (G.)	1861		Rennes (I.-et-Vil.)		
Régnier			Pont-St-Vincent (Mthe-et-Mos.)		
Régnier	1893		Bordeaux (Gir.)		
Regnier			à Decize (Nièvre)		
Regniez	1897		Audruicq (Pas-de-Calais)		
Reguis	1874		Avignon (Vaucluse)		
Regnoult	1850	✶	Vil.-la-Guyard (Yonne)		
Régy			Réalmont (Tarn)		
Reibel (J.)	1873		à Nancy (M.-et-Mos)		
Reibel			à Dijon (Côte-d'Or)		
Reignier (C.)	1861		Surgère (Char.-Inf.)		
Reignier (Amb.)	1879		Moulins (Allier)		
Reignier	1874		Vichy (Allier)		
Reilhac (H.-E.)	1847		St-Nicolas (T.-et-G)		
Reilhac	1886		Betz (Oise)		
Reilhe (H.-A.)	1866		St-Chaptes (Gard)		
Reinter			Vaugneray (Rhône)		
Reiny	1893		Avignon (Vaucluse)		
Reisser	1874	✶	Oued-Fodda (Alger)		
Réjou	1877		Pons (Ch.-Inférieure)		
Relhié (B.)	1861		Cahors (Lot)		
Relle			à Anzin (Nord)		
Remi	1898		à Picauville (Manche)		
Rémignard	1897		à Plemet (C.-du-N.)		
Rémilly	1855	✶	Versailles (S.-et-Oise)		
Rémond (C.-L.)	1866		Romanèche (S.-et-Loire)		
Rémond			Tourneurs 34, Toulouse		
Rémond			à Noyers-sur-Serein (Yonne)		
Remy	1880	✶ AGR.	Nancy (M.-et-Mos.)		
Remy	1880		Dijon (Côte-d'Or)		
Rémy			Dombasle (M.-et Moselle)		
Rémy	1849		Vigneulles (Meuse)		
Renard (A.)	1874		Bellegarde-en-Marche (Creuse)		
Renard			Poix (Somme)		
Renard			à Viesly (Nord)		
Renaud	1893		Mouthe (Doubs)		
Renaud	1893		Cluis (Indre)		
Renaud (J.-P.)	1856		Gy (Hte-Saône)		
Renaud des Spais (E.)	1875		q. de la Fosse 31, Nantes (Loire-Inf.)		
Renaûd	1893		Jougnes (Doubs)		
Renaud	1894		Nancy (Meurthe-et-Mos.)		
Renaudin	1881		Pogny (Marne)		
Renault	1894		Mas-d'Agenais (Lot-et-G.)		
Renault (C.)	1868	✶	Cherbourg		
Renault fils			à Cherbourg		
Renault	1877		St-Sulpice (Hte-Vienne)		
Renault	1894		Cadillac (Gironde)		
Renaut	1886		Le Havre (Seine-Infér.)		
Rénaut	1874		Hôpital 6, Lyon (Rhône)		
Rendall			Aix-les-Bains (Savoie)		
Rendu (J.)	1879		St-Dominique 5, Lyon		
René (A.)	1877	✶ Agr. démissionnaire	St-Dizier 72-74, Nancy (M.-et-M.)		
Reniac	1898		à Aurillac (Cantal)		
Renier	1874		Brigueil-le-Chantre (Vienne)		
Renon	1874		Ainay (Allier)		
Renon	1896		Dompierre (Allier)		
Renou (J.)	1872		Saumur (M.-et-Loire)		
Renous (E.)	1892		Croissy (S.-et-O.)		
Renoul fils	1892		Le Loroux-Botter (L-I.)		
Renoux	1898		à Agen (Lot-et-Gar.)		
Renson	1881		Monthermé (Ardennes)		
Repelin			cours de la Liberté 37 (Lyon)		
Répéré	1883		Gemozac (Ch.-Inf.)		
Resal (J.)	1861		Dompaire (Vosges)		
Resibois	1898		à Béthesy (Oise)		
Reslies-Rosenbaum	1898		à Angers		
Resnier	1894		Brigueil-le-Ch. (Vienne)		
Rességuet	1852		Toulouse (Hte-Gar.)		
Ressein	1884		à St-Sever (Landes)		
Resser			Bourg-Argental (Loire)		
Retailleau	1896		au May (Maine-et-L.)		
Réthoret	1877		Frolois (C.-d'Or)		
