nom	année	notes	adresse	horaires	sexe
Masclanis	1882		Ramouzens (Gers)		
Maschat (M.)	1883		Tulle (Corrèze)		
Maschat	1887		à St-Paul (Corrèze)		
Masmejean	1888		à Bessèges (Gard)		
Masqueray	1896		Auffray (Seine-Inf.)		
Massal	1896		à Uchaud (Gard)		
Masmonteil (P.)	1874		Treignac (Cor.)		
Massaloux	1883		à Felletin (Creuse)		
Massaloux-Lamonerie	1883		Felletin (Creuse)		
Massard (E.)	1872		Honfleur (Calvados)		
Massay	1852		à St-Martin (Cher)		
Masse	1888		Château-Villain (Hte-Mar.)		
Massé	1866	✶ I	du Manège 22, Bordeaux		
Massé	1895		à La Rochelle (Char -Inf.)		
Masseron	1883		Savenay (L.-Inferieure)		
Masset	1894		à Arras		
Massey	1895		à Lupiac (Gers)		
Massia (de)	1851		Molitg (Pyr.-Or.)		
Massie (C.-M.)	1844		Habas (Landes)		
Massie (F.)	1875		Labatut (Landes)		
Massie			Lauderneau (Finistère)		
Massin (F.-A.)	1858	✶	Vauconcourt (H.-Saône)		
Massina	1862		Vernet-les-Bains (Pyr.-O.)		
Massol (L.)	1866		Albi (Tarn)		
Masson	1873		Auxerre (Yonne)		
Masson	1892		Frétigney (H.-Saône)		
Masson	1878		Chambéry (Savoie)		
Masson	1879		à Tullins (Isère)		
Masson	1896		à Tilly (Calvados)		
Masson	1896		à Avignon (Vaucluse)		
Masson (J)	1878		Fère-Champenoise		
Masson (A.)	1879		Issoudun (Indre)		
Masson	1881		Cours Liberté 33, Lyon		
Masson	1884		Grandis (Rhône)		
Masson	1888		Marcq-en-Barœul (Nord)		
Masson (H.)	1865		Raon-l'Étape (Vosges)		
Masson	1878		Liginiac-de-St-Félix (Cor.)		
Masson (N.)	1879		Tullins (Isère)		
Masson	1894		Courtheson (Vaucluse)		
Masson	1896		à Charmes (Vosges)		
Massonet	1897		à Isserville (Alger)		
Massonié (O.-A.)	1876		Verdun-sur-Garonne (T.-et-Gar.)		
Massonnier			Grenade-s.-Gar. (H.-Gar)		
Massot (J.)	1873	✶ O	Perpignan		
Massu	1872		Chaumont-Porcien (Ard.)		
Massy	1886		Victoire-Américaine 5, Bord.		
Matey	1884		Castéra-Verduzan (Gers)		
Mathé	1864		la Ferté-St-Aubin (Loiret)		
Mathelin			St-Georges-de-Reneins (Rh.)		
Mathelin	1888		Doulevant-le-Château (Hte Marne)		
Mathey (L.-J.)	1857	✶	Churey (S -et-L.)		
Mathey (M.)	1894		Mouthier (Doubs)		
Mathian	1894		St-Bonnet (Loire)		
Mathieu	1890		Hauteville (Ain)		
Mathieu	1850		Langogne (Lozère)		
Mathieu	1849		Confort 14, Lyon (Rhône)		
Mathieu (Marc)	1881		Ferraudière 31, id		
Mathieu	1850		St-Sernin (Aveyron)		
Mathieu	1893		à St-P.-Trois-Château(D.)		
Mathieu (A.)	1873		Varennes-en-Argonne (Meuse)		
Mathieu (N.-J.)	1868		Vassy (H.-Mne)		
Mathieu	1877		Villeneuve-l'Archevêque		
Mathis			à Witry (Marne)		
Mathon (A.)	1877		Forges-les-Eaux (S.-I.)		
Mathurié	1890		Menton (Alpes-Marit.)		
Matignon	1879		Gonnord (M.-et-L.)		
Matringhem	1885		Calais (Pas-de-Cal.)		
Matter			q. Archevêché 13, Lyon		
Matrion	1865		Bar-sur-Aube (Aube)		
Matton	1893		Salies-de-Béarn (B.-P.)		
Matton	1876		Esnes (Meuse)		
Mattrais	1877		Chinon (Indre-et-Loire)		
Maubareir	1864		St-Elix (Hte-Gar.)		
Maubon	1859		Bettaincourt (Hte-Marne)		
Maucharmant			à Etang (Saône-et-L.)		
Maucotel		O	à Mirecourt (Vosges)		
Mauèuer	1898		à Bollène (Vaucluse)		
Maudet	1886		Louvigné-de-Bais (I.-et-V.)		
Maudron	1866		Bavay (Nord)		
Mauduit	1888		Crest (Drôme)		
Maufray	1887		Dol (Ille-et-Vilaine)		
Maugard	1895		à La Roche-sur-Yon (V.)		
Mauger-Lavente (C.)	1863		Ger (Man.)		
Maugourd	1897		à Angers		
Maugras (P.)	1857		St-Mesmin (C.-d'Or)		
Maugue	1895		Cournon (Puy-de-Dôme)		
Maunoury	1877	✶	Chartres (E.-et-L.)		
Mauny (E.)	1857		Mortagne-sur-Gironde (Char.-Inf.)		
Mauny	1890		Saintes (Char.-Inf.)		
Mauny			Château-du-Loir (Sarthe)		
Maupomé	1894		à Montégut (Htes-Pyr.)		
Mauquié	1868		Montgaillard (T.-et-G).		
Maur (F.)	1874		Plaisance-du-Gers (Gers)		
Mauran	1867		Gillette (A.-M.)		
Mauran	1893		Mostaganem (Oran)		
Maurandy	1885		Aubin (Aveyron)		
Maurat	1877		Chantilly (Oise)		
Maurel	1888		au Raincy (Seine-et-Oise)		
Maurel (A.)	1869	O ✶	Thiers 8, Marseille		
Maurel (A.)			Paradis 108, Marseille		
Maurel (Anatole)	1888		à Marseille		
Maurel	1873	✶	Alsace-Lorraine 10, Toulouse (Hte-Garonne)		
Maurel	1872		r. Aubuisson 1, à Toulouse (Haute-Garonne)		
Maurel			à Aix (B.-du-Rhône)		
Maurel (P.-L.)			à la Bourboule (l'hiver à Paris)		
Maurenge	1895		à Issoire (Puy-de-D.)		
Maurette			à Prat (Ariège)		
Mauriac	1872	✶ O I	Palais-Gallien 16, Bordeaux (Gironde)		
Maurice	1869		Tonnerre (Yonne)		
Maurice	1892		à Moncontour (Vienne.)		
