nom	année	notes	adresse	horaires	sexe
Froustey (J.)	1873		Mimizan (Landes)		
Frugier			Nexon (Hte-Vienne)		
Fuchet (J.-U.)	1854		Roanne (Loire)		
Fugairon	1888		Ax les-Thermes (Ariè.)		
Fugier (A.)	1877		Moirans (Isère)		
Fuiltaine	?		à Douzy (Ardennes)		
Fusies (J.)	1859		Vabre (Tarn)		
Fustier			Thizy (Rhône)		
Fuzet du Pouget (M-E.)	1869		Casteljau (Ardèche)		
Gabet (A.)	1842		Le Creuzot (S.-et-Loire)		
Gaboriau	1887		à Châtillon-sr-Sèvres (Deux-Sèvres)		
Gaboriaud	?		Nantes (Loire-Inf.)		
Gaborit (S.-A.)	1835		Pisany (Ch.-Inf.)		
Gabory (E.)	1881		Varades (Loire-Inf.)		
Gabourin	1851		Meilhan (L.-et-Gar.)		
Gabriel	1880		Chavanges (Aube)		
Gabriel	1884		Ouistreham (Calvados)		
Gaché (A.)	1867	✶ Q I	Grenoble (Isère)		
Gache	1889		à Merlerault (Orne)		
Gachet (J.-B.)	1848		Margaux (Gironde)		
Gachon (E.)	1861		Gallargues (Gard)		
Gachon			Gouzon (Creuse)		
Gacon	1878		Donjon (Allier)		
Gadaud			cité Felez 44, Périgueux (Dordogne)		
Gadaud (J.-B.)	1834		St-Astier (Dord.)		
Gafé			Le Croisic (Loire-Infér.)		
Gafé (H.)	1873		Nantes (Loire-Infér.)		
Gaffajoli	1874		Moïta (Corse)		
Gaffié (P.)	1861		Valence (Tarn)		
Gaffieri (G.)	1863		Sisco (Corse)		
Gagey (C.-P.-J.)			Dole (Jura)		
Gagey (P.-J.)	1869		Pouilly-en-Auxois (C.-d'Or)		
Gagnard (A.-L.)	1860		Castillon-sur-Dordogne (Gironde)		
Gagniard	1859		Avallon (Yonne)		
Gagnon (A.)	1853		Clermont-Ferrand (P.-de-Dôme)		
Gaignard	1887		au Mans (Sarthe)		
Gailhard (G.)	1869		Castelnau-Magnoac (Htes-Pyrénées)		
Gailhard (G.)	1880		Graçay (Cher)		
Gailhard (A.)		✶	Montgrand 18, Marseille (B.-du-Rhône)		
Gaillard			Annecy (Hte-Savoie)		
Gaillard-Barrou			Pressigny-le-Grand (I.-et-Loire)		
Gaillard	?		à Bourganeuf (Creuse)		
Gaillard	1883		Crazannes (Ch.-Inf.)		
Gaillard			q. Charité 1, à Lyon (Rhône)		
Gaillard	?		à Plouharnel (Morbihan)		
Gaillard (T.)			à Chatou (S.et-Oise)		
Gaillard	1878		Dron (Ain)		
Gaillard	1880		Hartennes (Aisne)		
Gaillard (P.-F.)	1862		Le Creuzot (S.-et-Loire)		
Gaillard (H.-J.)	1861		Parthenay (Deux-Sèvres)		
Gaillard			Rochefort (Char.-Inférieure)		
Gaillard (A.)	1848		St-Julien-le-Petit, (Haute-Vienne)		
Gaillard	?		Mens (Isère)		
Gaillard	1872		Villenouvelle (Hte-Gar.)		
Gaillardel	1837	✶	La Ferté-sous-Jouarre (Seine-et-Marne)		
Gaillard-Lacombe	1841		Périgueux (Dordogne)		
Gaillardon			Aubeterre-sur-Drôme (Charente)		
Gaillardon (F.)	1868		Château-de-Lamolle, par Monpont (Dordogne)		
Gaillardon (A.-J.-E.)	1863		Chef-Boutonne (Deux-Sèvres)		
Gaillemain	1858		Vagney (Vosges)		
Gaillera			St-Jean-de-Lonne (C.-d'Or)		
Gailleton	1854	C ✶	l'Hôtel-de-Ville 76, Lyon (Rhône)		
Gaimard (A.)			Aubagne (Bches-du-Rh.)		
Gainet (A.)	1868		Pont-de-Roide (Doubs)		
Gairal	1872		Carignan (Ardennes)		
Galabru	1881		Bousquet-d'Orb (Hérault)		
Galais (P.-L.)	1868		Bonneville (Hte-Savoie)		
Galand	1879		Romans (Drôme)		
Galangau (H.)	1880		Port-Vendres (Pyr.-Orient.)		
Galibert	?		à Marseille (B.-du-Rhône)		
Galice (M.)	1861		Lange (Hte-Loire)		
Galisson	?		Vetheuil (S.-et-O.)		
Galissot	1881		Roncq (Nord)		
Gallavardin	1854		Plat 11, Lyon (Rhône)		
Gallerand			boul. du Jardin Zoologique 6, Marseille (Bches-du-Rhône)		
Gallicher (G.)			Loches (Ind.-et-Loire)		
Gallicier (T.)	1868		Versailles (S.-et-O.)		
Galliet (H.)	1853		Reims (Marne)		
Gallois (E.)	1877	Q	Grenoble (Isère)		
Gallois	?		à la Verpillière (Isère)		
Gallois			q. de la Guillotière 17, Lyon (Rhône)		
Gallois	1864		Marle (Aisne)		
Gallon	1872		Villefranche (Aveyron)		
Gallopain			La Charité (Nièvre)		
Gallot	1836		à Mortrée (Orne)		
Gallot (E.)	1866		Thouars (Deux-Sèvres)		
Galtié (P.)	1869		Puylagarde, (Tarn-et-Gar.)		
Galtié			St-Agnan-d'Hautefort (Dordogne)		
Galtier	1856		Ganges (Hérault)		
