nom	année	notes	adresse	horaires	sexe
Vespérini	1857		Mailly-la-Ville (Yonne)		
Vial	1885		Bourg (Ain)		
Vialard	1863		Frontenac (Gironde)		
Vialet	1841		Royan (Charente-Inf.)		
Vidal	1869		Montpellier (Hérault)		
Vidal			Noailles (Oise)		
Vidalon	1865		la Tour-d'Aigues (Vaucluse)		
Videment	1844		St-Quay (Côtes-du-Nord)		
Vignon	1881		Ville-en-Tardenois (Marne)		
Vilade (J.)	1883		Cologne (Gers)		
Vilaseca	1848		Perpignan (Pyrénées-Orient)		
Villaud			Port-St-Foye (Seine-et-Oise)		
Villain-Legrand			Auvers-sur-Oise		
Villebrun			Antignac (Hérault)		
Villars	1852		Toulon-sur-mer (Var)		
Villon	1880		Tostat (Hautes-Pyr.)		
Vincent	1840		Halloy-les-Pernois (Somme)		
Vincent	1868		Pecquencourt (Nord)		
Vincenti (de)	1864		Cervione (Corse)		
Vinsonneau (J.)	1877		Tombeboeuf		
Vivès	1884		Bertien (Htes-Pyr.)		
Vivet	1853		Méréville (Seine-et-Oise)		
Vollette	1858		Dampierre-sur-Salon (Hte-Saône)		
Voisenet	1838		Quarré-les-Tombes (Yonne)		
Wagon	1843		Somain (Nord)		
Wautiez	1850		Rumilly (Nord)		
Wartel	1864		Nomain (Nord)		
Watebled	1849		Coulanges-en-Tardenois (Aisne)		
Wemaère	1876		Wormhoudt (Nord)		
Werbeck	1864		Tours (Ind.-et-Loire)		
Willerval	1875		Arras (Pas-de-Calais)		
Willerval	1862		Avion (Pas-de-Calais)		
Woogt (de)	1870		Pau (Basses-Pyr.)		
Yves?			Villefranche (Allier)		
Yvon			Cinq-Mars (Indre-et-Loire)		
Yvonnet	1875		St-Julien-Lars (Vienne)		
Zabala			Boissezon (Tarn)		
Ziénowicz	1879		Laveline (Vosges)		
Zouin	1837		Caudebec (Seine-Inférieure)		
Zurcher	1849		Nice (Alpes-Maritimes)		
