nom	année	notes	adresse	horaires	sexe
Chapelle (de)	1880		Villedieu 11, Bordeaux (Gironde).		
Chapin (G. E.)	1857		Allonnes (M.-et-L.).		
Chaplain	1874		Marommé (S.-Inf.).		
Chapon (U.)	1854		Alais (Gard).		
Chapon	1894		Servan (Ille-et-Vilaine).		
Chapot	1870		St-Anthème (Puy-de-D.).		
Chapotot (E.)	1891		av. de Saxe-175. Lyon.		
Chapoutot	1894		Buxières (Allier).		
Chapoy	1874	✶ ✪ I	Besançon (Doubs).		
Chappet père	1849		Malesherbes 35. Lyon (Rhône).		
Chappet (V.-A.) fils	1879		cours Morand 20, Lyon (Rhône).		
Chapplain (J.)	1844	✶, Dir. Hon. de l'Ec. de Méd.	Paradis 171, Marseille.		
Chapplain (Jules)	1891		Dragon 8, Marseille (Bouches-du-Rhône).		
Chapt	1895		à Epernay (Marne).		
Chapuis (E.)	1883		Lons-le-Saulnier (Jura)		
Chapuis	1878		Toul (M.-et-Moselle)		
Chapuis	1873		Boufarik (Alger).		
Chapuis	1896		Vienne (Isère).		
Chaput	1899		à Fresnoy (Sarthe).		
Charasse	1860		Mazan (Vaucluse).		
Charasse (Paul)	1898		Malaucène (Vaucluse).		
Charbonneau	1890		Genlis (C.-d'Or).		
Charbonnier			Faub. d'Arènes, Limoges (Hte-Vienne).		
Charbonnier	1887		Perregaux (Oran).		
Charbonnier	1855		St-Calais (Sarthe).		
Charbonnier	1894		à Akbou (Constant.)		
Charcellay	1868		au Gd-Lucé (Sarthe).		
Charcot	1877		à Artemare (Ain).		
Chardin (E.)	1874	✶	Bar-le-Duc.		
Chardin	1874		Saint-Dizier (Hte-Marne).		
Chardon			St-Venant (Pas-de-Calais).		
Chardonit	1898		Grenoble (Isère).		
Charier (J.)	1883		Thouars (D.-Sèvres).		
Charles			Cannes (Alpes-Maritimes).		
Charles (L.-L.)	1864	✶	Belle-de-Mai 52 Marseille.		
Charles	1884		à Moursault (Côte-d'Or).		
Charles	1891		Remiremont (Vosges).		
Charles	1896		à Fitou (Aude).		
Charlier			Origny-St-Benoit (Aisne).		
Chariot	1894		à La Ferté-Gauc (S.-et-M.)		
Chariot	1869		à Caudrot (Gironde).		
Charmeil			b. de la Liberté 134, Lille.		
Charmensat			Ardes (Puy-de-Dôme).		
Charmoy	1890		Courtenay (Loiret).		
Charnais			Givry (Saône-et-Loire).		
Charnaux fils			Vichy (Allier).		
Charon	1882		Mostaganem (Oran).		
Charon			à St-Alban (Lozère).		
Charpenel	1880		Narbonne (Aude).		
Charpentier	1879	hospice	à Bicêtre (Seine).		
Charpentier			à Bécherel (Ille-et-Vil.).		
Charpentier (fils)	1871		Meaux (S.-et-M.		
Charpentier			Neuvy (Nièvre).		
Charpentier fils	1866		Prémery (Nièvre).		
Charpentier	1893		Neuilly (Seine).		
Charpentier	1897		à Chambon (Creuse).		
Charpy			Allée des Demoiselles 35. Toulouse (Hte-Garonne).		
Charrade	1892		Guise (Aisne).		
Charrère	1893		à Toulouse (Hte-Gar.)		
Charreton			Cuisery (Saône-et-Loire).		
Charreyron	1875		St-Bonnet (Hte-V.).		
Charreyron	1877		à Gaillefontaine (S.-I.)		
Charrier	1884		Héric (Loire-Inf.)		
Charrier	1887	Q	Angers (M.-et-L.).		
Charier	1872		à Toul (Meurthe-et-Mos.).		
Charrier			Feuillants 6, à Marseille.		
Charrière	1882		Souvigny (Allier).		
Charrin	1881		à St-Didier (Hte-Loire).		
Charrin	1874		St-Chamond (Loire).		
Charrin	1888		à Valence (Drôme).		
Charron	1882		St-Andre-de-Cubzac (Gir.).		
Charropin (L.)	1853		Michel-Montaigne 4, Bordeaux (Gironde).		
Charroy	1841		Vitry-le-Franç. (Marne).		
Charry			à Mirepoix (Ariège).		
Chartier	1891		Dijon (C.-d'Or).		
Chartier	1898		à Lizy (Seine-et-Marne).		
Chartier	1861		Nantes (Loire-Infer.).		
Chartrey			au Châtelet (Seine-et-Marne).		
Chartrou	1899		St-Christoly Bordeaux.		
Charyet			R. Raspail 6, Bois-Colombe (Seine).		
Charvet	1863		Cannes (Alpes-Mar.).		
Charvet (S.)	1881		Pontcharra (Isère).		
Charvet	1863		Vals (Ardèche).		
Charvet	1884		Chazay-d'Azergues (Rhône)		
Charvilhat	1896		Clermont-Ferrand.		
Chassagne	1892		à Feletin (Creuse).		
Chassereau fils	1871		Baziège (H.-G.).		
Chassy (Alp.)	1896	✶	Breteuil 11, Mars.		
Chastenet	1890	✶	B. Richard-Wallace 45, Puteaux (Seine).		
Chatain			St-Omer (Pas-de-Calais).		
Châtaignier	1889		Le Gua (Aveyron).		
Chataing (E.)	1880		Allevard (Isère).		
Châtard (J.)	1862		Vital-Carles 4, Bordeaux (Gironde).		
Châtard (M.) fils			Valence-d'Albigeois (Tarn).		
Chatel	1895		à Ercé (Ille-et-Vilaine).		
Châtelain (Ch.)	1880		Charleville (Ardennes).		
