nom	année	notes	adresse	horaires	sexe
Cachera	1891	✶	Milan 1	M. J. S. 2 à 4	
Cadol (A. E.)	1900	Anc. Int. des Hôp. de Paris, Laur. de l'Ac. et de la Fac. de Méd.	St-Pétersbourg 19	L. M. V. 1 à 3	
Cahn	1888	Ex-Int. des Hôp. de Paris	Pl. République 16	2 à 4. exc. jeu.	
Cahon	1872		Compans 62	5 à 8 soir	
Caillaud (M.)	1905	Oculiste, Assist. adj. d'ophtalm. des Hôp. de Paris	b. Montparnasse 142	L. M. V. 4 à 6	
Cailleux (P.)	1903	Mal. des femmes et enf.	Peclet 28	L. M. V. 1 à 3	
Caizergues	1899		Assomption 74		
Calavassy	1894	O. ✶, voies urinaires	Faub.-St-Martin 178	2 à 4	
Calandreau	1880		boul. St-Germain 133	Lun. Mer. Ven. 2 1/2 à 4	
Calle (de la)	1892		Magdebourg 14	L. M. V. 1 à 3	
Calmeau	1880		Oberkampf 99	Lun. Mer. Jeu. Sam. 1 à 2	
Calmels (L.)	1898	✶	Allemagne 8	1 à 3	
Calot	1890	Ch. en chef de l'Hôp. Rothschild, de l'Hôp. Cazin et de l'Inst. orth. de Berck	av. Montaigne 7	les S. à 2 h.	
Calton (Georges)	1893	Q	Jourdain 3	M. J. S. 2 à 3	
Calvet (Max)	1905		Francisque Sarcey 3	M. J. S. 1 1/2 à 3	
Cammas (A.)	1906	Anc. Int. de l'Hôp. St.-Michel et de St-Lazare, assist. de Consult. à St-Lazare	Mogador 7	L. M. V. 1 à 4	
Cambier	1904		Gay-Lussac 64		
Cambours	1890	✶ I	quai de Béthune 28	L. Mer. V. 2 à 4	
Camescasse	1893		av., Niel, 30	L. M. V. 3 à 5	
Campart	1884	✶	Turbigo 51	L. M. V. 3 à 5	
Campenon	1878	✶, AGR. CH. H.	Sts-Pères 52	Lun. Mer. Ven. 3 à 5	
Campion	1872	Q	Verneuil 46	L. M. V. 2 à 4	
Camus	1894	Laur. de la Fac et de l'Acad. de Méd., chef adj. des Trav. Physiolog. à la Fac. de Méd.	Monsieur-le-Prince 14	Mar. J. S. 1 à 2	
Camus (Jean)	1903	Anc. Int. Laur. des Hôp, Prépar. à la Faculté de Médecine	b. St-Germain 172	M. J. S. 1 1/2 à 3	
Candegabe	1901	Anc Ext. des Hôp.	boul. Ménilmontant 135	L. M. V. 2 à 3	
Cange (G.)	1898	Anc. Int. des Hôp. de Paris. Méd. Adj. de la Comp. du Nord	Poulet 39	1 à 3. L. et J. de 8 à 9 soir	
Canolle	1881	✶, Méd. en chef au Palais du Luxembourg	Vaugirard 15		
Canque		Mal. des Yeux	boul. Saint-Michel 95		
Cantonnet	1904		Bac 46	L. M. V. 1 1/2 à 3 1/2	
Cantonnet (A.)	1905	Chef de Clin. ophtalm., adj. à la Fac. (Hôtel-Dieu) Chef de Lab. d'Ophtalm. de la Faculté, Anc. Int. des Hôp. de Paris, Mal. des yeux	boul. St-Germain 177	L. M. V, 2 à 4	
Canuet	1855	✶ I, ex Int. des Hôp. de Paris	boul. Courcelles 106		
Canuet (Etien.)	1900	Anc. Int. des Hôp. de Paris	b. Courcelles 106	3 à 4	
Capdepont	1894	✶	Louvre 7	2 à 4	
Capelle	1883		av. Parmentier 135	1 à 3	
Capitan	1883	Q I, Anc. chef de clin. de la Faculté, Prof. à l'Ecole d'anthropologie	Ursulines 5	L. M. V. 2 à 3	
Caquin	1904		Vieux-Colombier 17	1 à 3, Jeu. exc.	
Carbonell (M.)	1896	Voies urin.	Arbre-Sec 46	M. J. S. 2 à 4	
Caracotchian	1896	Voies urinaires et Gynécol.	av. Niel 19	2 à 4	
Carel (Armand)	1903		Lecourbe 48	M. J. S. 1 à 3 (le matin de 8 à 9)	
Carlet	1897		Belleville 228	1 à 2. L. et J. 8 à 9	
Carlet (Paul)	1902	Mal. des Oreilles. Nez, Larynx	b. Strasbourg 76	L. M. V. 2 à 5. M. J. S. 9 à 12 et sur rendez-vous	
Carlier	1883	✶ I, Affect. de la Bouche, des Dents et de la Gorge	Flandre 61	2 à 5, Dim. exc.	
Carnot (Paul)	1898	✶, AGR. M. H. Dr ès Sc	b. St-Michel 73	L. M. V. 1 à 2	
Carnus (J.)	1905		Arcole 15	M. J. S. 2 à 4	
Carpentier (F.)	1890	Trilicencié ès Sciences; mal. des enfants	Beaubourg 41	L. Mer. V. 3 à 5, 8 à 9 soir	
Carpentier-Méricourt	1875	✶, Méd. en chef de la police municipale	Richelieu 38	Mar. Jeu. Sam. à 4 h.	
Carra (P.)	1894	✶ I, Mal. des yeux.	Havre 9	Jeu à 1 h. L. M. V. 5 à 7	
