nom	année	notes	adresse	horaires	sexe
Comte-Laganterie	1883		St-Paul-Lizonne (Dordogne)		
Conçaix (L.)	1877		Felletin (Creuse)		
Conchon			Châtel-Guyon (P.-de-D.)		
Conchon	1889		Clermont (Puy-de-Dôme)		
Condamin	1889		Archers 10, Lyon (Rhône)		
Condamin	1893		Givors (Rhône)		
Condamy			à La Rochelle		
Conil	1890		à Egliseneuve (Dordogne)		
Connac			Pampelonne (Tarn)		
Conord (P.-C.)	1873		à Marmande (Lot-et-Garonne)		
Conraud	1873		à Heumazel (Vosges)		
Constans	1897		St-Antonin (T.-et-Gar.)		
Constans	1875		Brasc (Aveyron)		
Constant			Salon (B.-Rhône)		
Constant	1895		à Vittel (Vosges)		
Constantin	1892		Neuville (Vienne)		
Constantin (V.)	1862		St-Barthélemy (Lot-et-Garonne)		
Constantin	1898		à Tardets (B.-Pyr.)		
Contal (G.)	1868		Autreville (Vosges)		
Contal fils	1900		à Autreville (Vosges)		
Contal	1881		Blénod-lez-Toul (M.-et-Mos)		
Contal	1898		à Remoncourt (Vosges)		
Contamin	1877		Marronniers, 2, Lyon		
Conte	1890		Narbonne (Aude)		
Conte	1901		Avignon (Vaueluse)		
Contesse (A.)	1863		Lons-le-Saulnier		
Convers (J.)	1882		St-Étienne (Loire)		
Converti			Tunis		
Conzette (Gast.)	1890		à St-Mandé (S.)		
Coorevits			Arcole 38, Lille		
Copain	1889		Lourches (Nord)		
Coppens	1884		Molinel 43, Lille (Nord)		
Coppens			à la Bassée (Nord)		
Coquaud	1899		à La Mothe Achard (V.)		
Coquereau	1891		Chât.-l.-Bagneux (S.)		
Coquerelle	1892		à Beauvais (Oise)		
Coqueret	1872		Troyes (Aube)		
Coquet (de)	1891	✶	Bordeaux (Gironde)		
Coquedé	1899		à Rebecq (P.-de-C.)..		
Coras (E.)	1872		Lons-le-Saulnier (Jura)		
Corbeil	1882		Cuxac-sur-Aude (Aude)		
Corbin	1889		à Saint-Maixent (D.-S.)		
Corchon			Mesnil-Simon (Calvados)		
Corcket	1900		Caen		
Cordebart	1893		35, route de Flandre, Aubervilliers (Seine)		
Cordeirs	1863		Breuillet (Char.-Inf.)		
Cordès	1884		Carcassonne (Aude)		
Cordier (J.)	1876		Childebert 1, Lyon		
Cordier	1885		St-Etienne (Loire)		
Cordier	1871		Baignieux (Côte-d'Or)		
Cordier			Cours-du-Parc 39, Dijon		
Cordier	1899		à Souvigny (Allier)		
Cordon	1880		Les Ponts-de-Cé (M.-et-L.)		
Cordonnier	1898		Pougues (Nièvre)		
Cordonnier	1891		Lamballe (C.-du-N.)		
Cordouan	1853		à Lorgues (Var)		
Corez			St-Amand (Nord)		
Coriveaud	1873		Blaye (Gir.)		
Coriveaud	1898		à Blaye (Gironde)		
Cormack	1883		à Vichy, l'été à Hyères (Var)		
Cormao	1902		St-Jouen-de-l'Isle (Cotes-du-Nord)		
Cormier	1897		à-Villiers (Loir-et-Cher)		
Corneau	1881		Authion-du-P. (E.-et-L.)		
Cornebois	1894		Hussein-Day (Alger)		
Corneille	1898		Montauban (T.-et-Gar.)		
Cornet	1890		Bergerac (Dordogne)		
Cornet	1895		Locminé (Morbihan)		
Cornet			à Ligueil (Indre-et-Loire)		
Cornet (J.)	1885		Besançon (Doubs)		
Cornet			Aubières (Puy-de-D.)		
Cornet	1893		Castillonnès (Lot-et-Gar.)		
Cornet	1897		à Montélimart (Drôme)		
Cornet	1892		Rouen (Seine-Inférieure)		
Cornet	1899		à Terrenoire (Loire)		
Cornet	1891		Saintes (Charente-Inf.)		
Cornevin	1867		Breuvannes (Hte-M.)		
Cornière (de)	1869		Lisieux (Calvados)		
Cornil	1898		à Vichy (Allier)		
Cornillon	1873		Vichy (Allier)		
Cornilus			à Bernot (Aisne)		
Cornu			Ervy (Aube)		
Cornu	1854		Bray-sur-Seine (S-et-M.)		
Cornu	1898		à Neuvy (Yonne)		
Cornuaud (de)	1896		Cocumont (Lot-et-Garonne)		
Cornudet (F.-M.)	1844		La Roche-Bernard (Morbihan)		
Cornudet fils	1887		La Roche-Bernard (Morbihan)		
Corny	1892		Lezoux (Puy-de-Dôme)		
Coronado	1895		à Moulins (Allier)		
Coronat			r. Victor-Hugo 30, Lyon		
Coronat (L.) fils	1896		Gap (Htes-(Alp.)		
Corriez (E.)	1888		à Champagny (Ht-S.)		
Corson (J.)	1877		Guingamp (C.-du-N.)		
Cortés (S.)	1860		Agen (Lot-et-Gar.)		
Corté	1875		La Charité (Nièvre)		
Cortet	1901		Arc-en-Tille (Côte-d'Or)		
Coriez	1901		St-Sorlin (Drôme)		
Corties			Morgan 50, Amiens		
Cortyl (R.-P.)	1889		Bailleul (Nord)		
Cortyl			St-Venant (P.-d.-C.)		
Cortyl			à Meteren (Nord)		
Cosmas-Dumenez	1865		à Pont-Labbé (Finistère)		
Cosnard	1878		Noyant (M.-et-L.)		
Cossa	1860		St-Etienne (Alpes-Marit.)		
Cossa	1900		à Montfrin (Gard)		
Cosse	1899		Tours (Indre-et-Loir)		
Cosserat	1890		Bayon (M.-et-Mos.)		
Cosset	1902		Egrizelles-le-Bocage (Yonne)		
Cossin (A.)	1894		Auvers-sur-Oise (S.-et-O.)		
Cosson	1898		à Tours		
Costa	1853		à Ajaccio (Corse)		
Costa			Sousse (Tunisie)		
Coste	1873		Collioure (Pyr.-Orient.)		
Coste	1887		Bouillargues (Gard)		
Coste	1881		Job (Puy-de-Dôme)		
Coste	1852		Lamontgie (Puy-de-Dôme		
Coste (M.)	1876	✶	9 Montaux, Marseille		
Coste	1875		Toulon (Var)		
Coste (Léon)	1854		Montpellier (Hérault		
Coste (Albert)			à Beaulieux-sur-Mer (Alpes-Maritimes)		
Coste	1900		à Nîmes (Gard)		
Coste	1899		à Marvejols (Lozère)		
Coste	1900		à Charroux (Allier)		
