nom	année	notes	adresse	horaires	sexe
Guérin-Valmalle			à Montpellier.		
Guérin de Sosiondo	1893		Mont-Dore (Puy-de-Dôme).		
Guerin	1896		à Challerange (Ardennes).		
Guérin	1898		à Carpentras (Vaucluse).		
Guérini			à la Porta, Corse.		
Guérineau (L.)	1879		Puch (Lot-et-Gar.).		
Guérineau fils	1893		au Blanc (Indre-et-Loire).		
Gueriteau	1898		à La Roche-sur-Yon (Vendée).		
Guerlain	1863		Nationale 13, Boulogne-sur-mer (Pas-de-Calais).		
Guerlou	1868		Lalinde (Dordogne).		
Guermonprez (F.-J.-O.)	1875	C ✠	Nationale 132, Lille (Nord).		
Guerrier	1865		Balleroy (Calvados).		
Guers	1874		El-Affroun (Alger).		
Guertin	1887		Tours (Indre-et-Loire).		
Guertin	1858		Chinon (Indre-et-Loire).		
Guéry	1886		Fresnes (Nord).		
Guesde			La Pointe-à-Pitre (Amérique).		
Guestron (A.)	1882		Buzançais (Indre).		
Guestre (C.)	1881		Nonancourt (Eure).		
Guezennec	1853		Tréguier (Côt.-du-N.).		
Gugelot			à Waziers (Nord).		
Guggemoz	1885		Brie-Cte-Robert (Seine-et-Marne).		
Guglielmi	1867		Oran.		
Guglielmi	1895		Rio-Salado (Oran).		
Guibal	1877		Montpellier (Hérault).		
Guibaud	1896		à Castres (Tarn).		
Guibert (J.-L.)	1868		St-Brieuc (Côtes-du-Nord)		
Guibert	1891		à La Roche-s-Yon (Vend.).		
Guibert (Ch.)			Postes 13, Lille (Nord).		
Guibert	1891		Olonzac (Hérault).		
Guibert			Château-Briand (Loire-Inf.).		
Guichard fils	1870		Angers (M.-et-L.).		
Guichard	1864		Lignière (Charente).		
Guichard	1884		Marciac (Gers).		
Guichard			à Nîmes (Gard).		
Guichard	1874		à Pugnac (Gironde).		
Guichard	1895		au Donjon (Allier).		
Guichard	1897		à Séon-Saint-Henri, Marseille.		
Guichemans	1875		Arzacq (Bses-Pyrénées).		
Guichon	1877		St-Laurent-la Sal. (Pyrénées-Orientales).		
Guichon	1890		Les Bouchoux (Jura).		
Guidez (Fern.)			à Tourcoing (Nord).		
Guidicelli	1894		à Bouira (Alger).		
Guidon	1882		Ligny-en-Barrois (Meuse).		
Guiet			Mont-s.-Guesnes (Vienne).		
Guignabert	1894		à Brioude (Haute-Loire).		
Guignard	1876		Guîtres (Gironde).		
Guignard (G.)	1881		Mayet (Sarthe).		
Guignard	1869	✶	Bagneux (Seine).		
Guigon	1893		Constantine (Algerie).		
Guigonis	1850		Utelle (Alpes-Marit.).		
Guignes	1868		St-Maximin (Var).		
Guigue	1897		à St-Genex (Savoie).		
Guilbard	1899		à Charonges (Aube).		
Guilbon	1896		Nantes.		
Guihal (J.-C.-B.)	1869	✶	Chapelle-Basse-Mer (Loire-Inferieure).		
Guilhaud	1897		à Nantes.		
Guilbaud	1897		à Rouen.		
Guilhem	1875		Toulouse (H.-Garonne).		
Guilhem	1897		à Villefranche (Haute-Garonne)		
Guillaud	1890		Pyramides 12, Lyon.		
Guillaume	1893		Guillestre (H.-Alpes).		
Guillaume	1874	✶	Chaumont (Haute-Marne).		
Guillaume (J.-M.-A.)	1852		Dôle (Jura).		
Guillaume (J.)	1852	✶	St-Bonnet-de-Salers (Cantal).		
Guillaume (E.)	1884		rue Carnot 22, Reims (Marne).		
Guillaume	1897		à Céton (Orne).		
Guillaumet			Pau (Basses-Pyrénées).		
Guillaumet	1876		Amiens (Somme).		
Guillaumin	1874		Nogent-le-Roi (E.-et-Loir).		
Guillaumont	1893		Aix (B.-du-Rhône).		
Guillaumot (J.-V.)	1845		Poligny (Jura).		
Guillé	1866		Montmorillon (Vienne).		
Guillemant	1851		L'Huis (Ain).		
Guillemard (L.)	1877		Sermaize (Marne).		
Guillemard	1898		Lagny (Seine-et-M.).		
Guillemart	1894		Port-Louis (Morb.).		
Guillemaut (F.)	1877		Louhans (S.-et-Loire).		
Guillemaud	1898		Feurs (Loire).		
Guillemet (V.)	1877		Nantes (L.-Infér.).		
Guillemin	1884		Nancy (Meurthe-et-M.).		
Guillemin	1884		Clermont-Fd (P.-de-D.).		
Guillemin	1878		Roinville-sur-Auneau (E-et-Loir).		
Guillemin		✶	Alger.		
Guillemin	1897		à Grand Lemps (Isère).		
Guillemin			à Neufchâteau (Vosges).		
Guilleminot (J.)	1875		Scey-sur-Saône (H.-Saône).		
Guilleminot	1893		Pesmes (Hte-Saône).		
Guillemond	1891		Chazelles (Loire).		
Guillemot (G.)	1873		Thiers (Puy-de-D.).		
Guillermet	1878		Chatou (S.-et-Oise).		
Guillermet	1890		St-Germain-en-Joux (Ain).		
Guillermin (E.)	1857		Buxy (Saône-et-Loire).		
Guillermin	1896		à Chambéry (Savoie).		
Guillermot			à Lanmeur (Finistère).		
