nom	année	notes	adresse	horaires	sexe
Théron	1879		Capestang (Hérault)		
Therre	1879		Vichy (Allier)		
Therault	1893		Chemillé (Maine-et-L.)		
Théry (J.-E.-V.)	1881		Combles (Somme)		
Théry (J.-P.)	1840		Langon (Gironde)		
Theulier (A.)	1868		Thiviers (Dordogne)		
Thevard	1886		Blois (Loir et-Cher)		
Thévenet	1891		Voreppe (Isère)		
Thévenin	1866		Ceffonds (Hte-Marne)		
Thevenon			Chailley (Yonne)		
Thévenon (F.-A.)	1875	✶	Craponne-sur-Arzon (Hte-Loire)		
Thévenon (B.)	1865		Villeneuve-l'Archevêque (Yonne)		
Théveny	1868		Plancy (Aube)		
Thèze	1872	✶	Rochefort (Char.-Inf.)		
Thiau	1887		Chécy (Loiret)		
Thiaudière	1856		Adriers (Vienne)		
Thiaudière (L.)	1866		Lussac-les-Châteaux (Vienne)		
Thibaudet	1891		St-Claude (Jura)		
Thibault	1889		à Angers (Maine-et-L.)		
Thibault	1890		Chalonnes (M.-et-L.)		
Thibault (Th.)			Nantes (Loire-Inf.)		
Thibault			Noirmoutier (Vendée)		
Thibault	1886		Rouen (Seine-Inf.)		
Thiébault	1890		Suippes (Marne)		
Thiébault	1882		Nieul-le-D. (Vendée)		
Thiébauld (H.)	1868		R. de la Liberté Alger		
Thiébaut	1878		Stenay (Meuse)		
Thielley	1879		Rouen (Seine-Inf.)		
Thième	1880		Nice (Alpes-Mar.)		
Thierry	1889		Paimpol (Côt.-du-N.)		
Thierry	1887		Ancy-le-Franc (Yonne)		
Thierry	1872		Contrexéville (Vosges)		
Thierry	1886		Tours (Indre-et-Loire)		
Thierry	1868	✶	Rouen (Seine-Inf.)		
Thierry			Orchies (Nord)		
Thierry			St-Mihiel (Meuse)		
Thiodet	1885		Roanne (Loire)		
Thirault	1874		La Tour-du-Pin (Isère)		
Thiroux de Plesssis			Brive (Corrèze)		
Thiroux	1884		Voutezac (Corrèze)		
Thiroux	1892		Saint-Amand-les-Eaux (Nord) l'été, et à Paris		
Thobois	1874		St-Ouen (Seine)		
Thoison	1863		Souppes (S.-et-Marne)		
Tholmer	1891		Neuilly (Seine)		
Thomas	1872		Billom (Puy-de-Dôme)		
Thomas (F.)	1852		Cendrey (Doubs)		
Thomas	1882		Nexon (Hte-Vienne)		
Thomas	1875		Cognac (Charente)		
Thomas (P.)	1850		Gaillac (Tarn)		
Thomas (A.)	1876		le Raincy (S.-et-O.)		
Thomas	1875		Montdidier (Somme)		
Thomas	1874		Randan (Puy-de-D.)		
Thomas	1889		Roquebrune (Var)		
Thomas (M.)	1868		St-Amand-en-Puisaye (Nièvre)		
Thomas (L.)	1881		St-Lô (Manche)		
Thomas (H.)			Tours (Indre-et-L.)		
Thomas (L.)	1866	✶	Tours (Ind.-et-L.)		
Thomas (Jh.)	1893		St-Saëns (S.-Inf.)		
Thomas	1885		Gde-R. de Cuire 16, Lyon		
Thomas	1855	O ✶ O.	Louplande (Sarthe)		
Thomas-Caraman	1869	(de Paris)	source Lithium, Santenay (Côte d'Or)		
Thomas-Linn		Doctor of Médicine, Paris Faculty. Membre de la Société de Médecine pratique de Paris	quai Masséna 16, à Nice (Alp.-Mar.)	de 2 à 4	
Thomassin (N.)	1866		Ahéville (Vosges)		
Thomazo (H.)	1872		Tartas (Landes)		
Thomé	1852		Montoison (Drôme)		
Thomeuf (P.-L.)	1859		Lorient (Morb.)		
Thonion	1858	✶	Annecy (Hte-Savoie)		
Thoré	1887		Negrepelisse (T.-et-Gar.)		
Thoré	1887		Montfort (Gers)		
Thorel	1848		Gouaix (S.-et-Marne)		
Thorion	1893		Hannonville (Meuse)		
Thottier	1884		Noyers (Yonne)		
Thoulouze	1852		Montigny-le-Roi (Hte-Marne)		
Thoumas (L-P.)	1849		le Dorat (Hte-V.)		
Thouvenel	1886		Antony (Seine)		
Thouvenet	1888		Limoges (Hte-Vienne)		
Thouvenin (C.-A.)	1858		Vezelise (M.-et-Moselle)		
Thoviste	1883		Amplepuis (Rhône)		
Thuau	1876		Condé (Maine-et-L.)		
Thuau	1887		Baugé (Maine-et-Loire)		
Thulley			Républ. 50, Rouen		
Thuvien	1884		à Neuilly (Seine)		
Tostain	1884		Bayeux (Calvados)		
Tourasse	1869		St-Maur (Seine)		
Tichy	1870		Cette (Hérault)		
Tillé (H.)	1865		Beauvoir-sur-Niort (D.-Sèvres)		
Tilleux	1840		au Mans (Sarthe)		
Tillie	1882		St-Ome (P.-de-Calais)		
Tillot			Luxeuil (Hte-Saône)		
Tilloy	1844		Authuille (Somme)		
Timal (E.-J.-X.)	1873		Cambrai (Nord)		
Tinel	1858		Rouen (Seine-Inf.)		
Tintelin	1888		Vrécourt (Vosges)		
Tison	1878		Ducey (Manche)		
Tison	1877		Chauny (Aisne)		
Tison	1889		Templeuve (Nord)		
Tisserand			à St-Jean-de-Losne (C.-d'Or)		
Tissier (F.)	1874		Remiremont (Vosges)		
Tissié	1887		Fondaudège 95, Bordeaux		
Tissot	1878		Belleville (Rhône.)		
Tissot			Chambéry (Savoie)		
Tityé (A.)	1864		République 11, Marseille		
Tixader	1872		Viviers (Ardèche)		
