nom	année	notes	adresse	horaires	sexe
Bertrand (E.)	1875		St-Servan (I.-et-V.)		
Bertrand	1891	❃	Consenvoye (Meuse)		
Bertrand-Laûze			Alais (Gard)		
Bertrand	1894		Chevanceaux (Ch.-Inf.)		
Bertreux	1883		Villevêque (M.-et-L.)		
Bertrin (P.)	1856		St-Bazeille (Lot-et-Garonne)		
Bertrin	1885		Brie-Cte-Robert (S.-et-M.)		
Bertron	1868		Vaiges (Mayenne)		
Berty	1893		Courtenay (Loiret)		
Besançon	1862		Grande-Rue 56, Boulogne-s.-Seine (Seine)		
Besnard	1887		St-Guinoux (Ille-et-Vil.)		
Besnard du Temple		✪	Limoges		
Besnard (V.)	1859		Saumur (Maine-et-Loire)		
Besnier	1894		Bonnétable (Sarthe)		
Bessac (J.-M.)	1865		Anor (Nord.)		
Besse	1858	❃	Saintes (Char.-Inf.)		
Besse (A.)	1863		Villeréal (L.-et-Gar.)		
Besse	1889		St-Paul-Cap (Tarn)		
Bessette (E.)	1852	❃	Angoulême		
Bessière	1881		St-Alban (Lozère)		
Bessières	1884		à Caveirac (Gard)		
Bessières	1885		Castelnau-de-Mont (Lot)		
Bessirard			à Vibraye (Sarthe)		
Besson	1879		Montluçon (Allier)		
Besson	1869		Villefranche (Aveyron)		
Besson	1884		St-Thomas-de-C. (id.)		
Besson	1888		à Bourges (Cher)		
Besson			à St-Geoire (Hte-Savoie)		
Bétaillouloux	1882		Pirou (Manche)		
Bethout			St-Germain-les-Belles-Filles (Hte-Vienne)		
Betoland (J.-C.)	1837		Châlus (Hte-Vienne)		
Bettinger (G.)	1881	✠	Reims (Marne)		
Bettoux	1893		Cotignac (Var)		
Bèttremieux	1885		Roubaix (Nord)		
Beudot (J.-J.)	1856		Moloy Courtivron (Côte-d'Or)		
Beuf (H.)	1871		Flayose (Var)		
Beuf	1891		St-Tropez (Var)		
Beugnies-Gorbeau	1878		à Givet (Ardennes)		
Beugnon	1877		Flogny (Yonne)		
Beugnon	1872	chir.	Melun (S.-et-M.)		
Beulque	1893		Tourcoing (Nord)		
Beurnier	1857	❃	Montbéliard (Doubs)		
Beuve (A.)			Dammartin (Seine-et-Marne)		
Beuzelin (J.)	1859		Amfreville-la-Campagne (Eure)		
Beuzelin (G.)	1859		Elbeuf (S.-Inf.)		
Bévalet (L.)	1857		Fraisans (Jura)		
Beverini	1887		Ajaccio (Corse)		
Bex			St-Simon (Lot)		
Beyne			à Vigeois (Corrèze)		
Bézaguet	1873		St-Étienne (Loire)		
Bézairies (J.)	1881		Bagnac (Lot.)		
Bezançon	1881		Villefranche (Rhône)		
Bézard (L.)	1868		Tours (Ind.-et-L.)		
Bezian	1873		Cujan (Gironde)		
Bézian	1894		Lacanau (Gironde)		
Bézine	1854		Méry-sur-Seine (Aube)		
Bézy			Toulouse (Haute-Garonne)		
Biaille de Langibaudière	1895		Joncy (Saône-et-Loir)		
Biais	1895		Limoges (Haute-Vienne)		
Bialle			La Guiche (Saône-et-Loire)		
Bianchi	1867		Hôtel-de-Ville 97, Lyon		
Biar	1845		à Miradoux (Gers)		
Biat	1884		Liévin (Pas-de-Calais)		
Biau	1872		Cançon (L.-et-Gar.)		
Biaute	1869		à Nantes (Loire-Inférieure)		
Bichet			Le Creuzot (Saône-et-Loire)		
Bichon	1890		Châteaurenard (B.-du-R.)		
Bichon (C.)	1857		Gauriac (Gironde)		
Bichon	1895		Angers (Maine-et-L.)		
Bichon	1695		Blain (Loire-Inférieure)		
Bidard (R.)	1878		Domfront (Orne)		
Bidault	1845	✠ ❃	Evreux (Eure)		
Bidault	1887		St-Benoît-du-Sault (Indre)		
Bidau	1881		Bourg-St-Andéol (Ard.)		
Biden	1881		Hyères (Var)		
Bidon (H.)	1882		rue Estelle 12, Marseille (B.-du-Rh.)		
Bidot	1887		Voiteur (Jura)		
Biebuyck		❃	Lille (Nord)		
Bierchy (A.)			Grenoble (Isère)		
Biencourt	1873		Arras (Pas-de-Calais)		
Bienfait	1847		Reims (Marne)		
Bierchy			Le Péage (Isère)		
Biernawski (A.)	1871		Vichy (Allier)		
Bierry (L.)	1878		Moirans (Jura)		
Biet	1895		St-Aubin-d'Aubigné (I.-et-V.)		
Bieulac	1879		Villecomtal (Aveyron)		
Biez	1860		St-Fargeau (S.-et-Marne)		
Bigaignon	1895		Saint-Ouen-l'Aumône (Seine-et-Oise)		
Bigeard			Cussy (Saône-et-Loire)		
Bignon	1854		La Ferté-Macé (Orne)		
Bignon (J.-A.)	1880		Vichy (Allier)		
Bigodère	1876		Calvi (Corse)		
Bigorre	1887		Perpignan (Pyr.-Orien.)		
Bigo (P.)			Santes (Nord)		
Bigot	1883		Meslay-du-Maine (Mayenne)		
Biguet			Périgueux (Dordogne)		
Bihorel (A.)	1879		Breval (S.-et-O.)		
Bihorel	1856		Mantes (S.-et-O.)		
Bihorel	1893		id.		
Bilières	1879		Écouen (Seine-et-Oise)		
Billard	1891		Malesherbes (Loiret)		
Billard	1879	✪	Corbigny (Nièvre)		
Billard			Guérigny (Nièvre)		
Billard (J.)			Les Epesses (Vendée)		
Billaux	1888		St-Quentin (Aisne)		
Billet (E.)	1881		Lons-le-Saulnier (Jura)		
Billetout	1869		St-Benin-d'Azy (Nièvre)		
