nom	année	notes	adresse	horaires	sexe
Macario	1892		Marseille (B.-du-Rh.)		
Mac-Dougall	1890		à Cannes (Alpes-Maritimes)		
Machetti			Taglio (Corse)		
Macquart	1832		Somme-Suippe (Marne)		
Macqueron	1854		à Aubin-St-Wast (Pas-de-Calais)		
Macqueron	1891		Yvrencheux (Somme)		
Macrez	1868		à Liomer (Somme)		
Mage	1891		Marcenat (Cantal)		
Magnien	1845		à Frolois (Meurthe-et-Moselle)		
Magnier	1873		à Etreillers (Aisne)		
Magnin	1863		Arc-et-Senans (Doubs)		
Magnin-Feysol	1853		Orchamps-Vennes (Doubs)		
Mahée	1864		à Verton (Pas-de-Calais)		
Mahée			à Pernes (Pas-de-Calais)		
Mahélin	1883		à Bernaville (Somme)		
Mahieu	1872		Caen (Calvados)		
Mahieu			Marquise (Pas-de-Calais)		
Mahoudeau			à Channay (Indre-et-Loire)		
Maillard	1875		à Duclair (Seine-Infér.)		
Maillet	1876		St-Geneviève (Oise)		
Maillet			à Cailly (Seine-Inférieure)		
Mainguy	1888		Le Bignon (Loire-Infér.)		
Maistre	1860		à Cébazat (Puy-de-Dôme)		
Maire			au Péage (Isère)		
Malbos			Gourdagues (Gard)		
Malbrancq	1876		Ningles (Pas-de-Cal.)		
Malespine	1859		à Costa (Corse)		
Malivert	1856		à Beaumont (Dordogne)		
Malot	1879		Ville-Domange (Marne)		
Malpas	1880		à Biarritz (Basses-Pyrénées)		
Maniel	1846		St-Privat (Gard)		
Manuel	1876		à Barcelonnette (Basses-Alpes)		
Marchand	1849		à Douchy (Nord)		
Marchant	1878		à Boismont (Meurthe-et-Moselle)		
Maréchal	1856		à Wassigny (Aisne)		
Margoton (E.)	1875		à Bagn.-de-Luchon (Hte-Garonne)		
Margoton (G.)	1875		à Bagn.-de-Luchon (Haute-Garonne)		
Margue	1892		à Huppy (Somme)		
Marguerit			Beuvry (Pas-de-Calais)		
Marguerie	1888		à Port-Bail (Manche)		
Mariani	1870		à Propriano (Corse)		
Mariani	1885		Sermano (Corse)		
Marie	1893		l'Hermitage (Ille-et-Vilaine)		
Marill	1862		Sorède (H.-Pyrén.)		
Marin	1885		Paillencourt (Nord)		
Marion	1843		à Eguilles (Bouches-du-Rhône)		
Marion	1854		à Fontvielle (B.-du-Rhône)		
Marion	1889		Croisy-la-Haye (S.-Inf.)		
Mariott	1853		Menton (Alpes-Maritimes)		
Maroselli	1855		Tavéra (Corse)		
Martelli			Grans (Bouches-du-Rhône)		
Martin	1883		à St-Etienne (Bses-Alpes)		
Martin	1860		à Aiguilles (Htes-Alpes)		
Martin	1849		à Vassy (Calvados)		
Martin	1872		à St-Elix (Hte-Garonne)		
Martin	1841		à Douai (Nord)		
Martin	1886		Bruges (Gironde)		
Martin	1883		Kenchella, Batna (Constantine)		
Martin			Mordelles (Ille-et-Vilaine)		
Martineau	1872		à Coulonges (Deux-Sèvres)		
Martinet	1847		à Sardent (Creuse)		
Mascré	1880		à Herbecourt (Somme)		
Massimi	1859		St-Florent (Corse)		
Massimi			Moltifas (Corse)		
Massiani	1864		Novella (Corse)		
Massina	1853	O ✶	au Boulou (Pyrén.-Orient.)		
Massina	1881		à Oms (Pyrén.-Orient.)		
Massoni	1856		à Rouffach (Constantine)		
Massoni	1840		à Philippeville (Algérie)		
Massu	1865		à Roquigny (Ardennes)		
Masure			Wail (Pas-de-Calais)		
Masure			Œuf (Pas-de-Calais)		
Mathelin	1854		à Dommartin (Hte-Marne)		
Mathieu	1888		à Aumont (Jura)		
Maugenest	1875		à Yerres (Seine-et-Oise)		
Maurin	1891		à Clans (Alpes-Mar.)		
Maurin	1885		Ste-Marthe, Marseille		
Maurin	1870		à Monségur (Gironde)		
Mauvoisin			St-Lon (Landes)		
Maurizat	1862		Sault (Vaucluse)		
Mayeras do Mauvise	1875		Mérigny (Indre)		
Maynier			à Champdeniers (Deux-Sèvre)		
Mayolle (J.)	1884		Houplines (Nord)		
Mazier	1858		à Entraygues (Aveyron)		
Mazin	1885		Solignac (Hte-Vienne)		
Meffe			St-Andiol (B.-du-Rh.)		
Melgrani	1858		à Ajaccio (Corse)		
Melgrani	1868		Ajaccio (Corse)		
Mension	1880		à Longpré (Somme)		
Menueau	1860		à Savennières (Maine-et-Loire)		
Menuau	1855		à Trélazé (Maine-et-Loire		
Menuau			Savennières (id)		
Menut-du-Buguet	1860		Vernoil-le-Fourrier (Maine-et-Loire)		
Menut	1869		à Ginasservis (Var)		
Menut	1885		Ste-Florine (Hte-Loire)		
Mercier	1860		à Gamaches (Somme)		
