nom	année	notes	adresse	horaires	sexe
Poinot			à N.-D.-de-Vaudreuil (Eure)		
Poirault	1883		Mouilleron-en-P. (Vend.)		
Poireau			St-Symphorien (Indre-et-L.)		
Poirier	1893		Mayenne		
Poirier (G.)	1890		Gde-Rue 84 bis, à Boulogne-sur-Seine (Seine)		
Poirot (F.-M.)	1869		Darnot (Vosges)		
Poirré (L.-J.)	1857		Le Creuzot (S.-et-L.)		
Poirier-Duval	1894		à Rochefort (Morbihan)		
Poirson	1883		Morez (Jura)		
Poirson	1898		à l'asile de Laxou (Meurthe-et Moselle)		
Poisson	1894		à Alban (Somme)		
Poisson			Lavit-de-Lomagne (T.-et-G.)		
Poisson fils			Nantes (Loire-Inf.)		
Poisson	1895		à Bapaume (Pas-de-Calais)		
Poiteau (A.-J.)	1869		Albert (Somme)		
Poiteau	1872		Bienvillers-au-Bois (Pas-de-Calais)		
Poitevin	1900		à Ouzouer (Loir-et-C.)		
Poitevin de Fontguyon	1899		à Angoulême		
Poitou	1896		à La Membrolle (M.-et-L.)		
Poivet	1893		Dinan (Côtes-du-Nord)		
Poix	1879		à Pupeville (Aisne)		
Poix			au Mans (Sarthe)		
Poizat de Gérente	1884		Consolat 36, Marseille		
Pojolat	1870	✶	Clermont-Ferrand		
Pokryschkine	1897		à Montreuil-l'Argillé (Eure)		
Polle	1898		à Bohain (Aisne)		
Pollet (A.-E.)	1880	✶	Douai (Nord)		
Pollon (G.)	1872		Uzès (Gard)		
Pollosson	1878	✶	pl. des Célestins 3, Lyon		
Pollosson (Aug.)	1884	✶ AGR.	Hôtel-de-Ville 101, Lyon (Rhône)		
Pollu	1883		au Canet (Alpes-Maritimes)		
Polo	1886		Nantes (Loire-Inférieure)		
Pomarel (L.)	1852		Brive (Corrèze)		
Pombourcq	1874		Acheux (Somme)		
Pomel	1879	✶	Joué-les-Tours (Indre-et-Loire)		
Pommageot (F.)	1875		Bains (Vosges)		
Pomme	1886		Givors (Rhône)		
Pommerais			Havre (Seine-Inférieure)		
Pommerol	1869		Gerzat (Puy-de-Dôme)		
Pommier (J.-E.)	1864		Torigny-sur-Vire (Manche)		
Pommier	1875		Castillon (Gironde)		
Pompiani	1897		à Lille		
Poncet (A.)	1873	✶	pl. Charité, 11, Lyon		
Poncet (E.)			avenue Noailles, 61, Lyon		
Poncet	1882		Anzely (Nièvre)		
Poncet	1896		à Mangnin-en-Vexin (Seine-et-Oise)		
Poncin	1889		Montrevel (Ain)		
Ponnet	1848		Neuville-s.-Saône (Rh.)		
Ponroy (R.)	1872		Châteauroux (Indre)		
Pons			Pau (Basses-Pyr.)		
Pons	1884		à Ille-sur-la-Têt (Pyr.-Or.)		
Pons (F.)	1874		Lunel (Hérault)		
Pons	1855		Nérac (Lot-et-Gar.)		
Pons	1888		Port-St-Père (Loire-Inf.)		
Pons			Poitiers (Vienne)		
Pons	1895		à Perpignan (Pyr.-Orient.)		
Pons	1896		à Flayac (Var)		
Pons	1899		à Gignac (Hérault)		
Pons (Henry)			Belestre (Ariège)		
Ponsard (F.)	1866		les Echelles (Savoie)		
Ponsard	1896		à St-Rémy (Marne)		
Pont	1885		Saurat (Ariège)		
Ponte (J.)	1868		Voiron (Isère)		
Ponteil-Lauradour	1873		L'Isle-Jourdain (Vienne)		
Pontet (C.)	1878		Rives (Isère)		
Pontie			à Cours (Rhône)		
Pontis	1851		à Laurières (Hte-Vienne)		
Pontou	1866		St-Cybranet (Dordogne)		
Poquillon (L.-J.-B.)			Rochechouart (Hte-Vienne)		
Porchaire	1883		Neuvicq (Ch.-Inf.)		
Poreau	1856		à St-Symphorien (Indre-et-Loire)		
Poreaux	1883		St-Quentin (Aisne)		
Porembski	1891		à Azay-le-Ferron (Indre)		
Poret	1898		aux Pieux (Manche)		
Porges			à St-Nectaire (Puy-de-Dôme)		
Porquet fils	1883	✶	Vire (Calvados)		
Portal (A.)	1865		St-Geniès-de-Magloire (Gard)		
Portal	1895		à St-Geniès (Gard)		
Portalier	1891		Florac (Lozère)		
Portaz	1885		à Pont-Beauvoisin (Savoie)		
Porte	1894		Grenoble (Isère)		
Porte (A.)	1883		Brioude (Hte-Loire)		
Porte	1893		Chauffailles (Saône-et-L.)		
Porte	1896		à Condé (Calvados)		
Porterie	1882		Galan (Htes-Pyr.)		
Porthes	1896		à Eaux-Bonne (B.-Pyr.)		
Possot	1895		à Thieblemont (Marne)		
Potel			boul. Liberté, 189, Lille		
Pothau	1873		Bourges (Cher)		
Potié			à Vieux-Berquin (Nord)		
Potier (L.-S.)	1858		Jard, (Vendée)		
Potier	1898		à Merdrignac (C.-du-Nord)		
Potiez			à Catillon (Nord)		
Potiquet	1882		à Sceaux (Seine)		
Pottier	1889		à Chaumes (Seine-et-M.)		
Potrel-Maisonneuve	1898		à Pontrieux (Côtes-du-Nord)		
Potu (P.-M.-B.)	1883		Tavaux (Jura)		
Poucel	1868		boul. du Musée 22, Marseille		
Pouchet	1884		Grignols (Gironde)		
Pouchin (Edm.)		✶	pl. St-Marc 21, Rouen		
Poucy	1851		à Tastas (Landes)		
