nom	année	notes	adresse	horaires	sexe
Duval (P.)	1880		Marigny (Manche).		
Duval	1888		Etourvy (Aube).		
Duval	1893		des Trois-Rois 2, Marseille (B.-du-Rh.).		
Duval	1857		Béziers (Hérault).		
Duvallon			St-Esprit (Amérique).		
Duvernoy (E.-H.)	1870		Audincourt (Doubs).		
Duvernoy			Belfort (Haut-Rhin).		
Duviard (L.)	1846		Gloriettes 11, Lyon.		
Duvignan			Port-Louis, Guadeloupe.		
Duvignaud	1861		Bordeaux (Gironde).		
Duvivier (A.)	1878		Caen (Calvados).		
Duvivier	1844		Persan (S.-et-O.).		
Duvivier	1895		Compiègne (Oise).		
Duzan			St-Leu (Oran Algérie).		
Duzea	1886		Oran.		
Ebrard (D.)			aux Mées (Basses-Alpes).		
Ebrard	1853		Sallèles-d'Aude (Aude).		
Echernier	1874		St-Paul-de-Fenouillet (Pyr.-Or.).		
Ecorchard	1858		Muzillac (Morbih.).		
Edelmann	1878		Pantin (Seine).		
Edouard (F.)	1882		Châtillon-sur-Chalaronne (Ain).		
Egret	1891		La Bazoche-Gouët (E.-et-L.).		
Elias			Rebeval (Algérie).		
Eliçagaray	1873		Sare (Basses-Pyr.).		
Eliatchef	1890		à Oran.		
Ely			au Faou (Finistère).		
Emery-Desbrousses	1884		Jonzac (Char.-Inf.).		
Emonet	1887		Culoz (Ain).		
Emenet			Serrières (Savoie).		
Emerit	1892		St-Jean-d'Ang. (Ch.-Inf.).		
Eméry	1889		Pizon (Dordogne).		
Emond	1860		Mont-Dore (P-de-D.).		
Empereur	1878		les Chapelles (Savoie).		
Empereur	1877		les Chapelles (Savoie.)		
Encognère		méd. civil	le Fort-de-France (Amérique).		
Engel	1877		Montfaucon (Meuse).		
Engelbach	1888		au Havre (Seine-Inf.).		
Enguehard	1868		Sourdeval (Manche).		
Enjalbert (J.)	1892		Sarlat (Dordogne).		
Enjalran (E.)	1887		Rodez (Aveyron).		
Enon (L.)			Argenton-l'Egl. (D.-Sèvr.).		
Eonnet (J.-M.-A.)	1867		Auray (Meu.).		
Epery	1883		à Venarey (Côte-d'Or).		
Epron	1869		La Châtaigneraie (Vendée).		
Epron	1890		à l'Hermenault (Vendée).		
Eraud	1886		Victor-Hugo 28, Lyon.		
Ernoul (V.)	1857		St-Malo (Ille-et-V.).		
Ernous	1892		La Chartre-s.-Loir (Sart.).		
Escalais	1883		Cuxac-sur-Aude, Coursan (Aude).		
Escalier (A.)	1877		Alais (Gard.)		
Escarras	1885		à Cannes (Alpes-Mar.)		
Escat (E.)			Toulouse (Haute-Garonne)		
Eschauzier	1856		St-Rémy 48, Bordeaux (Gironde).		
Esclangon (F.)	1883		Hyères (Var.)		
Escorne (A.)	1866		St-Yrieix (Hte-Vne).		
Escot	1866		Lezoux (Puy-de-Dôme).		
Escoubès	1888		Riscle (Gers).		
Escudier	1883		Saïda (Oran).		
Escure	1885		Les Aubiers (D.-Sèvres).		
Esmenard	1862		Villeneuve-sur-Yonne (Yonne).		
Esmieu			St-Jacques 40, Marseille.		
Espagnat (E.)	1879		Venerque (Hte-G.).		
Espagne	1882		Aumessas (Gard).		
Espagne	1856		Montpellier (Hérault).		
Espanet (F.)	1875		Château-Redon 27, Marseille (Bouches-du-Rhône).		
Espanet	1883		Tebessa (Csnstantine).		
Espagnol	1895		Nailloux (Hte-Garnne).		
Espiau	1891		Mauvezin (Gers).		
Espiau	1894		Mauvezin (Gers).		
Espinasse (J.)	1872		Montredon (Tarn).		
Espinouse	1871		Montbazin (Hérault).		
Espitalier	1872		Callian (Var).		
Esquivar	1880		Tarbes (Htes-Pyrénées).		
Esquive	1873		Tenez (Alger).		
Estève	1889		Figeac (Lot).		
Estève			Brassac (Tarn).		
Estève			St-Georges (Maine-et-Loire).		
Estevenet (J.)	1855		Miélan (Gers).		
Estienne	1890		Vauvillers (Hte-Saône).		
Estienny			Pl. Colombette, Toulouse.		
Estieux (H.)			Rosny-sous-Bois (Seine), et à Paris.		
Estor	1891		Montpellier (Hérault).		
Estor	1888		id.		
Estrabaud	1889		au Breil (Sarthe).		
Estradère	1863		Bagnères-de-Luchon Haute-Gar.).		
Estradère	1893		Judaïque 288, Bordeaux.		
Estude	1868		St-Gaudens (Hte-Gar.).		
Etchaninow			St-Calais (Sarthe).		
Etchecoin (J.-P).	1868		St-Palais (Bses. Pyr.)		
Etienne (A.)	1878		Toulouse (Hte-Gar.).		
Etienne	1886		Taverny (Seine-et-Oise).		
Etienne	1880		rue Metz 8, Nancy.		
Etienne	1893	AGR.	r. Grandville, Nancy.		
Eudes	1880		Cérisy-la-Salle (Manche).		
Eury (G.)	1873		Charmes (Vosges).		
Eustache (G.)	1864		Jacquemars-Giélée 124, Lille (Nord).		
Euvrard (A.-P.-M.)	1860		Marma (Hte-Saône).		
Euvrard	1869		Moncley (Doubs).		
Euzières (Aug.)	1850		St-Jeannet (Alp.-Maritimes).		
Eveillé	1885		St-Bonnet (Char.-Inf.).		
