nom	année	notes	adresse	horaires	sexe
Barbaste	1873		St-Palais (Bss-Pyr.)		
Barbaste	1884		Sezanne (Marne)		
Barbat (A.)	1872		Charlieu (Loire)		
Barbaux (A.)	1876		Quingey (Doubs)		
Barbe	1883		Beni-Mansour (Alger)		
Barbe	1867		Villars (St-Trivier) (Ain)		
Barbé	1883		Pontorson (Manche)		
Barbé Guillard (V.)	1850		Dinan (C.-du-N.)		
Barbé	1883		à Henrichemont (Cher)		
Barbelain	1883		Brienne-Napoléon (Aube)		
Barbelet (L.)	1874		Dourdan (S.-et-O.)		
Barbereau	1884		Châlo-St-Mars (Etampes) (S.-et-O.)		
Barbette	1868		n'ex pl. à Villemomble (S. et Oise.)		
Barbey	1843		La Ferté-Bernard (Sarthe)		
Barbeyron			Castillon-sur-Dordogne (Gironde)		
Barbier	1843		Bab-el-Oued 28, Alger		
Barbier	1879		Fesches-le-Châtel (Doubs)		
Barbier (A.)	1874		Dijon (Côte-d'Or)		
Barbier	1849		Luzarches (S.-et-O.)		
Barbier (J.)	1851		Rumont (Vavincourt) (Meuse)		
Barbier			Thury-Harcourt (Calvados)		
Barbiéri	1885		à Vico (Corse)		
Barbin (O.)	1848		n'exerce plus Droué (Loir-et-Cher)		
Barbin (F. M.)	1870		Montoir (L.-Inf.)		
Barbonneau	1876		Pouzauges (Vendée)		
Barborin			Joinville-le-Pont (Seine)		
Barbot	1877		Falaise (Calvados)		
Barbot	1858		Jonzac (Ch.-Infér.)		
Barbot	1857		Mende (Lozère)		
Barbrau	1834		Rochefort (Ch.-Inf.)		
Bard	1829		Coulange-s.-Yonne (Yonne)		
Bard	1879		de la République 30, Lyon (Rhône)	1 à 3	
Bardet (E.)	1875		Anet (E.-et-Loir)		
Bardet	1883		Malicorne (Sarthe)		
Bardol	1857		St-Chély-d'Apcher (Lozère)		
Bardonnet (L.)	1869		pl. Miséricorde 4, Lyon (Rhône)		
Bardou			Objat (Corrèze)		
Bardy (V.-H.)	1876		Belfort (Ht.-Rhin)		
Barés	1839		St-Béat (Hte.-Garonne)		
Baretty	1874		Nice (Alp.-Maritimes)		
Bargignac	1838		Saintes (Ch.-Inf.)		
Bargy	1887		à Eygurande (Corrèze)		
Baril (G)	1883		Rochefort (Ch.-Inf.)		
Barnay (M.-A.)	1877		Roanne (Loire)		
Barnier	1873		Tulette (Drôme)		
Baron			Saintes (Ch.-Inf.)		
Baron	1884		St-Maurice des Épinettes 20, (Seine)		
Baronnet (J. A.)	1877		Mantes (S.-et-Oise)		
Baroscky	1865		Nice (Alp.-Marit.)		
Barot (fils)	1850		Gençay (Vienne)		
Barrabé (A.)	1876	🞶	Domfront (Orne)		
Barrail (P.)	1866		Beauville (Lot-et-Garonne)		
Barraix	1878		Vence (Alp.-Marit.)		
Barral	1886		à Nîmes (Gard)		
Barral	1885		Avignon (Vaucluse)		
Barral (E.)	1838		Tallins (Isère)		
Barral (E.)	1868		Tallins (Isère)		
Barralier (A.)			Toulon.-s.-mer (Var)		
Barralis	1879		Gd-Serre (Drôme)		
Barrandon	1863		Mende (Lozère)		
Barraud	1889		Angoulème (Charente)		
Barraud	1855	🞶	Bergerac (Dordogne)		
Barraud (F.)	1860		Constantine (Algér.)		
Barraud	1856		St-Angeau (Charente)		
Barrault	1886		à Cholet (Maine-et-Loire)		
Barré	1863		à Rouen (Seine-Inf.)		
Barré	1878		à Mosnes (Ind.-et-L.)		
Barré (A. L.)	1878		Bourgneuf-en-Retz (Loire-Inf.)		
Barré	1885		à La Ferté-Macé (Orne)		
Barreau	1884		Haye-Descartes (Indre-et-Loire)		
Barreau (F.-G.)	1839		Réalmont (Tarn)		
Barreau			Tarbes (Htes-Pyrénées)		
Barré-Gallois			Mosnes (Ind.-et-Loire)		
Barré-Gallois			Tours (Ind.-et-Loire)		
Barrère	1883		Bacqueville (Sne-Inf.)		
Barres (A.-G.)	1880		Blesle (Hte-Loire)		
Barret	1877		Chabanais (Charente)		
Barrié	1866		Toulouse (Hte-Garonne)		
Barrier	1856		La Voulte (Ardèche)		
Barrié	?		Bagnères-de-Luchon (Hte-Garonne)		
Barriera	1870		Nice (Alp.-Marit.)		
Barrière	1843		Espoey (Soumoulou) (B. Pyrénées)		
Barrière	1879		St-Cloud (Oran)		
Barrion (C.)	1867		Châtillon-s.-Sèvres (Deux-Sèvres)		
Barrois	1880	🞶 ✶	Lille (Nord)		
Barry			Royat (P.-de-Dôme)		
Barteau	1850		Massy-sur-Seine (Aube)		
Barthe	1851		La Rochelle (Charente-Inf.)		
Barthe de Sandford (L.)	1875		Dax (Landes)		
Barthélemy	1867	🞶 ✶	Nantes (Loire-Inf.)		
Barthélemy	1883		Buzancy (Ardennes)		
Barthélemy	1888		à Neuvy (Yonne)		
Barthélemy			Toulon-sur-mer (Var)		
Barthélemy (A-A.)	1881		Jomelle (Hte-Saône)		
Barthélemy	?		Génicourt-sur-Condé (Meuse)		
Barthélemy (Benoît)	1857		Rochefort (Charente-Inf.)		
