nom	année	notes	adresse	horaires	sexe
Coste (M.)	1876	✶	9 Montaux, Marseille.		
Coste	1875		Toulon (Var).		
Coste	1873		à Bailleau-le-Pin (Eure-et-Loir).		
Coste (Léon)	1854		Montpellier (Hérault)		
Coste (Albert)			à Beaulieux-sur-Mer (Alpes-Maritimes).		
Costes			Villiers (L.-et-Cher).		
Côte			Rouiba (Alger).		
Cotelle (T.)	1877		Angers (M.-et-Loire).		
Cotilleau	1882		Thouars (D.-Sèvres).		
Cotoni (J.)	1880		Oissel (Seine-Inf.).		
Cotte	1889		à Barrème (Basses-Alpes).		
Cottenot	1878		Eurville (Haute-Marne).		
Cottigny (F.-P.-J.)	1862		Haubourdin (Nord).		
Cottin (A.)	1879		Dijon (Côte-d'Or).		
Cottin (A.-M.-L.)	1878		Montfort-sur-Meu (Ille-et-Vilaine)		
Cotton	1890		St-Siméon-de-Bresseux (Isère).		
Cotton	1881		Vendôme 111, Lyon (Rh.).		
Cotton	1885		Bernot (Aisne).		
Couatarmanach	1893		à St-Meloir (Ille-et-Villaine).		
Coubronne	1894		Hem (Nord).		
Couder	1891		Alençon (Orne).		
Couderc	1869		Genevières (Lot).		
Couderc	1887		Beaumont-le-Roger (Eure		
Couderc (H.)	1890		à Guéret (Creuse).		
Coudert			Beaulieu-sur-Mer (Alpes-M.).		
Coudray	1872		Alma (Alger).		
Coudray	1884		Nogent-le-Rotrou (Eure-et-Loir).		
Coudrin fils	1882		La Boissière (Vend.).		
Couécou (J.-M.)	1872		Nogaro (Gers).		
Couette	1893		Juvigny (Manche).		
Couëtte	1881		St-Rambert-l'Ile (Rhône).		
Couëtoux	1882	TÉLÉPHONE	Nantes (Loire-Inf.)	à Cholet le 3° dim, du mois.	
Couëtoux	1880	✶	Blain (L.-Inf.).		
Cougnot			à Champlemy (Nièvre).		
Cougombles	1879		Bagnères-de-Bigorre (Hautes-Pyr.).		
Cougoureux (J.-G.)	1865		Montauban (Tarn-et-Gar.)		
Couhard fils (J.-M.)	1868		Lucenay-l'Evèque (S.-et-L.).		
Couillard (T.-V.)	1867		Issoire (Puy-do-Dôme).		
Couillard	1879		St-Macaire (Gir.).		
Couillaud (J.)	1857		Epernay (Marne).		
Couillaud			Romainville (Seine).		
Coulanges	1892		Bollène (Vaucluse).		
Coulaud	1875		Mouleydier (Dordogne).		
Coulbault	1881		Cholet (Mne-et-Loire).		
Coulbeaur	1879		Gefosses (Manche).		
Couléard Desforges	1878		Evron (Mayenne).		
Coulet	1864		St-Pargoire (Herault).		
Coulet	1885		à Hérépian (Herault).		
Coulet	1866		Alais (Gard).		
Coulet	1864		R. Magdelaine 28 (Marseille).		
Coulhon	1861		Montluçon (Allier).		
Coullet	1868		Ollioules (Var).		
Coullomb (T.-C.)	1872		Aramon (Gard).		
Coulom	1890		Villemur (H.-Gar.).		
Coulomb	1881		Sotteville-lez-Rouen (asile aliénés de Quatre-Mares, hommes) (Seine-Inf.).		
Coulomb	1858	✶	Draguignan (Var).		
Coulombe	1872		Tinchebray (Orne).		
Coulompis	1895		à Bonneuil (Oise).		
Coulon	1873		Cambrai (Nord).		
Coulon	1878		St-Amand (Cher).		
Coulon	1895		Tigy (Loiret)		
Coulonne			République 34, Marseille.		
Couly	1853		Decazeville (Aveyron).		
Couly	1885		à Decazeville (Aveyron).		
Coumailleau	1885		Sens (Yonne).		
Coupey	1874	✶	La Ferté-Bernard (Sar.).		
Coural	1864		St-Chinian (Hérault).		
Coural	1880		Lavaur (Tarn).		
Couraud	1883		Damville (Eure).		
Courbey	1887		le Havre (S.-Inf.).		
Courbeyre			St-Nectaire (Puy-de-D.).		
Courbis	1877		Valence (Drôme).		
Courbon	1872		St-Etienne (Loire).		
Courdouan (F.)	1853		Lorgues (Var).		
Courdey			Nationale 46, Ivry (Seine).		
Courgey	1877		r. de Seine 20, Ivry (Seine).		
Courjon (A.)	1875		Meyzieu (Isère) et à Lyon, Barre, 14.		
Courmont		✶	V.-Hugo 17, Lyon.		
Courmont	1875		Elbeuf (Seine-Inf.).		
Courrégelongue	1874		Saint-Côme (Gironde).		
Courrèges fils	1877		Arcizac-Adour (Htes-Pyr.).		
Courrèges (A.)	1874		Aix-d'Angillon (Cher).		
Courréjols (L.)	1881		Villeneuve-d'Agen (Lot-et-Gar.).		
Courréjou	1882		Aimargues (Gard).		
Courrent	1886		Tuchan (Aude).		
Courret (C.)	1878		Marmande (L.-et-G.).		
Coursier	1885		à Brinon (Nièvre).		
Courtade	1884		Outarville (Loiret).		
Courtault	1894		Chamaillières (Puy-de-Dôme).		
Courteneuve (J.)	1868		Saint-Claud-sur-le-Son (Charente).		
Courtet			Courson (Yonne).		
Courtet	1875		à Châtillon-en-Bazois (Ni.).		
Courtin	1880	✶	Margaux 23, Bordeaux (Gironde).		
Courtois (A.)	1868		Coulommiers.		
