nom	année	notes	adresse	horaires	sexe
Burronghs Hasting	1882		à St-Etienne (Loire).		
Bury	1859		à Loon (Nord).		
Busson	?		à St-Martin-du-Boys (Maine-et-Loire).		
Bustarret	1873		à Thil (Landes).		
Bygniéres	1862		à Toulouse (Haute-Garonne).		
Cabailh	1832		à Pouyastruc (Htes-Pyrén.).		
Cabos	1849		à Castelneau-d'Estretefond (Hte-Garonne).		
Cabrillac	1863		à Sérignan (Hérault).		
Cadaccioni	1858		à Grossa (Corse).		
Cadeau père	1834		à Tourcoing (Nord).		
Cadéot	1853		à Marselan (Gers).		
Caffaux	1847		à Wargnies-le-Petit (Nord).		
Caffeau	1867		à Aniche (Nord).		
Cagny	1853		à Quend (Somme).		
Caillard	1855		à Château-Giron (Ille-et-Vilaine).		
Caillau	1852		à Montaut (Gers).		
Calmon	1839		à Eus (Pyrén-Orient.).		
Calvet	?		Epernay (Marne).		
Calvinhac	1875		à Bordeaux (Gironde).		
Camajou	1838		à Simorre (Gers).		
Camel	1871		à Caumont (Oise).		
Camino	1859		à Gasto (Algérie).		
Camoin	1836		à Cuges (B.-du-Rhône).		
Campardon	1857		à Touget (Gers).		
Campassens	1885		Vieille-Aure (Htes-Pyrénées).		
Camps	1853		à Brienne (Aube).		
Camps	1860		à Romilly (Aube).		
Cancél	1876		à Bordj-Cauchy (Algérie).		
Canda	1873		à Norrent-Fontes (Pas-de-Calais).		
Capdeville	1864		à Argelos (Landes).		
Capelle	1853		à Hermies (Pas-de-Calais).		
Capelle	1883		à Hermies (Pas-de-Calais).		
Capon	1865		à Transloy (Pas-de-Calais).		
Cappe	1878		à Lisbourg (Pas-de-Calais).		
Caratier	1848		à Murviel (Hérault).		
Carbonel	1865		à Rimout (Ariège).		
Carbonneil	1848		à la Bastide (Gironde).		
Carbuccia	1852		à Peri (Corse).		
Cardeilhac	?		à Toulouse (Hte-Garonne).		
Cardeillac	1869		à Trébons (Haute-Pyrénées).		
Carette	1868		à Mailly (Somme).		
Carin	1876		à Coquelles (Pas-de-Calais).		
Cargue	1863		à Bourg-d'Oueil (Hte-Garonne).		
Carle	1860		à Lyon (Rhône).		
Carles	1847		à Nice (Alpes-Maritimes).		
Carlier	1874		à Lillers (Pas-de-Calais).		
Carlier	1876		à Rouen (Seine-Inférieure).		
Carlini	1880		à Charon (Algérie).		
Carmouzes	1843		à Orincles (Htes Pyrén).		
Caron	1853		à Bellay-sur-Somme (Somme).		
Caron	1881		à Fruges (Pas-de-Calais).		
Caron	1880		à Estrée-Cauchy (Pas-de-Calais).		
Carpentier	1878		à Fampoux (Pas-de-Calais).		
Carpentier	1867		à Aubers (Nord).		
Carpentier	1887		Warloy (Somme).		
Carpentier	1870		à Marcoing (Nord).		
Carpeza	1848		à Savy (Aisne).		
Carpon	1863		à Hambre (Manche).		
Carr	1890		à Boulogne-s.-Mer (Pas-de-Calais).		
Carré	1858		à Houdain (Pas-de-Calais).		
Carrel	?		Morestel (Isère).		
Carrety	?		à Eguilles (Bouches-du-Rhône).		
Carrière	?		Ciadoux (Hte-Gar.).		
Casaubon	?		à Ambes (Gironde).		
Cassius	1857		Ch. d'Aix 13 à Marseille (Bouches-du-Rhone).		
Casabianca	1858		à Pozzio-di-Nazzia (Corse).		
Casabianca	1846		à Sartène (Corse).		
Casabianca	1858		Sollacaro (Corse).		
Casenave	1847		à Bouloc (Hte-Garonne).		
Cassaigne	1854		à Meilhan (Landes).		
Cassaigneau	1841		au Cause (Tarn-et-Garonne).		
Castany	1857		à Vingrau (Pyr.-Orientales).		
Casteil	1857		à Palau del Vire (Pyr. Orient.).		
Castelli	1853		à Bastia (Corse).		
Castera	1843		à Mointaut (Landes).		
Casteran	1834		à Mourens (Gironde).		
Castex	1865		à La Broquère (Haute-Garonne).		
Castinet	1857		à Rougiers (Var).		
Catala	1860		à Passage (Lot-et-Gar.		
Cattiaux	1845		à Heudicourt (Somme).		
Caubert	1872		à Durban (Aude).		
Cauchy	1886		Boves (Somme).		
Cauet	1858		à Plessier (Somme).		
Cautru			Hôtel-de-ville 74. Lyon (Rh.).		
Caule	1841		à Ouesse (Landes).		
Caumartin	1866		à Dannemarie (Seine-et-Marne).		
Cause	1876		à Jussy (Aisne).		
Cauvet	1865		à Cogolin (Var).		
Cauvin	1876			à Nice (Alpes-Mar.).	
