nom	année	notes	adresse	horaires	sexe
Le Fur	1893		Pontivy (Morbihan)		
Le Gac	1894		Plouaret (Côtes-du-Nord)		
Le Gad	1869		Le Havre (Seine-Inf.)		
Le Galcher-Baron	1843	✶	St-Pierre-Eglise (Manche)		
Le Gallié			Bannalec (Finistère)		
Legallois (A.)	1873		la Ferté-Macé (Orne)		
Le Garrec	1876		Lorient (Morb.)		
Legay	1884		St-Jacques 21-23, Lille (Nord)		
Legendre	1894		à Mortain (Manche)		
Legendre (E.)	1850		Bléneau (Yonne)		
Legendre (P.)	1883		Bléneau (Yonne)		
Legendre	1850		Bonny (Loiret)		
Legendre	1885		Bonny (Loiret)		
Legendre	1882		Pontvallain (Sarthe)		
Legendre fils	1878		Pauillac (Gironde)		
Legendre	1881		La Ferté-Alais (S.-et-O.)		
Légée	1869	✪	Abbeville (Somme)		
Léger	1867		Caen (Calvados)		
Leglaize			Vichy (Allier)		
Legludic	1863	✪ I	Angers (Maine-et-Loire)		
Legludic (L.)	1867	✪	Sablé (Sarthe)		
Legougeux	1872		St-Pierre-sur-Dives (Calvados)		
Legoupil	1882		à Ste-Marie-du-Mont(M.)		
Legoupil	1879		Trouville-sur-mer (Calv.)		
Legoy	1884		Houilles (Seine-et-Oise)		
Legrain	1885		Perret-Vaucluse (S.-et-Oise)		
Legrain	1888		à Takitount (Constantine)		
Legrand	1848	✪	Aix-les-Bains (Savoie)	l'été	
Legrand (G.)	1879		Beaufort-en-Vallée (M.-et-Loire)		
Legrand (V.)	1879		La Bassée (Nord)		
Legrand			r. Gambetta Lille (Nord)		
Legrand (A.)	1861		Marcigny (S.-et-L.)		
Legrand	1847		av. de Neuilly 136 bis, Neuilly (Seine)		
Legrand (P.)	1893		av. de Neuilly 136, (Seine)		
Legrand	1892		Biarritz (Basses-Pyrén.)		
Legrand de la Liraye (L.-M.)	1873		Nantes (Loire-Inf.)		
Legras (M.)	1857		Dompaire (Vosges)		
Legras (C.-D)	1874		Marchenoir (L.-et-Cher)		
Legras	1892		Epinal (Vosges)		
Le Grias	1886		Pont-Aven (Finistère)		
Legris	1886		à St-Valéry-sur-Somme (Somme)		
Legros	1855		Cissac (Gironde)		
Legros	1856		Rochefort (Char.-Inf.)		
Legros	1894		Firminy (Loire)		
Legros (J.)	1873		St-James (Manche)		
Legros	1887		Montrichard (Loir-et-Cher)		
Le Gruel	1852		Picauville (Manche)		
Le Guern	1893		St-Brieuc (Côtes-du-Nord)		
Le Guével			Pont-Labbé (Finistère)		
Le Hallais (A.)	1878		Percy (Manche)		
Lehec	1831		Châtillon-sur-Indre (Indre)		
Le Hénaff	1893		St-Nicolas (C-du-N.)		
Lehéribel	1874		Condé-sur-Noireau (Calvados)		
Lehmann	1882		r. Jaillants-Deschainets, Troyes (Aube)		
Lehmann	1882		Clichy (Seine)		
Lehoucq	1889		Sars-Poteries (Nord)		
Lehuen	1864		Dubourg (Mayenne)		
Leissen	1892		Hennebont (Morbihan)		
Le Jamptel (A.-V)	1872		Dol (I.-et-Vil.)		
Lejard	1885		à Biarritz (Bses-Pyrénées)		
Lejeune	1878		à Vichy (Allier)		
Lejeune	1859		Meursault (C.-d'Or)		
Lejeune	1885		Moulins (Allier)		
Lejeune (Ant.)	1889		Bourbon-l'Arch. (Allier)		
LeJolly	1891		St-Sauv.-le-Vic. (Manche)		
Le Jenbioux	1890		Baud (Manche)		
Lejour	1884		à Bruyères (Vosges)		
Lelandais	1892		Flers (Orne)		
Lelandais	1870		à Regnéville (Manche)		
Le Large	1885		Pontivy (Morbihan)		
Leleu			à Maretz (Nord)		
Leleux	1884		Béthune (Pas-de-Calais)		
Lelièvre (A.)	1863		Chatou (S.-et-O.)		
Lelièvre	1873		la Loupe (E.-et-L.)		
Lelièvre (J.-B.)	1877		Pipriac (Ille-et-Villaine)		
Lelièvre (N.)	1870		Sées (Orne)		
Lelièvre	1892		Reims (Marne)		
Lelièvre			à Bain (Ille-et-Vilaine)		
Leloir (H.)	1881	✶ ✪ C ✶	p. aux Bleuets 34, Lille (Nord)		
Lelong (A.)	1835		Chartres (E.-et-L.)		
Lelong (M.)	1869		Chartres (E-et-L.)		
Leloup (Ch.)			Mennetou-s.-Ch. (L.-et-C.)		
Leloutre	1866		St-Valéry-en-Caux (St-Inf.)		
Lemacq (L.)			Argenton-Ch. (Deux-Sèv.)		
Lemaigre (P.)	1883		Dun-le-Palleteau (Creuse)		
Lemaire (E.)	1875		Compiègne (Oise)		
Lemaire	1877		le Nouv.-en-Th. (Aisne)		
Lemaire	1887		au Tréport (Seine-Inf.)		
Lemaire (H.-E.)	1868		Prisches (Nord)		
Lemaire	1893		Verdelot (S.-et-M.)		
Lemaistre (P.)	1850		Limoges (Haute-Vienne)		
Lemaistre (J.)	1875	✪ I	Limoges (Hte-V)		
Lemaître (E.)	1853		Périers (Manche)		
Lemaître	1879		Calais (Pas-de-Calais)		
Lemaître (A.)	1879		Samer (Pas-de-Cal.)		
