nom	année	notes	adresse	horaires	sexe
Pineau	1884		à Gençay (Vienne)		
Pineau (H.)	1875		Poissy (S.-et-Oise)		
Pinel	1877		Rézé (Loire-Inf.)		
Pinel	1889		Torigni-s.-Vire (Manche)		
Pinel	1878		Nantes (L.-Inf.)		
Pinet	1868		St-Joseph 60, Lyon (Rhône)		
Pingat (H.)	1891		Dijon (Côte-d'Or)		
Pinguet (A.)	1873		Choye, (H.-Saône)		
Pioger et Christine			Asnières (Seine)		
Piorry	1876		Verrières (Vienne)		
Piosecki	1864	CH. H.	Le Havre		
Piot.	1873	Ω	Aiguebelle (Savoie)		
Piot	1887		St-Cloud (Oran)		
Piot	1887		Lajarrie (Charente-Infér.)		
Piotay (L.)	1837	✶	Mussidan (Dord.)		
Piotay	1891		à Niort (Deux-Sèvres)		
Pipet	1862		Besse (P.-de-Dôme)		
Piponnier (A.)	1876		Simandre (S-et-L.)		
Piquant (C.)	1868		Boussac (Creuse)		
Piquard père	1858		Chalèze (Doubs)		
Picquard fils	1887		Chalèze (Doubs)		
Piquard (G.)	1881		Osse (Doubs)		
Piquet	1880		Châtillon-de-Michaille (Ain)		
Piriou	1868		Brest (Finistère)		
Pirrotais (T.)	1863		Fougères (I.-et-V.)		
Pireyre	1863		St-Amand-Tallende (Puy-de-Dôme)		
Pirondi (S.)	1833	✶	Sylvabelle 80. Marseille (Bouches-du-Rhône)		
Pison	1888		Alger		
Pissavy (E.)	1866		la Châtre (Indre)		
Pisson	1838		Crèvecœur (Oise)		
Pissot	1871		Cholet (M.-et-Loire)		
Pissot	1885		Robert-Espagne (Meuse)		
Pitache (E.-M.-A.)	1877		Le Palais, Belle-Isle-en-Mer (Morbihan)		
Pitavy	1882		Viserois (P.-de-Dôme)		
Pitiot	1889		Rive-de-Gier (Loire)		
Pitiot			Ch.-Garde 52 bis, Lyon		
Pitorre	1870		Carcassonne (Aude)		
Pitoy	1871		Reims (Marne)		
Pitoy (J.-J.)	1877		Jussey (Haute-Saône)		
Pitrat (A.)	1884		Paradis 317, Marseille		
Pitre	1873		Craponne (Rhône)		
Pitres	1877	✶ Ω I	Cours d'Alsace-Lorraine 119, Bordeaux (Gironde)		
Piveteau	1874		Ste-Florence (Vendée)		
Pize (L.-P.)	1854	méd. insp. des eaux de Condillac	Montélimar (Drôme)		
Placé	1885		Mehun-sur-Yèvre (Cher)		
Placet	1892		Versailles (Seine-et-Oise)		
Plaisance	1860		Brigueil (Charente)		
Planas	1891		Etoile (Drôme)		
Planat	1867		Nice (Alpes-Marit.)		
Planchais	1881		Dreux (Eure-et-Loir)		
Planchard (E.)	1888		Clermont-Ferrand		
Planche (A.)	1875	✶ ⊕	à Balaruc du 1er mai au 30 octobre et à Montpellier du 1er novembre au 1er mai (Hérault)		
Planchon	1880		Montpellier (Hérault)		
Planque	1861		St-Pol (P.-de-Calais)		
Planques (G.)	1870		Fruges (Pas de Calais)		
Planel	1877		Beaumont (Eure)		
Plantard			Chantenay-s.-Loire (Loire-Inférieure)		
Planté	1865		Breuvannes (Hte-Marne)		
Planteau (A*)	1883		Lamonzie (Dord.)		
Plantier	1850		Annonay (Ardèche)		
Plantier (L.-P.)	1860		Moreuil (Somme)		
Plantin (F.)	1862		Sarrians (Vaucluse)		
Plaussu (E.)	1866		Le Touvet (Isère)		
Plassart	1840		Roanne (Loire)		
Plessé	1865		Plessé (L.-Inf.)		
Pleynac	1895		Treygnac (Corrèze)		
Plichon	1889		Créteil (Seine)		
Plicot (C.-A.)	1857		Fère-Champenoise (Marne)		
Plique	1868	(H.)	Lezoux (P.-de-Dôme)		
Plique	1881		Poissons (Hte-Marne)		
Plihon (G.-A.)	1859		Nantes (Loire-Inférieure)		
Plu	1861		Le Gd-Lucé (Sarthe)		
Pluyaud	1883		Houilles (Seine-et-Oise)		
Pluyette	1883		Grande-Armée 2, à Marseille (Bouches-du-Rhône)		
Poché	1874		Royan (Char.-Inf.)		
Pochon (F.-E.)	1858		Louhans (S.-et-Loire)		
Pocy-Noguez	1886		Oloron (Bsses-Pyr.)		
Pognon	1889		Clermont-en-Arg., (Meuse)		
Poggi (A.)			Montgrand 6, Marseille		
Poidevin	1858		Segré (Maine-et-Loire)		
Poignard	1875		St-Mandé (Seine)		
Poillot	1891		Montbard (Côte-d'Or)		
Poingt	1882		Donzy (Nièvre)		
Poirault	1883		Mouilleron-en-P. (Vend.)		
Poireau			St-Symphorien (I.-et-Loire)		
Poiré	1853		Le Creuzot (Saône-et-L.)		
Poireau			Mouilleron-en-Pareds (Vendée)		
Poirier	1870		Château-Renard (Loiret)		
Poirier	1893		Guer (Morbihan)		
Poirier (G.)	1890		Gde-Rue 84 bis à Boulogne-sur-Seine (Seine)		
Poirier de Narçay	1884		Beaumont-le-Roger (Eure)		
Poirot (F.-M.)	1869		Escles (Vosges)		
Poirré (L.-J.)	1857		Le Creuzot (S.-et-Loire)		
Poirrier	1889		Fontaine (Haut-Rhin)		
Poirson	1883		Morez (Jura)		
Poisson			Lavit-de-Lomagne (Tarn-et-Gar.)		
Poisson	1875		Poitiers (Vienne)		
Poisson (L.)	1840		Nantes (Loire-Inf.)		
Poisson (C.-N.)	1854		Ouilly-le-Basset (Calvados)		
