nom	année	notes	adresse	horaires	sexe
Comeau (J.-A. de)	1837		Limoges (Hte-Vienne)		
Comérat			Corné (Maine-et-Loire)		
Comères	1835		Taron-Sadirac-et-Villenave (Basses-Pyrénées)		
Comin (J.)	1842		Montréal-du-Gers (Gers)		
Comon (F.-C.)	1850	✶	Longuyon (Meurthe-et-Moselle)		
Comos	1867		Rumilly (Hte-Savoie)		
Comoy (A.)			St-Honoré-les-Bains (Nièvre)		
Comoy (P.)	1876		Decize (Nièvre)		
Compagnon	1864		Chasseneuil (Char.)		
Compagnon (J.-M.-A.)	1880		Salins (Jura)		
Compayré (V.)	1867		Albi (Tarn)		
Compérat (A.)	1836		Sens (Yonne)		
Compin (J.-A.)	1841		Charolles (Saône-et-Loire)		
Compin (C.-A.) fils	1870		Charolles (Saône-et-Loire)		
Comte (P.)	1826		Aoste (Indre)		
Comte	1868		Charlieu (Loire)		
Comte (J.)	1843		Les Abrets (Isère)		
Comte	1879		Thenezay (Deux-Sèvres)		
Comte de Brue			Ste-Foy (Rhône)		
Conçaix (L.)	1877		Felletin (Creuse)		
Conche			Victor-Hugo 61, Lyon (Rhône)		
Condamine	1878		St-Menoux (Allier)		
Condou			Coarraze (Basses-Pyrénées)		
Connac			Pampelonne (Tarn)		
Connen	1884		Janzé (Ille-et-Vilaine)		
Connétable	1883		Pierrefonds (Oise)		
Conord (P.-C.)	1872		Marmande (Lot-et-Garonne)		
Conqueret	1864		Nantes (Loire-Inf.)		
Conqueret	1857		Versailles (S.-et-O.)		
Conscience	1884		Marnay (Hte-Saône)		
Constans (P. H.)	1842		La Française (Tarn-et-Garonne)		
Constant	1877		Abkou (Algérie)		
Constant	1874		Mascara (Oran)		
Constantin (P.)	1855		Castillon-sur-Dordogne (Gironde)		
Constantin (B.-T.)	1836		Caylux (Tarn-et-Garonne)		
Constantin (P.-S.)	1853	n'ex. pas	St-Denis-les-Poitiers (Vienne)		
Constantin (V.)	1862		St-Barthélemy (Lot-et-Garonne)		
Contal (G.)	1868		Autreville (Vosges)		
Contal			Blénod-lès-Toul (Meurthe-et-Moselle)		
Contal (J.-B.-A.)	1845		Nancy (Meurthe-et-Moselle)		
Contamin			des Marroniers, Lyon (Rh.)		
Conte	1880		Rivesaltes (Pyrénées-Or.)		
Conte-Lagauterie	1842		St-Paul-Lizonne, (Dordogne)		
Conte-Lagauterie	1883		St-Paul-Lizonne, St-Séverin-Charente (Dordogne)		
Contesse (A.)	1863		Lons-le-Saulnier (Jura)		
Contesse (L. A.)	1837	✶	Lons-le-Saulniers (Jura)		
Contreau	1839		Châtellerault (Vienne)		
Contrejean?			Nice (Alpes-Maritimes)		
Convers (J.)	1882		St-Étienne (Loire)		
Copin (C.)	1860		Escaudain, (Nord)		
Coppeaux	1852		Neuilly-St-Front (Aisne)		
Coppens	1884		Hondschoote (Nord)		
Coppens			Molinel 10, Lille (Nord)		
Coppini			Rochefort (Charente-Inf.)		
Coqombles			Nay (Basses-Pyrénées)		
Coquelu	1844		Dijon (Côte-d'Or)		
Coqueret	1872		Troyes (Aube)		
Coqueugnot (P.-C.)	1838		Issy-l'Evêque (Saône-et-Loire)		
Coras (E.)	1872		Montain, (Jura)		
Corbeau	1878		St-Michel, Hirson (Aisne)		
Corbeil	1882		Cuzac-sur-Aude (Aude)		
Corbin (A.-F.)	1859		Tarbes (Hte.-Py.)		
Corbin			Villaines-la-Juhel (Mayenne)		
Corce		(méd. milit.)	La Pointe-à-Pitre (Guadeloupe)		
Cordeiro de Silva (E)	1875		Laffite (Lot-et-Gar.)		
Cordeiro da Silva	1863		Ste-Foy-la-Gde (Gironde)		
Cordes	1884		Carcassonne (Aude)		
Cordier	1840		Aulnay-sur-Odon (Calvados)		
Cordier (L.)	1871		Baigneux-les-Juifs (Côte-d'Or)		
Cordier (J.)	1876		Childebert 3, Lyon (Rhône)		
Cordier	1855		St-Etienne (Loire)		
Cordier	1872		St-Quentin (Aisne)		
Cordon	1879		Les Ponts-de-Cé (M.-et-Loire)		
Cordonnier (P.)	1879		Aire-sur-la-Lys (P.-de-C.)		
Cordonnier (O.)	1858		Martigné-Ferchaud (Ille-et-Vil.)		
Cormier	1873		St-Denis-la-Chevasse (Vendée)		
Cormier	1829		Vic-le-Comte (Puy-de-Dôme)		
Corne (H.)	1847	O ✶	Vesoul (Hte-S.)		
Corne (C.)	1848		Villersexel (Hte-Saône)		
Corneau	1882		Authon-du-Perche (E.-et-L.)		
Cornet (J.)	1885		Besançon (Doubs)		
Cornet (P.)	1877		Briey (M.-et-M.)		
Cornevin	1867		Breuvannes (Hte-Marne)		
Cornier	1883		Sumène (Gard)		
