nom	année	notes	adresse	horaires	sexe
Adam	1875	Mal. dents	pl. St-Michel, 1.	midi à 4.	
Alliot	1893		Pont-Neuf 25.		
Bas (W.)	1879		Marguerittes 8	L. M. V. 2 à 4. TÉLÉPHONE 530-07.	
Belliol	1856		Bons-Enfants 30	12 à 3.	
Blochmann	1889	Dents	Pyramides 18.		
Bon	1893		Pont-Neuf 24.		
Bonnet	1876		Chateaudun 51	M. J. S. 9 à 12 et 3 à 6.	
Danel(Mlle)	1876	I	av. d'Orléans 110	Mar. Ven. 1 à 3.	Mlle
Durand (Mme)	1898		Bd Vaugirard, 4.		Mme
Fauconnet	1876		Belleville 55	12 à 2.	
François-Navel	1884	Mal.des fem. Mass.gynec.	av.Friedland 3	8 à 5. J.Exc.	
Faurie	1881		Richer 58.		
Hallier (Paul)	1878	I	Damremont 10.	3 à 5.	
Garnier	1841		Clichy 61	11 à 2 et 2 à 4.	
Acher (Mme)	1895		Monge 73.		Mme
Adam	1875		pl. St-Michel 1	midi à 4	
Aguilhon de Sarran	1872	Dr	Chaussée-d'Antin 18	11 à 4.	
Almen (d')	1894		Rome 82.	9 à 5.	
Amen	1896		Prony 63.		
Argent (d')	1894		St-Honoré 245.		
Aron	1894		Chaussée-d Antin 59.		
Aslan	1897		St-Marc 7.		
Astié	1897		Taitbout 27.		
Astié	1897		Havre 2 bis.		
Aubert	1900		Rocher 33.		
Audy (Mlle)	1894		Hauteville 48.		Mlle
Bailly (G.)	1894		Mogador 3	10 à 5.	
Balouzet	1897		B. Ménilmontant 143.		
Barrellier	1898		St-Honoré 189.		
Barrié	1894		Mouceau 3.		
Bassot	1900		Lafayette 230.		
Baudelot	1895		St-Antoine 156.		
Baudet (M. et Mme)	1901		Richelieu 28 bis.		Mme
Baume (Mlle)	1900		Douai 25.		Mlle
Bazergue	1895		Hermel 16.		
Beaussillon	1896		St-Pères 85.		
Benazet	1896		Louvois 2.		
Bercut	1895		Rivoli 96.		
Berlioz	1895		boul. Sébastopol 94.		
Berg (Marie)	1895		Passy 24.	10 à 5.	
Berhard	1899		boul. Batignolles 53.		
Bermann	1899		Faub-Montmartre 21.		
Bernard (Mme)	1896		Arcole 17.		Mme
Bernstamm	1899		St-Placide 30.		
Bert	1895		Temple 172.		
Bertrand	1894		Bergère 35	9 à 5.	
Bertrand	1895		Bd Saint-Germain 133.		
Bertrand	1898		Boul. St-Germain 146.		
Bertrand (M. et Mme)			Miromesnil 29.		Mme
Bidel (Mme)	1901		boul. Reuilly 16.		Mme
Bielewiecki et Regnard			Coquillière 45	10 à 5.	
Guérin	1892	Dents	b. St-Michel 30.		
Hoffmann	1863	Q	Lafayette 166	12 à 1.	
Joannin	1848		Bd Magenta 33.	3 à 6.	
Kuhn			Scribe 3	10 à 4.	
Lavabre			Ramey 5	1 à 3.	
Lenormand	1875		Vintimille 22.		
Le Normand			La Rochefoucauld 43.		
Loyal	1880		Benard 1	L. Mer. V. 2 à 3.	
Malesky (Mlle)	1885		Poulletier, 5	1 à 3	Mlle
Mourier	1874		Constantinople 34	3 1/2 à 5.	
Moricet	1876		b. Barbès 35	10 à 11 et 5 à 6.	
Nicod	1868	Dents	Verrerie 1	9 à 4.	
Philippe	1888		Bellechasse 31	Mar.J. 1 à 4.	
Pincot			Didot 40.	1 à 2 1/2.	
Pottier (Em.)		Mal. de Bouche et des Dents	St-Lazare 97	9 à 6 le V. 10 à 4	
Prud'homme			boul. Magenta 45.		
Rouxel	1878		Ordener 112	1 à 3.	
Saussine			Chaussée d'Antin 24.		
Vanel	1890		Gudin 13.		
Billioray			Rivoli 104.		
Billet	1895		boul. Courcelles 3.		
Bineau	1898		Tour 95.		
Bigaignon		Dr, Dir. du Normal-Dentaire	boul. Strasbourg 68	1 à 6.	
Bioux	1894		Rameau 6	9 à 5.	
Blanchard	1894		St-André-des-Arts, 22		
Bocquillon	1894		Temple 126.		
Bœrries	1896		St-Ferdinand 20.		
Bonnard	1894		Lafayette 46	1 à 5.	
Borcier	1895		Amsterdam 2.		
Boulleret	1895		Alésia 32.		
Bouret (Mlle)	1896		Fidélité 11.		Mlle
Boutelie	1894		Lyon 53.		
Bruel	1894		boul. Richard-Lenoir 138.		
Bruneau	1887	Dr, Dentiste adj. des Hôp.	faub. St-Honoré 48	10 à 4.	
Burau (Mlle)	1895		a. Wagram 32.		Mlle
Buron	1895		Courcelles 140.		
Cagniard	1895		Miromesnil 28.		
Calle	1900		Bertin-Poiré 8.		
Capdepont	1894	Dr	Louvre 9	1 1/2 à 4.	
Catton	1894		Belleville 140.		
Carlier		Dr	Flandre 61	9 à 5.	
Causse (de)			boul. Malesherbes 36.		
Cecconi	1894		Fontaine 8.		
Cernea	1899		av. Mac-Mahon 37.		
Chaillot (Mme)			Baudin 8.		Mme
Champagne	1895		b. Voltaire 13	10 à 6	
Charpentier	1894		Clichy 62.		
Chateau	1899		Pompe 26	9 à 5.	
Chauvin (M. et Mme)			Châteaudun 51		Mme
Choquet	1894		av. Grande-Armée 49.		
Clarke	1895		Meyerbeer 7	9 à 4.	
Cohen-Rogers	1899		b. Voltaire 55.		
Connort	1895		Bac 23.		
Cottance	1898		Faub.-Montmartre 22.		
Cournand	1894		St-Honoré 332	1 1/2 à 5.	
Courtaix	1900		Cherche-Midi 41.		
Cramer	1896		Sèvres 7.		
