nom	année	notes	adresse	horaires	sexe
Rayneau	1887		Orléans (Loiret)		
Razeman	1893		Oignies (Pas-de-Calais)		
Razin (L.)	1869		Etampes (S.-et-Oise)		
Rebatel	1862		q. Hôpital 7, Lyon (Rh.)		
Rebière	1894		Bonnières (Seine-et-Oise)		
Rebiére-Laborde			Montbron (Char.)		
Rebillard	1888		à Héricourt (Hte-Saône)		
Rebilliard			Givry (Saône-et-L.)		
Rebillaud			au Creusot (Saône-et-L.)		
Rebory (A.)	1888		Digne (Bses-Alpes)		
Reboul	1881		Nedromah (Oran)		
Reboul	1879	✪	p. St-Jean 4, Lyon		
Reboul (H.)	1873		Octavie-Mey 5, Lyon		
Reboul	1890		Nîmes (Gard)		
Reboulet	1895		Lyon		
Rechmer			à Andrésy (Seine-et-Oise)		
Record			Vélines (Dordogne)		
Reddon	1882		Sceaux (Seine)		
Rédier	1871		à Lille (Nord)		
Redon	1896		Aubusson (Creuse)		
Redouté	1893		Payns (Aube)		
Redureau	1890		Chantenay (L.-Inf.)		
Reeb	1877		Châlettes (Loiret)		
Reeb			Toucy (Yonne)		
Réfrégé	1867		Lodève (Hérault)		
Regard	1892		Orgelet (Jura)		
Régimbart	1877	M.A.M.	Evreux (Eure)		
Régis	1880	✪	Huguerie 54, Bordeaux		
Reglade	1864		Villefranche (Dordogne)		
Regnard	1884		Paris 71, Pantin (Seine)		
Regnard (L.)	1884		St-Florentin (Yonne)		
Regnard	1894		Rambouillet (S.-et-O.)		
Regnaud			Arnac-la-Poste (Hte-Vienne)		
Regnault (A.)	1873	✪	Brinon-les-Allemands (Nièvre)		
Regnault (A.)	1868		Clamecy (Nièvre)		
Regnault (P.)	1876		Nuits (C.-d'Or)		
Regnault (G.)	1861		Rennes (I.-et-Vil.)		
Régnier			Pont-St-Vincent (Mthe-et-Mos.)		
Regnier	1893		Bordeaux (Gir.)		
Régnier	1860		Hôtel-de-Ville 7, Neuilly (Seine)		
Regniez	1897		Audruicq (Pas-de-Calais)		
Reguis	1874		Avignon (Vaucluse)		
Regnoult	1850	✶	Villeneuve-la-Guyard (Yonne)		
Régy			Réalmont (Tarn)		
Reibel (J.)	1873		à Nancy (M.-et-Mos.)		
Reibel			à Dijon (Côte-d'Or)		
Reignier (C.)	1861		Surgère (Char.-Inf.)		
Reignier (Amb.)	1879		Moulins (Allier)		
Reignier	1874		Vichy (Allier)		
Reilhac (H.-E.)	1847		St-Nicolas (T.-et-G)		
Reilhac	1886		Betz (Oise)		
Reilhe (H.-A.)	1866		St-Chaptes (Gard)		
Reinter			Vaugneray (Rhône)		
Reiny	1893		Avignon (Vaucluse)		
Reissens	1883		St-Sever (Landes)		
Reisser	1874		Oued-Fodda (Alger)		
Réjou	1877		Pons (Ch.-Inférieure)		
Relhié (B.)	1861		Cahors (Lot)		
Relle			à Anzin (Nord)		
Remignon	1885		à Briare (Loiret)		
Rémilly	1855	✶	Versailles (S.-et-Oise)		
Rémond (C.-L.)	1866		Romanèche (S.-et-Loire)		
Rémond			Tourneurs 34, Toulouse		
Remy	1880	✪ AGR.	Nancy (M.-et-Mos.)		
Remy	1880		Dijon (Côte-d'Or)		
Rémy			Dombasle (M.-et Moselle)		
Rémy (A.)	1856		Châtillon-s.-M. (Marne)		
Remy (E.)	1842		Mareuil-le-Port (Marne)		
Rémy	1849		Vigneulles (Meuse)		
Renard (A.)	1874		Bellegarde-en-Marche (Creuse)		
Renard	1892		Pithiviers (Loiret)		
Renard			Poix (Somme)		
Renaud	1893		Mouthe (Doubs)		
Renaud	1893		Cluis (Indre)		
Renaud (J.-P.)	1856		Gy (Hte-Saône)		
Renaud des Spais (E)	1875		q. de la Fosse 31, Nantes (Loire-Inf.)		
Renaud	1893		Jougnes (Doubs)		
Renaud	1894		Nancy (Meurthe-et-Mos.)		
Renaudin	1881		Pogny (Marne)		
Renault	1894		à Mas-d'Agenais (Lot-et-Garonne)		
Renault (G.)	1868	✶	Cherbourg		
Renault	1877		St-Sulpice (Hte-Vienne)		
Renault	1894		Cadillac (Gironde)		
Renaut	1886		Le Havre (Seine-Infér.)		
Rénaut	1874		Hôpital 6, Lyon (Rhône)		
Rendall			Aix-les-Bains (Savoie)		
Rendu (J.)	1879		St-Dominique 5, Lyon		
René (A.)	1877	✪ Agr. démissionnaire	St-Dizier 72-74, Nancy (M.-et-M.)		
René			à Corme-Royal (Char.-Infér.)		
Renier	1874		Brigueil-le-Chantre (Vienne)		
Renne (J.)	1873		Samazan (L.-et-Gar.)		
Renon	1874		Ainay (Allier)		
Renon	1896		Dompierre (Allier)		
Renou (J.)	1872		Saumur (M.-et-Loire)		
Renous (E.)	1892		Croissy (S.-et-O.)		
Renoul fils	1892		Le Loroux-Botter (L-I.)		
Renson	1884		Monthermé (Ardennes)		
Repelin			cours de la Liberté 37 (Lyon)		
Répéré	1883		Gémozac (Ch.-Inf.)		
Resal (J.)	1861		Dompaire (Vosges)		
Resnier	1894		Brigueil-le-Ch. (Vienne)		
Rességuet	1852		Toulouse (Hte-Gar.)		
Resser			Bourg-Argental (Loire)		
Retailleau	1896		au May (Maine-et-L.)		
Réthoret	1877		Frolois (C.-d'Or)		
Rétif	1882		Moret (S.-et-M.)		
Retrouvey (A.)	1891		Besançon (Doubs)		
Reulos	1887		Villejuif (Seine)		
Reumaux	1871		Dunkerque (Nord)		
Reure			Ambarle (Loire)		
