nom	année	notes	adresse	horaires	sexe
Grenet (F.)	1857		Héricourt (Hte-Saône)		
Grenet	1873		à Tiercé (Maine-et-Loire)		
Grenet	1888		Ingré (Loiret)		
Grenet (C.)	1891		Héricourt (Hte-Saône)		
Grenet (A.)			à Etampes (S.-et-O.)		
Grenier (E.)	1881		Nanteuil-le-Haudouin (Oise)		
Grenier	1868		Chiry-Ourscamp (Oise)		
Grenier (L.)			Cannebière 22, Marseille		
Grenier	1878		Montluçon (Allier)		
Grenier	1890		Rougemont (Doubs)		
Grenier (G.)	1884		Lannepax (Gers)		
Grenier-de-Latour	1898		Vabre (Tarn)		
Grépin	1891		Is-sur-Tille (Côte-d'Or)		
Grepinet	1899		à Langres (Hte-Marne)		
Gresillon	1896		à Vienne (Isère)		
Greslé	1898		à Guenrouet (L.-Inf.)		
Gressent	1874		Rouen (Seine-Inf.)		
Gressin	1874		Aubigny-Ville (Cher)		
Gressin	1884		Montivilliers (Seine-Inf.)		
Gressot	1883		Jambles (Saône-et-L.)		
Greuell (A.)	1872		Gerardmer (Vosges)		
Greuet	1894		Maisons-Laffitte (S.-et-O.)		
Grèzes	1896		à Lespignan (Hérault)		
Grias (A.)			à Pont-Aven (Finistère)		
Griffault	1896		à La Mothe-s.-Heray (Deux-Sèvres)		
Griffoulures			à Arthés (Tarn)		
Grillault des Fontaines	1893		à Bois-Colombes (Seine)		
Grillière	1894		Cloyes (Eure-et-Loire)		
Grillo			rue de la République 7, Marseille		
Grillon (G.)			St-Maur-les-Fossés (Seine)		
Grillot	1870		Autun (Saône-et-L.)		
Grillot fils	1901		Autun (Saône-et-L.)		
Grimaldi	1893	✶	Bastia (Corse)		
Grimard	1897		à Gauriac (Gironde)		
Grimault	1895		Rempart-Malabiac 32, à Toulouse		
Grimaud (L.)	1872	✶	Nantes (L.-Inf.)		
Grimaud fils			boulev. Pern, à Nantes		
Grimaud	1893		à Etaule (Charente-Inférieure)		
Grimodie	1895		St-Etienne-de-Cursac (Creuse)		
Grimpret			à Vervins (Aisne)		
Grinda	1858	O	Nice (Alpes-Mar.)		
Grinda (Ed.) fils	1888		Nice		
Griner	1898		pl. Hôtel-de-Ville 23, Le Havre		
Gringoire	1879		Redon (Ille-et-Vilaine)		
Gripat	1872		Angers (Maine-et-Loire)		
Gripon			à Joinville (Seine)		
Grisey (A.)	1878		Melisey (Hte-Saône)		
Grisez	1866		au Mans (Sarthe)		
Grison			à Alger (Algérie)		
Griveau	1882		St-Georges-s.-Eure (Eure-et-Loir)		
Griveaux (L.-P.)	1876		Paray-le-Monial (Saône-et-Loire)		
Grivet			q. Jayr 31, Lyon		
Groc	1873		St-Symphorien (Gironde)		
Grocler	1900		à Ornans (Doubs)		
Grodvolle	1875		à Tours (Indre-et-Loire)		
Grognard	1897		Bd Rome 25, Marseille		
Grognot	1900		à Doulon (Loire-Infér.)		
Grognot	1897		à Semur (Côte-d'Or)		
Grognot			à Loivre (Marne)		
Groleau	1896		à Couëron (Loire-Inf.)		
Groll		✶	Grenoble (Isère)		
Grollemund	1872		St-Dié (Vosges)		
Gromier	1875		Delle (Haut-Rhin)		
Gromier (Frantz)	1872		Cannes (A.-M.)		
Gromier			cours d'Herbouvillle 20, Lyon		
Gromo	1878		Rive-de-Gier (Loire)		
Gromolard (F.)		✶	au Vésinet (Seine-et-Oise)		
Grond (E.)			Menton (Alpes-Maritimes)		
Gronnier	1874		Guise (Aisne)		
Gros	1883		Rebeval (Alger)		
Gros (A.)	1883	O	Apt (Vaucluse)		
Gros	1884		Auxon (Aube)		
Gros fils	1872		Boulogne-sur-mer (Pas-de-Calais)		
Gros (J.)	1859		Ecouen (Seine-et-Oise)		
Gros	1885	✶	cours Morand 46, Lyon		
Gros (J.-A.)	1868		St-Claude (Jura)		
Gros			à Decize (Nièvre)		
Gros	1897		Estelle 3, à Marseille		
Gros	1898		à Vienne (Isère)		
Gros	1899		à Ligné (Loire-Inf.)		
Grosclaude	1874		St-Rambert (Ain)		
Grosclaude	1870	✶	Elbeuf (S.-Inf.)		
Grosclaude	1895		pl. de Chartres, Alger		
Gros-Fillay	1874		Nonancourt (Eure)		
Grosfilley	1892		Bourg (Ain)		
Grosjean	1896		à Gérardmer (Vosges)		
Grosjean	1900		Berck-s.-Mer (P.-de-C.)		
Groslier	1882		Montmarault (Allier)		
Grosmaire	1899		à St-Dié (Vosges)		
Grosperrin (J.-A.)	1877		à Pont-de-Roide (Doubs)		
Gross	1868	✶ O I	Nancy (M.-et-Moselle)		
Grossier	1890		St-Fargeau (Yonne)		
Grouhet	1896		Port-Louis (Morbihan)		
Grouillard	1884		Brisambourg (Char.-Inf.)		
Grousset	1883		Pennautier (Aude)		
Grousset	1897		à Firminy (Loire)		
Groussin (L.)	1864		Meudon (S.-et-O.)		
Groz (A.)	1859		Virieu (Isère)		
Grucker	1896		à Tebessa (Constantine)		
Gruel			au Havre		
Gruget	1876		Montrevault (M.-et-Loire)		
Gruhier		Directeur de l'Asile	à Clermont (Oise)		
Gruson (H.-A.)	1879		Marquise (P.-de-C.)		
Gruzu		✶	à Nice		
Gruzu fils	1899		à Nice		
