nom	année	notes	adresse	horaires	sexe
Fremy	1872		à Nice (Alpes-Maritimes)		
Frenot	1897		à La Bresse (Vosges)		
Frenkel			Cours Lafayette, 12, Lyon		
Frenkel (Hri)		AGR.	pl. Mage 34, Tlouse		
Frère			au Quesnoy (Nord)		
Freschard (J.-E.)	1876		Long. (M.-et-M.)		
Fressinet (P.-G.)	1840		St-Germain-les-Belles-Filles (Hte-Vienne)		
Frestel (C.-M)	1845		St-Lô (Manche)		
Frestier	1856	✶	St-Etienne (Loire.)		
Fretier	1898		à Sablé (Oran)		
Frey	1891		Douai (Nord)		
Frey	1896		à Airvault (Deux-Sèvres)		
Freyche			au Mas d'Azil (Ariège)		
Freydier (J)	1854		Cassel (Nord)		
Frigaux	1897		à Corbie (Somme)		
Frilley	1856		Dôle (Jura)		
Fringuet	1898		à Brioux (D.-Sèvres.)		
Friolo			à Tunis		
Friot (A.)		Q 1.	Nancy (M.-et-Moselle)		
Friot			Cestas (Gironde)		
Frissant	1862		Mouriès (B.-du.-Rh.)		
Frissard	1888		Arcis-s-Aube (Aube)		
Fritz	1870		à Parmain (Seine-et-Oise)		
Frizerot	1886		à Paliko (Jura)		
Froehlich	1891		Nancy (M.-et-Moselle)		
Froehlicher	1893		Sissonne (Aisne)		
Froehliger	1894		à Pantin (Seine)		
Frogé (L.)	1868	✶	St-Brieuc (C.-du-N.)		
Froidefonds	1878		Thenon (Dordogne)		
Froidure	1882		Amiens (Somme)		
Fromaget			Boudet 7, Bordeaux		
Fromageot			à Beaune (Côte-d'Or)		
Fromont	1895		Ligny-le Chat. (Yonne)		
Fromond	1887		à St-Lothain (Jura)		
Froslin	1896		à Questembert (Morbihan)		
Frottier	1887		au Havre (Seine-Inf.)		
Frouin	1897		à Aigrefeuille (Char-Inf.)		
Froulin	1864		Restigné (I.-et-Loire)		
Froussard	1900		à Plombier. (Vosges)		
Fruchaud			St-Mathurin (M.-et-L.)		
Frugier			Nexon (Hte-Vienne)		
Fruteau			Neuilly-Plaisance (S.-et-O.)		
Fualdès	1872		Firmy (Aveyron)		
Fuchs	1898		à Lagny (Seine-et-M.)		
Fugairon Louis Sophron.			à Ax-les-Thermes (Ariège)		
Fugier (A.)	1877		Moirans (Isère)		
Funaro			France 20, Tunis (Tunisie)		
Fustier			Thizy (Rhône)		
Fuzet du Pouget	1869		Casteljau et à St-Laurent-les-Bains (Ardèche)		
Fuzet du Pouget			à Vans (Ardèche)		
Ga, dit Gentil	1872		à Nancy		
Gabon	1898		à Fuldaine (S.-et-M.)		
Gaboriaud	1887		Groix (Morbihan)		
Gaborlau	1887		Chateau Briant (L.-I.)		
Gabory	1897		à Varades (Loire-Inf.)		
Gabourin	1851		Meilhan (L.-et-Gar.)		
Gabriel	1882		Vagney (Vosges)		
Gachassin	1883		St-Bris (Yonne)		
Gachassin	1860		à Cezac (Gironde)		
Gache	1897		à Merlerault (Orne)		
Gache	1888		à Villefranche (Yonne)		
Gache	1889		à Merlerault (Orne)		
Gachet	1869		Claye-Souilly (S.-et-M.)		
Gachet			Tosse (Landes)		
Gachon	1880		Gouzon (Creuse)		
Gachon			Thiers (Puy-de-Dôme)		
Gacon	1878		Le Donjon (Allier)		
Gacon	1883		Bordeaux (Gironde)		
Gaffié	1895		à Albi (Tarn)		
Gafé (H.)	1873		Nantes (Loire-Infér.)		
Gaffié (P.)	1861		Valence (Tarn)		
Gage	1893		Rovigo 12, Alger		
Gagey (C.-P.-J.)	1840		Dole (Jura)		
Gagey (P.-J.)	1869	✶ L.	Pouilly-en-Auxois (C.-d'Or)		
Gagnerot	1893		à Vihiers (M.-et-Loire)		
Gagniard	1859		Avallon (Yonne)		
Gagniard	1887		au Mans (Sarthe)		
Gagniard	1898		à Pug.-Thén. (Alp.-M.)		
Gagnières	1895		à Bourgoin (Isère)		
Gagnière	1897		Seine, 28, Choisy (Seine)		
Gagnon (A.)	1853		Clermont-Ferrand		
Gailhard	1886		Tours (Indre-et-Loire)		
Gailhard			à St-Jean-de-Luz (B.-Pyr)		
Gaillard	1887		à St-Paul (Dordogne)		
Gaillard	1883		Crazannes (Ch.-Inf.)		
Gaillard	1889		à Plouharnel (Morbihan)		
Gaillard	1878		Dron (Ain)		
Gaillard	1894		Marvéjols (Lozère)		
Gaillard (P.-F.)	1862		Creuzot (S.et-L.)		
Gaillard	1861		Parthenay (Deux-Sèvres)		
Gaillard	1872		Villenouvelle (Hte-Gar.)		
Gaillardi			Lavernose-Muret (H.-Gar.)		
Gaillardie			Astorg 1, Toulouse		
Gaillardon	1878		Aubet-sur-Drôme (Ch.)		
Gaillardon			Eygurande (Dordogne)		
Gaillemain	1878		Vagney (Vosges)		
Gailleton (G.)	1854	G. O. ✶	Pres. Carnot 11, Lyon (Rhône)		
Gaimard (A.)			Aubagne (Bches-du-Rh.)		
Gairal	1872		Carignan (Ardennes)		
Galabru	1884		Bousquet-d'Orb (Hérault)		
Galais (P.-L.)	1868		Bonneville (H.-Sav)		
Galand	1891		Ville-aux-Clercs (L.-et-C.)		
Galand			à Somain (Nord)		
Galangau	1880		à Cerbères (P.-Or.)		
Galard	1892		Montrevault (M.-et-L.)		
Galavieille	1893	✶	à Montpellier (Hér)		
Galesne	1895		à Liffre (Ille-et-V.)		
Galibert	1882	✶	Crest (Drôme)		
Galibert	1896		à Boissezon (Tarn)		
Galibert	1887		Rome 69, à Marseille		
Galice (M.)	1861		Langeac (Hte-Loire)		
Galice (Fils)	1893		à Langeac (H.-Loire)		
