nom	année	notes	adresse	horaires	sexe
Michel	1874		à Ronchamp (Hte-Saône)		
Michelin	1853		à Dompierre-les-Ormes (Saône-et-Loire)		
Michon	1835		à Auxon (Aube)		
Miennée	1839		à Ardres (Pas-de-Calais)		
Miermont	1860		à Daglan (Dordogne)		
Milhet	1839		à Grandcourt (Seine-Inférieure)		
Milleret	1884		à Apremont (Hte-Saône)		
Millevingt	1852		à Thury-Harcourt (Calvados)		
Minguet	1868		à Juniville (Ardennes)		
Mitifiat	1869		à St-Rémy (Bouches-du-Rhône)		
Moignet	1846		à Long (Somme)		
Moindreau	1853		à Montrichard (Loir-et-Cher)		
Mon	?		à Beuzeville (Eure)		
Monard	1863		à Sains (Somme)		
Monbet	1877		à Toulouse (Hte-Gar.)		
Monges	1876		à Gréaux (Bsses-Alpes)		
Monneret	1853		à Le Quesnoy (Nord)		
Montamat	1860		à Toulouse (Hte-Gar.)		
Morat	1876		à St-Fulgent (Vendée)		
Morat	1856		à Tautavel (Puy-de-Dôme)		
Morazzani	1874		à Zicavo (Corse)		
Morel	1857		à Clinchamps (Calvados)		
Morel	1864		à Ecouché (Orne)		
Morel	1863		à Campagne-les-Hesdin (Pas-de-Calais)		
Morelli	1859		à Bocognano (Corse)		
Morelli	?		à Tavera (Corse)		
Mottet	1877		à Bayeux (Calvados)		
Mougès	1850		à Prayssas (Lot-et-Gar.)		
Mouiliéras	1837		à Nantes (Loire-Inf.)		
Mounier	1836		à Ste-Cécile (Vaucluse)		
Mounon	1889		Eugénie-les-Bains (Landes)		
Mourard	1848		à Grasse (Alpes-Mar.)		
Mourgues	1856		à Bordeaux (Gironde)		
Mouronval	1840		à Miraumont (Somme)		
Moustier	1839		à Gréasque (Bouches-du Rhône)		
Mouton	1866		à Ouve-Wirquin (Pas-de-Calais)		
Moutonnet	1882		à Tour d'Aigues (Vaucluse)		
Moyencourt	1876		Fléxécourt (Somme)		
Muet	1855		à Vraignes (Somme)		
Mugnerot	1885		à Tours-sur-Marne (Marne)		
Murie	1848		à Migné (Vienne)		
Murié	1876		Châtellerault (Vienne)		
Murie	1876		à Bonneuil (Vienne)		
Mury	1856		à St-Alban (Loire)		
Musin	1830		à Jolimetz (Nord)		
Nadaud			à St-Barthélemy (Dordogne)		
Natali	1876		à Aullène (Corse)		
Naureils	1847		à Beylongue (Landes)		
Navault	1842		à Arleuf du Morvan (Nièvre)		
Naveres	1853		Orincles (Hautes-Pyrénées)		
Nébleski	1865		à St-Sauveur-du-Nuaillé Charente-Inférieure)		
Nègre	1840		à Port Vendres (Pyrénées-Orientales)		
Négroni	1866		Bastia (Corse)		
Nicaise	1853		à St-Cyr (Var)		
Nicolas			à Paulhan (Hérault)		
Nicolas			à Roquebrun (Hérault)		
Nicolas	1838		à Olargues (Hérault)		
Nicolai	1871		à Bastia (Corse)		
Nicolas	1879		Pleurtruit (Ille-et-Vilaine)		
Nicoleau	1865		à Nieulle-le-Dolent (Vendée)		
Nicolet	1851		à Jonquières (Vaucluse)		
Nicolle	1856		à Antrain (Ille-et-Vilaine)		
Nioucel	1885		à Bordeaux (Gironde)		
Niquet	1851		à Lignières-Chatelain (Somme)		
Niquet	1884		à Suleux (Somme)		
Nivert	1874		à Neufchatel-sur-Aisne (Aisne)		
Nodenot	1870		à Rabastens (Hautes-Pyrénées)		
Nonguier	1847		à St-Félix de Sorgues (Aveyron)		
Nonjean	1834		à Penin (Pas-de-Calais)		
Nollet			à Malzeville (Meurthe-et-Moselle)		
Noakes	1885		à Nice (Alpes-Marit)		
Normand	1846		à Javron (Mayenne)		
Normand	1851		à Thourotte (Oise)		
Nortier	1879		Amiens (Somme)		
Nozo	1857		à Ham (Somme)		
Nutte	1848		à Denain (Nord)		
Oblette	1883		La Pacaudière (Loire)		
Oger	1881		à Marchiennes (Nord)		
Oliphant	1882		Pau (Basses-Pyénées)		
Ollier	1842		à Ballans (Charente-Inf.)		
Ollivier			à St-Martin-d'Entraunes (Alpes-Maritimes)		
Ollivier			à Fenen (Lozère)		
O'neill	1874		à Bouaye (Loire-Inférieure)		
Orsini	1874		à Canari (Corse)		
Oublette	1848		à Senonges (Vosges)		
