nom	année	notes	adresse	horaires	sexe
Mangon (A.)	1857		Fontenay-le-Comte (Vendée)		
Manhaviale	1884		Montauban (T.-et-Gar.)		
Manière	1885		Astrées St-Denis (Oise)		
Manillier	1840		Crémieu (Isère)		
Manisole	1881		Yssingeaux (Hte-Loire)		
Mannoury	1842		Morteaux-Coulibœuf (Calvados)		
Manjot	1860		Belley (Ain)		
Manouvriez (A)	1873		Valenciennes (Nord)		
Mansière			Pereuil (Charente)		
Manson (A.)	1860		Toul (Meurthe-et-M.)		
Mansort ?			Allevard (Isère)		
Mansuety	1851		Nice (A.-M.)		
Mansuy (A.-E.)	1871		Dieulouard (M.-et-Moselle)		
Mantel	1852	✶	St-Omer (P.-de-C.)		
Mantel fils			St-Omer (Pas-de-Calais)		
Maquart	1855		Braux (Ardennes)		
Maquet	1885		Ganges (Hérault)		
Maraingos			Tassin (Rhône)		
Marais (H.)	1872		Honfleur (Calvados)		
Marathon	1875		Jemmapes (Algérie)		
Maraval	1835		Fabrègues (Hérault)		
Marc (J.-M.)	1866		Lorient (Morbihan)		
Marc	1866		Nogent-sur-Vernisson (Loiret)		
Marc (M.)	1866		Vittel (Vosges)		
Marcade	1876		Salies-de-Béarn (Bses-Pyrenées)		
Marcadé (L.)	1872		Puyoo (Basses.-Pyr.)		
Marcadet (J.-P.)	1848		La Magistère (Tarn.-et-Gar.)		
Marcailhou ?			Toulouse (Hte-Gar.)		
Marcailhou-d'Aimeric	1867		Blidah (Alger)		
Marcelin	1859		Sausses, (B.-Alp.)		
Marchadier (G.)	1856		Bussières-Poitevine (H.-V.)		
Marchadier	1890		à Lussac (Vienne)		
Marchal			Nancy (M.-et-M.)		
Marchal (E.)	1857		Nancy (M.-et-M.)		
Marchal	1879		St-Nicolas-du-Port (M.-et-Moselle)		
Marchal	1869		Senones (Vosges)		
Marchand	1873		Aulnay-de-Saintonge (Ch.-Inf.)		
Marchand			Boult (Hte-Saône)		
Marchand (P.-F.)	1860		Châteaugirons (Ille-et-Vil.)		
Marchand			Durtal (M.-et-L.)		
Marchand (J.-J.)	1841		St-André-et-Appelles, Ste-Foy-la-Grande (Gironde)		
Marchand	1858		Soissons (Aisne)		
Marche			Ste-Foy-la-Grande (Gironde)		
Marchelly	1887		St-Amand (Cher)		
Marchesi	1877		Kroubs (Algérie)		
Marchesi	1868		Melun (S.-et-M.)		
Marchesi	1877		Belgodère (Corse)		
Marciguey	1854		Le Merlerault (Orne)		
Marcille	1863		Jouy-le-Châtel (S.-et-M.)		
Marcorelles			Armény 18, Marseille		
Marcotte	1858		Soissons (Aisne)		
Marcou			Mélanésie (Océanie)		
Marcou (C.)	1878		Pt. de Roide (Doubs)		
Mareau	1876		Angers (M.-et-L.)		
Marduel	1867		r. Saint-Dominique 10, Lyon (Rhône)		
Maréchal (E.)	1874		Quingey (Doubs)		
Maréchal (F.)	1840		St-Laurent-de-Mure (Isère)		
Maréchal	1865		Wassigny (Aisne)		
Maréchal			à Brest (Finistère)		
Marelle	1879		Colombes (Seine)		
Marengos (A.)			Demi-Lune près Lyon (Rhône)		
Marès (J.-E.)	1865		Moustey, Pissos (Landes)		
Maret (L.)	1868		Auch (Gers)		
Maret	1889		Troyes (Aube)		
Marfaing			Grande-rue 108, Saint-Mandé (Seine)		
Marfan	1852		Castelnaudary (Aude)		
Margariteau	1835		Pellouailles (M.-et-Loire)		
Margarot	1877		Uchard (Gard)		
Margerin (J.)	1867		Valenciennes (N.)		
Margery	1882		Sannois (S.-et-O.)		
Margnat	1877		Champeix (P.-de-D)		
Marguerite			à Grandfond (L.-et-G.)		
Mariage			à Valenciennes (Nord)		
Marianelli			Rochefort (Ch.-Inf.)		
Mariani	1887		Prapriano (Corse)		
Maricourt			Verberie (Oise)		
Marie (P.-L.)	1873		Longuyon (M.-et-Mos.)		
Marie (J.)	1874		Prades (P.-O.)		
Marie (E.)	1867		St-Aignan (L.-et-C.)		
Mariglier (L.-B.)	1856		Saulieu (Côte-d'Or)		
Marignan			Marsillargues (Hérault)		
Marin ?			Masnières (Nord)		
Marinelli	1884		Rochefort (Char.-Inf.)		
Marini	1872		Colomiers (Hte-Gar.)		
Marion		✶	Brest (Finistère)		
Marion (J.)	1881		Parthenay (D.-Sèvres)		
Mariotte	1831		Sampigny (Meuse)		
Mariott	1853		Menton (Alp.-Marit.)		
Maritan	1876		Marseille (B.-du-Rh.)		
Maritout ?			à Grenoble (Isère)		
Maritoux (E.)	1852		Liernais (C.-d'Or)		
Marius, dit Sévère		méd. aux. (serv. santé de la Mar.)	Nossi-Bé, ou Helleville, Réunion, Partie-sous-le-Vent (Afriq.)		
Marlier (L.-P.)	1876		Sains (Nord)		
Marloy			à Roquevaire (B.-du-Rh.)		
