nom	année	notes	adresse	horaires	sexe
Delaux	1883	✶	Rome 54	L. M. V. 1 à 3	
Delbecque	1903	✶	avenue Victoria 8	L. M. V. 1 1/2 à 3	
Delbet (Pierre)	1889	✶ O, P.F.P. CH. H.	Bac 24	M. J. S. 1 à 2	
Delbet (P.)	1895	✶ ✶, Anc. Int. des Hôp., Gynéc., Chirurgie	Roquépine 14	Lun. 8 à 9 s. Merc. 1 à 3, Vend. Voies urinaires 8 à 10 mat.	
Delcroix	1891	Maladies Variqueuses	Fb. Poissonnière 104	L. M. V. 1 à 4	
Delefosse	1873	Rédact. en chef des Annales des Mal. des organes gén.-urin.	Pl. St-Georges 22	L. M. V. 2 à 4	
Delens	1870	✶, AGR. CH. HON. H.	Université 74	L. M. V. à 4	
Delestre (Marcel)	1900	Anc. Int. des Hôp. de Paris, Anc. Chef de clin. Obstétricale à la faculté	av. Villiers 89	M. J. S. 2 à 3	
Delétang	1894		Chapon 18	1 à 3. Mar. et V. 8 à 9 soir	
Delfau (Gérard)	1874	✶, Méd. en Chef du Palais de Justice	b. St-Germain 92		
Delherm (L.)	1903	Anc. Int. des Hôp. Electrothérapie, Radiographie	Bienfaisance 2	L. M. V. à 3 h. M. J. S. à 5 h. et sur rendez-vous	
Delhomme	1882		Flandre 159	1 à 2	
Delineau	1873	✶ O ✶ O, Electrothérapie, maladies des femmes, Mal. Nerveuses	Bd. Courcelles 104, (Métro St. Courcelles)	Mer. S. a 1/2 et sur rendez-vous	
Delion (Marcel)	1904		Valentin Haüy 14	L. M. V. 1 h. 1/2 à 3	
Delisle	1880	✶ I	Arbalète 35 (Claude-Bernard)	5 à 6 exc. Mer.	
Dellestable	1876		boul. St-Michel 71		
Delmas	1867		Blainville 9		
Delmas	1907		Glacière 72	1 à 2	
Delmont-Bebet	1899	Ex int. des Hôp.	Flandre 103	1 1/2 à 3. J. excepté	
Delorme		O ✶, M. A. M.	Claude-Bernard 77		
Delporte (Mlle)	1901	Laur. de la Faculté	r. Rennes 134	L. M. V. 1 à 4	Mlle
Delthil	1869	Q I, Laur. de la Fac., de l'Acad. et de l'Inst., Malad. des enf. et des voies respirat.	Rougemont 11	L. Mar. Mer. V. 2 à 4	
Demaldent	1900	Mal de l'estomac et de l'intestin	Lauriston 82	L. M. V. 1 à 3	
Demanche (R.)	1903	Anc. Int. des Hôp.	Jacob 30	M. J. S. 1 à 3	
Demars (A.)	1888	Anc. int. des Hôp. de Paris	Castellane 12	1 à 6	
Demay	1873		Lepic 25		
Demay	1880		av. des Ternes 2	Lun. Mar. Jeu. Sam. 1 à 3	
Demay (L.)	1900	Q	Gay Lussac 68	1 à 3, Mer. et Dim. excepté	
Demelin	1888	P I, AGR. ACC. H.	avenue d'Eylau 19	Lun. Mer. Ven. 2 à 3	
Demeurisse	1901	Oreilles, Nez, Gorge	Castex 3	M. J. S. 7 1/2 à 8 1/2 soir, V. 2 1/2 à 3 1/2, autres jours sur rendez-v.	
Demmler	1867	O., ✶	Verrerie 34	L. M. V. 2 à 4	
Demontmerot	1904		pl. Gambetta 4	1 à 3. V. excepté	
Demonchy	New-York 1892 Paris 1896		boul. Beaumarchais 113		
Demoulin (Alp.)	1888	Q I, CH. H., Expert près le tribunal civil de la Seine	Four 8	M. J. S 1 à 3	
Deneufbourg	1905		Richelieu 31	L. M. V. 12 à 3 et de 7 à 8 1/2	
Deny	1876	Méd. de l'Hôp. de la Salpétrière	Pépinière 18	Lun. Mer. Ven. 2 à	
Depardieu	1906		Pyrénées 333	1 à 3	
Depasse (Edg.)	1876	✶ Q	Rennes 74	Mar. J. S. 1 à 3. L. et J. 8 à 9 soir	
Dépéret-Muret	1892		Bleue 9	L. Mer. V. 1 à 3	
Depierris	1883	✶ I, Méd. adj. de l'asile national de Vincennes, Méd. cons. aux eaux de Cauterets (Htes-Pyr.) n'exc. pas à Paris	Soufflot 20	à Cauterets du 1er juin au 1er octobre	
Depoully	1900	Mal. de l'estomac	Vignon 21	L. Mer. V. 4 à 6	
Derecq (Léon)	1884	✶. Méd. de l'Hôp. d'Ormesson, Méd. en Chef du Dispens. de l'Œuvre des Enfants tuberculeux. Dir. de la Revue La Tuberculose infantile, Mal. des enfants. Affections pulmonaires	av. Friedland 29	sur rendez-vous. M. et S. 1 à 2	
Deroche	1890	Anc. Int. des Hôp.	Rome 67	1 1/2 à 2 1/2	
Dervieux (Firmin)	1901	✶, Méd. Légiste de l'Univ. de Paris	q. d'Orléans 20	M. J. S. 1 à 3	
Desandré	1901		faub. St-Honoré 61		
