nom	année	notes	adresse	horaires	sexe
Moret (L.)	1876		Dormans (Marne)		
Moret	1878		Ménerville (Alger)		
Moret	1875		Reims (Marne)		
Moretti (A.)	1851		Poggio-Mezzana (Corse)		
Morettin		Médecin civil	St-Pierre, La Martinique (Amérique)		
Morue (P.-G.)	1880		Bois (Loire-et-Cher)		
Morice	1880		Néris (Allier)		
Morienval (A.-D.)	1879		Chaulnes (Somme)		
Moriez	1876		Nice (Alp.-Mar.)		
Morillon (A.-F.)	1865		Coulonges-s.-l'Autize (Deux-Sèvres)		
Morillon	1865		Craon (Mayenne)		
Morisson			Lille (Nord)		
Morisson	1878		Maisons-Alfort (Seine)		
Morin			Lyre 48, Alger (Alger)		
Morin			Bourboule (P.-de-D.)		
Morin (P.-J.)	1837		Eymet (Dordogne)		
Morin (P.)			La Couronne (Charente)		
Morin			St-Amand-Tallende (P.-de-D.)		
Moris (P.)	1868		Pouzauges (Vendée)		
Morisset	1838		Mauzé (Deux-Sèvres)		
Morisset	1879		Mayenne (Mayenne)		
Morisson			Jemmapes 88. Lille (Nord)		
Morival (J.)	1884		Croix (Nord)		
Morival	1885		Lille (Nord)		
Morlot (F.)	1881		Dijon (C.-d'Or)		
Morlot (E.)	1881		Dijon (C.-d'Or)		
Morlot (J.-B.)	1845	✶	Dijon (C.-d'Or)		
Mornac (E.)	1857		Ussel (Corrèze)		
Mornard			Ecueillé (Indre)		
Morny	1860		Blomard (Allier)		
Morny	1860		Sarre (Allier)		
Morot	1865		Le Bignon (Loiret)		
Mory (G.)	1863		Clermont-Ferrand (Puy-de-Dôme)		
Moser	1876		Rozoy-en-Brie (S.-et-M.)		
Mosmant	1857		Dompierre (Aube)		
Mosnier (F.)	1883		St-Germain-les-Belles-Filles (Hte-Vienne)		
Mosqueron	1880		St-Valery-en-Caux (S.-Inf.)		
Mossé	1879		Montpellier (Hérault)		
Mossel (A) fils	1868		Mâcon (Seine-et-Loire)		
Mossél (E.)	1868		Trie-sur-Baïze (Htes-Pyr.)		
Motais (E.-A.)	1868		Angers (M.-et-L.)		
Mothé (A.-A.)	1878		Monfort (Gers)		
Motheré	1855		Mont-St-Sulpice (Yonne)		
Mothes			Valence-sur-Baïze (Gers)		
Mottard (A.)	1833		St-Jean-de-Maurienne (Savoie)		
Mouche (A.)	1866		Saramon (Gers)		
Mouchet (H.)	1842		Agen (L.-et-G.)		
Mouchet	1866		Sens (Yonne)		
Mouchot (E.-A.)	1871		Commarin, (C.-d'Or)		
Mouchotte (C.-J.)	1873		Vitrey (Hte-Saône)		
Mougeot	1844		Bar-s.-Aube (Aube)		
Mougeot (J.)	1837	✶	Bruyère-en-Vosges (Vosges)		
Mougeot (P.)			Chaumont (Hte-Marne)		
Mougeot	1843		Chaumont (Hte-Marne)		
Mougeot		méd. civil	Saigon (Cochinchine)		
Mougin	1873		Vitry-le-Français (Marne)		
Mougins de Roquefort	1851		Antibes (Alp.-Marit.)		
Mouillard			Criel (Sne-Inf.)		
Mouillé (M.-A.)	1851		La Plume (L.-et-Gar.)		
Mouilleron	1878		Bône (Algérie)		
Moula	1872		Carcassonne (Aude)		
Moulard	1880		Dammartin-en-Goële (S.-et-Marne)		
Mouleng	1849		Donnemarie-en-Montois (S.-et-M.)		
Moulin	1840		Bourg-Argental (Loire)		
Moulinet (L.)	1860		Bour-en-Gironde (Gironde)		
Moulinet			Galgon-et-Queynac (Gironde)		
Moulinier			Excideuil (Dordogne)		
Moulis			Charbonnières (Rhône)		
Moullié (M.)	1847		Sérignac (Lot-et-Garonne)		
Moulnier (J.)	1857		Longwy, (M.-et-Moselle)		
Mouly	1881		Fabrézon (Aude)		
Mouly			Mailly-le-Château (Yonne)		
Mounier	1876		Châteauneuf-sur-Charente (Charente)		
Mounier	1878		Ferté-St-Aubin (Loiret)		
Mounier (E.)	1868		Tence (Hte-Loire)		
Mourat			Gouvieux (Oise)		
Mouraud			St-Pierre-de-Vaise 33, Lyon (Rhône)		
Moure	1879		Cours de Tournon 2. Bordeaux (Gironde)		
Mouret	1883		Anclades (Htes-Pyr.)		
Mouret	1837		Eygalières (Bouches-du-Rhône)		
Moureton	1863		Vienne (Isère)		
Mourette	1859		St-Quentin (Aisne)		
Mourey (S.)	1882		Juilly (S.-et-Marne)		
Moureyre (A.)	1867		Valuejols, (Cantal)		
Mourgue (P.)	1873		Nîmes (Gard)		
Mourgues (L.)	1836		Lassalle (Gard)		
Mourier (A.-J.-P.)	1871		Baugy (Cher)		
Mourlet	1846		Mustapha (Alger)		
Mouronval (E.)	1872		Avesnes (Nord)		
