nom	année	notes	adresse	horaires	sexe
Testard	1839		à Warloy-Baillon (Somme)		
Texier	1856		à Plancoët (Côtes-du-Nord)		
Thaon	1871		à Moulinet (Alpes-Mar.)		
Tharaud			à Limoges (Hte-Vienne)		
Theillier	1863		à Nieppe (Nord)		
Théry	1847		à St-Nicolas-d'Aliermont (Seine-Inf.)		
Théry	1866		à Courrières (Pas-de-Calais)		
Thibault?			à St-Flovier (Indre-et-Loire)		
Thibault	1854		à Céret (Pyr.-Orient.)		
Thiébaut	1875		à Neuilly-l'Evêque (Hte-Marne)		
Thierrad	1857		à Reims (Marne)		
Thiéry	1863		à Buironfosse (Aisne)		
Thobois	1838		à Masnières (Nord)		
Thomas	1845		à Ollioules (Var)		
Thomson	1876		à Mustapha (Alger)		
Thorel	1858		à Fouquières (Somme)		
Thorier	1867		à Transloy (Pas-de-Calais)		
Thourette	1874		à Toulon-sur-Mer (Var)		
Thubert			à Amélie-les-Bains (Pyr.-Or.)		
Ticier	1830		à Nougaroulet (Gers)		
Tillet	1827		à Boissy-le-Chatel (Seine-et-Marne)		
Tirmont	1882		à Pont-Rémy (Somme)		
Tirole	1853		à Trévilliers (Doubs)		
Tison	1880		à Templeuve (Nord)		
Toffier?			à Vouvray (Ind.-et-Loire)		
Tomasi	1877		Caldarello (Corse)		
Topart	1859		à Athies (Somme)		
Torrès	1881		à Oran (Oran)		
Touaille de la Rabrie	1845		à Arthon-en-Retz (Loire-Inf.)		
Touchard			à Esvres (Indre-et-Loire)		
Toujan			pl. des Carmes 28, à Toulouse (Hte-Garonne)		
Toujau			à Toulouse (Hte-Garonne)		
Toulon	1869		à St-Amand-des-Lots (Aveyron)		
Toulouse	1835		à Meurchin (Pas-de-Calais)		
Toumieu	1848		à Luc-Armau (Basses Pyr.)		
Toupance	1882		à Dixmont (Yonne)		
Tourette	1847		à Toulon (Var)		
Tourette	1871		à Montaigut-en-Combraille (Puy-de-Dôme)		
Tourgis	1823		à Montchamps (Calvados)		
Tourillon	1851		à Montreuil-sur-Brêche (Oise)		
Tourneur	1853		à Crécy-en-Ponthieu (Somme)		
Tournon	1839		à Istres (Bouches-du-Rhône)		
Traby	1845		à Saharre (Pyrénées-Orient.)		
Tramblain	1878		à Bermerain (Nord)		
Tramoni	1827		à Sartène (Corse)		
Trannoy	1836		à Wardrecques (Pas-de-Calais)		
Trannoy	1865		à Achicourt (Pas-de-Calais)		
Treilhe	1853		à Labéjan (Gers)		
Trémoulé	1835		à Oran (Oran)		
Tribolet	1842		à Landas (Nord)		
Trinchiéri	1846		à Jausiers (Basses-Alpes)		
Trochu			à Bruz (Ille-et-Vilaine)		
Trogneux	1858		à Fontaine-le-Dun (S.-Inférieure)		
Tronçay	1885		à Châteauroux (Indre)		
Trouyo	1860		à Millas (Pyrénées-Orient.)		
Troussard	1874		à Coulhans (Sarthe)		
Trouille			à Hostens (Gironde)		
Truau	1867		à Roquebrune (Gers)		
Truel			à Lespignan (Hérault)		
Truffier	1866		à Vermelles (Pas-de-Calais)		
Tully	1865		à St-Pierreville (Alpes-Mar.)		
Turial-Utin			à Eyrans (Gironde)		
Turinaz			Le Chatelard (Savoie)		
Turmel	1885		à Piré (Ille-et-Vilaine)		
Turriers	1841		à Thoard (Basses-Alpes)		
Turriers	1876		à Suimoisson (Basses-Alpes)		
Urdy	1840		à Valréas (Vaucluse)		
Vacher	1852		à Abzac (Gironde)		
Vacossin	1850		à Fluy (Somme)		
Vahé	1869		à Metz-en-Couture (Pas-de-Calais)		
Vaillant			à Levergis (Aisne)		
Vaillant	1825		à Meaulte (Somme)		
Valen père	1856		à Ymouville (Eure-et-Loir)		
Valen fils	1872		à Orgères (Eure-et-Loir)		
Valentini	1876		Bastia (Corse)		
Valentini	1861		à St-Florent (Corse)		
Valetz	1848		à Loudes (Hte-Loire)		
Valkens	1860		à Pussay (Seine-et-Oise)		
Vallée	1868		à Pecquencourt (Nord)		
Valois	1862		à Fécamp (Seine-Inf.)		
Vallon			boul. National 118, à Marseille (Bouches-du-Rhône)		
Vandendriessche			à Lille (Nord)		
Vaquer	1825		à Banyuls (Pyr.-Orient.)		
Valissant	1834		à Vauxaillon (Aisne)		
Vasseur	1850		à Boves (Somme)		
Vasseur	1864		à Maizières (Pas-de-Cal.)		
Vaucoret	1835		à Denouville (Eure-et-Loire)		
Vautrin	1838		à Giffaumont (Marne)		
