nom	année	notes	adresse	horaires	sexe
Bleynie (F.-P.)	1865		Limoges (Hte-Vienne).		
Blin (A. L.)	1879		Rennes (Ille-et-Vil ).		
Bloch	1879	✶	Auxonne (Côte-d'Or).		
Blockberger	1883		St-Aignan (S.-Inf.).		
Blois	1895		av. Paris 164, à St-Denis (Seine).		
Blond	1887		Châteauneuf (Nièvre).		
Blondeau (A.)	1850	✶	Dijon (C.-d'Or).		
Blondeau (E.)	1861		Seurre (Côte-d'Or)		
Blondeau	1892		Mamers (Sarthe).		
Blondon (C P.)	1850		Besançon (Doubs).		
Blot			Manzat (Puy-de-Dôme).		
Blot			av. de Neuilly 128, Neuilly (Seine).		
Blusson	1883		Larche (Corrèze).		
Bobillier	1857		Clerval (Doubs).		
Bobinet	1888		La Chapelle-aux-Lys (Vendée).		
Bobowicz	1878		Clichy (Seine).		
Bobrie (S.)	1881		Cozes (Charente-Inférieure).		
Boccard	1895		Thonon (Haute-Savoie).		
Bocquel (A.)	1870		Niort (Deux-Sèvres).		
Bodeau	1845		Niort (Deux-Sèvres).		
Bodés	1860		Montiérender (Hte-Marne.)		
Bodier	1856		Thize (Doubs).		
Bodin	1864	✶	Tours (Indre-et-Loire).		
Bodin	1896		Rennes (Ille-et-Vilaine).		
Bodinier	1883		Craon (Mayenne).		
Bodros			Morlaix (Finistère).		
Boë	1867		C. Sarrasin (Tarn-et-Gar.).		
Boëll	1870	✶	Baugé (Maine-et-Loire).		
Boeuf	1870		Flayose (Var).		
Boëteau	1892		Le Mans (Sarthe).		
Boffard			av. Duquesne 10, Lyon.		
Bogros	1854		Latour-d'Auvergne (Puy-de-Dôme).		
Boguier (E.)	1881		St-Sauvant (Charente-Inférieure).		
Bohdanovitz	1892		Avize (Marne).		
Boichaux	1875		Dijon (Côte-d'Or).		
Boichin (G.-A.)	1856		Nozeroy (Jura).		
Boichon	1896		Panissières (Loire).		
Boichox (J.)	1875		Contrexéville (Vosges).		
Boillereau (Baron)			Nanteuil-le-Haudrouin (Oise).		
Boimond	1894		St-Jeoire (Hte-Savoie).		
Boinet (Ed.)		✶	Montaux 4, Marseille.		
Boiron (A.)	1855		Vaugneray (Rhône).		
Boiron	1885		à Boisguillaume (Seine-Inf.).		
Bois (P. T.)	1855		Montrichard (Loir-et-Cher).		
Bois	1878		Saint-Laurent-de-Chamousset (Rhône).		
Bois			Aurillac (Cantal).		
Boisdon	1861		Trois-Moutiers (Vienne).		
Boisgard	1870		Issy-les-Moulins (Seine).		
Boissarie	1852		Sarlat (Dordogne).		
Boissat-Mazerat	1856		Bourdeilles (Dordogne).		
Boisse (de)	1884		à Castillonnès (L.-et-Garonne).		
Boisserie	1892		Sauveterre (Gironde).		
Boisseuilh			à Razac (Dordogne).		
Boissier	1856		Lamalou-les-Bains (Hér)		
Boissin	1895		Joyeuse (Ardèche).		
Boisson	1874		Tizac (Gironde).		
Boisson (F.) fils	1878		Lure (Hte-Saône).		
Boisson	1881		Sceaux (Seine).		
Boisson			Bapaume (Pas-de-Calais)		
Boissy-Dubois (de)	1854		Arcole 8, Marseille (B.-du-Rhône).		
Boisvert	1890		à Marmande (Lot-et-Gar.).		
Boiteau	1871		Hiersac (Charente).		
Boiteau (A.)	1862		Bassac (Charente).		
Boiteux (L.)	1845		Baume-les-Dames (Doubs).		
Boiteux (L.) fils	1883		Baume-les-Dames (Doubs).		
Boixo	1885		St-Féliu-d'Aval (Pyrénées-Orientales).		
Bolard (G.)	1880		Aumont (Jura).		
Bole (F.)	1855		Castel-Sarrazin (Tarn-et-Gar.).		
Bole			Roubaix (Nord).		
Boley	1883		Signy-l'Abbaye (Ardennes).		
Bollaert (J.)	1838		Bergues (Nord).		
Bollacey	1885		à St-Valérien (Yonne		
Bollard			Duquesne 10, Lyon.		
Bollart	1875		Imphy (Nièvre).		
Bollet	1879		Trévoux (Ain).		
Bolliet	1882		C. Morand 31, Lyon (Rhône)		
Bolognesi	1882		le Mans (Sarthe).		
Bolot (E.)	1881	✶	Besançon (Doubs).		
Bombart	1887		Solesmes (Nord).		
Bombon			Blandy, le Châtelet-en-Brie (S.-et-M.)		
Bomby (E.-A.)	1868		Les Chézeaux (Hte-Vienne).		
Bompaire	1866		Millau (Aveyron).		
Bompaire (G.)	1894		Millau (Aveyron)		
Bompar	1879		Course 44, Bordeaux.		
Bompard	1892		Villeneuve (Aveyron).		
Bompart	1880		Briançon (Htes-Alpes)		
Bompart	1873		Vitry-le-François (Marne).		
Bon	1888		Mimbaste (Landes).		
Bon (A.)	1891		Arthez (Basses-Pyr.).		
Bon (J.)	1887		Navarrenx (Basses-Pyr.		
Bona (H.)	1864		Evaux (Creuse).		
Bonafous	1881		Nice (Alpes-Marit.).		
Bonail			Montmerle (Ain).		
Bonain	1888		Brest (Finistère).		
Bonamaison	1852		Lansargues (Hér.).		
Bonamaison	1891		Lansargues (Hér.)		
Bonamaison	1884		St-Didier (Vaucl.)		
Bonamy	1879		Pellegrue (Gironde).		
