nom	année	notes	adresse	horaires	sexe
Pineau (H.)	1875		Poissy (S.-et-Oise)		
Pinel (M.-E.)	1876		Guéméné-Penfao (L.-Inférieure)		
Pinel	1877		Rézé (Loire-Inf.)		
Pinel	1889		Torigni-s.-Vire (Manche)		
Pinel	1878		Nantes (L.-Inf.)		
Pinet	1868		St-Joseph 60, Lyon (Rhône)		
Pingat (H.)	1891		Dijon (Côte-d'Or)		
Pinguet (A.)	1873		Choye, (H.-Saône)		
Piorry	1876		Verrières (Vienne)		
Piosecki	1864	CH. H.	Le Havre (Seine-Inf.)		
Piot	1873	✪	Aiguebelle (Savoie)		
Piot	1887		Lajarrie (Charente-Infér.)		
Piotay (L.)	1837	✶	Mussidan (Dord.)		
Piotay	1891		à Niort (Deux-Sèvres)		
Pipet	1862		Besse (P.-de-Dôme)		
Piponnier (A.)	1876		Simandre (S.-et-L.)		
Piquant (C.)	1868		Boussac (Creuse)		
Piquant (D.)	1836		Clugnat (Creuse)		
Piquard père	1858		Chalèze (Doubs)		
Picquard fils	1887		Chalèze (Doubs)		
Piquart	1881		Osse (Doubs)		
Piquet	1880		Châtillon-de-Michaille (Ain)		
Piron	1868		Courtenay (Loiret)		
Pirrotais (T.)	1863		Fougères (I.-et-V.)		
Pireyre	1863		St-Amand-Tallende (Puy-de-Dôme)		
Pirondi (S.)	1833	✶	Sylvabelle 80, Marseille (Bouches-du-Rhône)		
Pison	?		Allevard (Isère)		
Pissavy (E.)	1866		la Châtre (Indre)		
Pissis			Brioude (Haute-Loire)		
Pisson	1838		Crèvecœur (Oise)		
Pissot	1871		Cholet (M.-et-Loire)		
Pissot	1885		Robert-Espagne (Meuse)		
Pitache (E.-M.-A.)	1877		Belle-Isl.-en-Mer (Morbihan)		
Pitavy	1882		Viscrois (P.-de-Dôme)		
Pitiot	1884		Rive-de-Gier (Loire)		
Pitorre	1870		Carcassonne (Aude)		
Pitoy (J.-J.)	1877		Jussey (Haute-Saône)		
Pitrat	1884		Nice (Alpes-Marit.)		
Pitrat			Paradis 72, Marseille (B.-du-Rh.)		
Pitre	1873		Craponne (Rhône)		
Pitres	1877	✶ ✪ I	Cours d'Alsace-Lorraine à Bordeaux (Gironde)		
Piveteau	1874		Ste-Florence (Vendée)		
Pize (L.-P.)	1854	méd. insp. des eaux de Condillac	Montélimar (Drôme)		
Placé	1885		Mehun-sur-Yèvre (Cher)		
Placet	1892		Versailles (Seine-et-Oise)		
Plaisance	1860		Brigueil (Charente)		
Planat	1867		Nice (Alpes-Marit.)		
Planchais	1881		Dreux (Eure-et-Loir)		
Planchais	1881		Houdan (Seine-et-Oise)		
Planchard	1888		Clermont-Ferrand (Puy-de-Dôme)		
Planche (A.)	1875	✶ ☩	à Balaruc du 1er mai au 30 octobre et a Montpellier du 1er novembre au 1er mai (Hérault)		
Planchon	1867		Montpellier (Hérault)		
Plancque			à Cassel (Nord)		
Planque	1861		St-Pol (P.-de-Calais)		
Planques (C.)	1870		Fruges (Pas-de-Calais)		
Planel	1887		Saillans (Drôme)		
Planel	1877		Beaumont (Eure)		
Plantade			Azas (Hte-Garonne)		
Plantard (J.)	1876		Nantes (L-Inf.)		
Plantard			Chantenay-s.-Loire (Loire-Inférieure)		
Planté	1865		Breuvannes (Hte-Marne)		
Plantier (A.)	1854		Alais (Gard)		
Plantier (L.-P.)	1860		Moreuil (Somme)		
Plantin (F.)	1862		Sarrians (Vaucluse)		
Plassard (J.-M.)	1840		Roanne (Loire)		
Plaussu (E.)	1866		Le Touvet (Isère)		
Pleindoux (A.)	1848		Nîmes (Gard)		
Plet	1884		Dechy (Nord)		
Plicot (C.-A.)	1857		Fère-Champenoise (Marne)		
Plique	1868	(H.)	Lezoux (P.-de-Dôme)		
Plique			Poissons (Hte-Marne)		
Plihon (G.-A.)	1859		Nantes (Loire-Inf.)		
Plu	1861		Le Gd-Lucé (Sarthe)		
Pluyaud	1883		Houilles (Seine-et-Oise)		
Pluyette	1883		Grande-Armée 2, à Marseille (Bouches-du-Rhône)		
Poché	1874		Royan (Char.-Inf.)		
Pochon (F.-E.)	1858		Louhans (S.-et-Loire)		
Pochoy			Voiron (Isère)		
Pocy-Noguez	1886		Oloron (Bsses-Pyr.)		
Pognon	1889		Clermont-en-Arg., (Meuse)		
Poidevin	1858		Segré (Maine-et-Loire)		
Poignard	1875		St-Mandé (Seine)		
Poillot	1891		Montbard (Côte-d'Or)		
Poingt	1882		Donzy (Nièvre)		
Poinsot (J.)	1839		Moissey (Jura)		
Poiré	1853		Le Creuzot (Saône-et-L.)		
Poireau			Mouilleron-en-Pareds (Vendée)		
Poirier	1870		Château-Renard (Loiret)		
Poirier (G.)	1890		Gde-Rue 84 bis à Boulogne-sur-Seine (Seine)		
Poirier de Narçay	1884		Beaumont-le-Roger (Eure)		
Poirot (F.-M.)	1869		Escles (Vosges)		
Poirré (L.-J.)	1857		Le Creuzot (S.-et-Loire)		
Poisson			Lavit-de-Lomagne (Tarn-et-Gar.)		
Poisson	1875		Poitiers (Vienne)		
Poisson (L.)	1840		Nantes (Loire-Inf.)		
Poisson fils			Nantes (Loire-Inf.)		
Poisson (C.-N.)	1854		Ouilly-le-Basset (Calvados)		
Poiteau (A.-J.)	1869		Albert (Somme)		
