nom	année	notes	adresse	horaires	sexe
Larzillière (L.-C.)	1844		Saint-Mihiel (Meuse)		
Lasaigne fils	1879		Tournon (Ardèche)		
Lasalle	1894		à Perpignan (Pyrén.-Or)		
Lasbats			Lembeye (B.-Pyrénées)		
Lascols	1897		à Toulon (Var)		
Lassalette			Pau (Basses-Pyrénées)		
Lascomère	1875		Vic-Fézenza Gers)		
Lasfargue	1891		St-Gilles (Gard)		
Lasne	1887		Aix-en-Othe (Aube)		
Lassalle	1871		Lormont (Gironde)		
Lassalle	1875		Pomarez (Landes)		
Lassalle	1868		Villefranche (Rhône)		
Lassalle	1891		à Nimes (Gard)		
Lassauce			St-Ambreuil (S.-et-Loire)		
Lassègue	1879		Pouillon (Landes)		
Lasserre (P.)	1863		Bayonne (B.-Pyr.)		
Lasserre	1872		La Réole (Gironde)		
Lasserre	1889		Ambarès (Gironde)		
Lasserre	1892		Lormout, 40, Bordeaux		
Lasserre	1887		Bouffard, 37, Bordeaux		
Lasserre	1867		Vic-en-Bigorre (H.-Py.)		
Lasserre			à Pau (Basses-Pyrénées)		
Lasserre	1870		Aire-sur-l'Adour (Lan.)		
Lassime	1890		Port-Louis (Morbihan)		
Lassort	1895		St-Barthelemy (Lot-et-G.)		
Lassous	1881		Nancras (Ch.-Inf.)		
Lasvesnes	1891		Domont (Seine-et-O.)		
Latarouilly	1884		Château-du-Loir (Sarthe)		
Lataste (G.)	1880		Souprosse (Landes)		
Latière	1887		Cherbourg (Manche)		
Lathieule	1874		Cransac (Aveyron)		
Lathoud (F.)	1880		Yenne (Savoie)		
Latière	1888		Toulon (Var)		
Latil	1879		Aix (B.-du-Rhône)		
Latil	1843		Mirande (Gers)		
Latouche	1886		Autun (Saône-et-Loire)		
Latour	1896		au Puy (Haute-Loire)		
Latrille			à Poitiers (Vienne)		
Latruffe Collomb	1897		à Asnière (Sei.)		
Lauerre	1894		Bayonne (Basses-Pyrén.)		
Lauga	1882		Parlem.-Ste-Catherine 22, Bordeaux (Gironde)		
Lauga	1849		Formerie (Oise)		
Laugier	1878		Pignans (Var)		
Laugier	1889		au Bar (Alpes-Maritimes)		
Laugier	1865		Grasse (Alpes-Mar.)		
Laugier	1885		Le Muy (Var)		
Laugier	1869		Rt-Martin-d'Arbe (B.-P.)		
Laugier	1865		Eaux-Bonnes (Bses-Pyr.)		
Laugier	1869		à Brest (Finistère)		
Laujorrois	1855		Chaudenay (H.-Mar.)		
Laulaigne	1883		Rochef.-s.-L. (M.-et-L.)		
Laumet	1887	Chr. adj. des Hôp.	Troyes (Aube)		
Laumonier (A.)	1865		Vernoil-le-Fourrier (M.-et-Loire)		
Laur	1896		Tournemire (Aveyron)		
Lauradour			Batignolles, 49, St-Ouen (Seine)		
Laure			à Cannes (Alpes-Maritimes)		
Lauréal (de)	1874		Versailles (S.-et-O.)		
Laurencin			Mâcon (Saône-et-Loire)		
Laurencin	1885		Mâcon (S.-et-Loire)		
Laurençon	1893		St-Chamond (Loire)		
Laurençon	1894		Givors (Rhône)		
Laurens	1868		Tosse (Landes)		
Laurens (G.)	1875		la Pointe-St-Sulpice (Tarn.)		
Laurens	1871		Montpézat (Bass.-Pyr.)		
Laurens (P.)	1870	✶	Nyons (Drôme)		
Laurent	1897		rue Clovis, 42, Reims		
Laurent	1881		Bonnelles (S.-et-Oise)		
Laurent	1879		Briey (M.-et-Moselle)		
Laurent	1875		Broons (C.-du-Nord)		
Laurent	1868		Magescq (Landes)		
Laurent	1879		Cosne (Nièvre)		
Laurent	1882		Etaples (Pas-de-Calais)		
Laurent	1881		La Rochelle (Cha.-Inf.)		
Laurent	1885		Roanne (Loire)		
Laurent	1888		Maizières-la-Gde (Aube)		
Laurent			St-Rambert-d'Albon (Drôme)		
Laurent	1894		Pipriac (Ille-et-Vilaine)		
Laurent (E.)	1886	✶	Ste-Saulge (Nièvre) l'hiver, La Bourboule l'été		
Laurent	1859		St-Jacques 10, Rouen		
Laurent	1876		Sanvic (S.-Inf.)		
Laurent (A.)	1880		Colbert 7, Versailles		
Laurent	1890		Albi (Tarn)		
Laurent	1887		à Marly (Aisne)		
Laurent	1896		Vitrey (Hte-Saône)		
Laurent	1895		Verte 14, à Bois-Colom.		
Laurent	1877		Saint-Dizier (Hte-Mar.)		
Laurent			rue Paradis 201, Marseille		
Laurent-Faucon	1879		c. Gambetta 21, Lyon		
Laurent (G)			à La Chaise-Dieu (H.-L.)		
Laurent	1872		Bussy (Marne)		
Laurent	1896		r. de l'Eglise, au Havre		
Lauret	1885		Neuville-aux-B. (Loiret)		
Laurial			Marie-Galante (Guadeloupe.		
Lauron	1887		Barran (Gers)		
Lausiès	1875	M. H.	Havre (S.-Inf.)		
Laussedat	1878		Royat (Puy-de-Dôme)		
Laussel	1865		Cournonteral (Hérault)		
Lautard (H.)	1894		à Nice (Alpes-Mar.)		
Lautard (de)	1866		Toulouse (H.-Gar.)		
Lauth (G.)			Vésinet (Seine-et-Oise)		
Lauth	1889		St-Germain-en-Laye		
Lautier	1895		Laroque de Fa (Aude)		
Lautier	1877		les Vans (Ardèche)		
Lautier	1892		Rennes (Ille-et-Vilaine)		
Lautier	1897		à Laurens (Hérault)		
Lautraite	1895		Montenbœuf (Charente)		
Lautré	1887		Calmont (Hte-Gar.)		
Lautré	1890		Toulouse (Hte-Gar.)		
Laux	1881		Murviel (Hérault)		
