nom	année	notes	adresse	horaires	sexe
Bodin	1881		à Nailliers (Vendée).		
Boiteau	1872		Cérans (Sarthe).		
Bonafos			à Toulouges (Pyrénées-Or.)		
Bonal	1857		à Saint-Laurent (Isère).		
Bonnefoy (de)	1894		à Toulouse.		
Bonnel	1888		à Nexon (Haute-Vienne).		
Bonnet	1899		Ruoms (Ardèche).		
Bonsirven	1897		à Toulouse.		
Bordenave	1854		à Aurebiat (Htes-Pyr).		
Bordères	1877		à Montrepan (Garonne).		
Bordes	1864		à Pardaillan (Lot-et-Gar ).		
Bordes-Duffourc	1863		à Juncalas (Htes-Pyrén.).		
Bosredon	1864		Mansac (Corrèze).		
Boubert	1854		à Amiens (Somme).		
Boucher	1852		Carentoir (Morbihan).		
Bouderba	1891		Alger.		
Boulet	1876		St-Didier-la-Saulve (Hte-L.)		
Boullé	1866		à St-Valérien (Yonne).		
Bouly	1870		à Arieux (Nord).		
Bou uet	1900		à Beaucamps (Somme).		
Boura	1875		Laviéville (Somme).		
Bourdel	1865		à Montréal (Gers).		
Bourra			à Louvencour-t (Somme).		
Bourret	1873		à Ribecourt (Oise.)		
Bours	1878		Coucy (Aisne).		
Bousquet	1858		à Valbonne (Alpes-Mar.)		
Bouveret	1853		à Nolay (Côte-d'Or).		
Boyenval	1890		Querieu (Somme).		
Boyet			Grenoble (Isère).		
Brabant	1881		à Somain (Nord).		
Brande			Beaulieu (Corrèze).		
Brauzeau	1886		Doazit (Landes).		
Brébant	1885		Reims (Marne).		
Bretez	1881		à Querat (Pas-de-Cala's.)		
Briand	1886		La Flocellière (Vendée).		
Brianceau	1873		à St-Hilaire-de-Talmont (Vendée).		
Bricout			Hasnon (Nord).		
Bridoux	1898		à Barlin (Pas-de-Calais)		
Bright	1875		à Cannes (Alpes-Maritimes).		
Briois	1868		à Bonnières (Pas-de-Cal.)		
Brochu	1885		Artannes (Indre-et-L.).		
Brodier	1863		à Bazancourt (Marne).		
Broncquart	1879	✶	Lumbres (Pas-de-C).		
Broqua	1865		à Gondrin (Gers).		
Brossier			à Coron (Maine-et-Loire).		
Brou	1866		à Crazannes (Charente-Inf.).		
Brousse	1875		à St-Etienne (Pas-de-C.).		
Brown	1893		à Pau et à Biarritz (Basses-Pyrénées).		
Brun	1882		Chalamon (Ain).		
Brun	1883		à Cheylade (Cantal).		
Brun	1897		à Mussey (Meuse).		
Bucchini	1883		Zicavo (Corse).		
Buchoux	1871		Pons (Char.-Infér.)		
Bury	1859		à Loon (Nord).		
Busson	1886		Toulon.		
Bustarret			Amou (Landes).		
Caar	1890		à Boulogne-s.-Mer.		
Cabon	1891		à Fublaine (S.-et-M.)		
Cadéot	1853		à Marselan (Gers).		
Caffin	1883		à Miraumont (Somme).		
Caffiaux			à Quarouble (Nord).		
Calvet	1877		St-Martin-d'Abl. (Marne).		
Campana		✶	Cervione (Corse).		
Canda	1873		Norrent-Fontes (Pas-de-C.).		
Cantreau	1884		Amailloux (D.-S.)		
Capdeville	1864		à Argelos (Landes).		
Capelle	1883		à Beaumetz-lès-Cambrai		
Capelle			Warrin (Nord).		
Cappe	1878		à Crépy (Pas-de-Calais).		
Capron			Biache-St-Vaast (Pas-de-Cal.)		
Caradec	1894		Gael (Ille-et-Vilaine).		
Carbonnelle	1865		à Rimout (Ariège).		
Carcanague	1885		à Mur-de-Barrès (Aveyron).		
Cardeillac	1869		à Trébons (Htes-Pyr.).		
Carique	1860		Herépian (Hérault).		
Carlier	1874		à Arras (Pas-de-Calais).		
Carlier	1876		à Rouen (Seine-Inférieure).		
Caron	1881		à Fruges (Pas-de-Calais).		
Caron	1880		Estrée-Cauchy (Pas-de-C.).		
Caron	1898		Bouvelinghen (Pas-de-C.).		
Carpentier	1867		à Aubers (Nord).		
Carpentier	1887		Berteaucourt (Somme).		
Carpentier	1888		à Fampoux (P.-de-C).		
Carpon	1863		à Hambre (Manche).		
Carr	1890		Cannes (Alpes-Marit.).		
Carrel	1880		Morestel (Isere).		
Carrel	1888		à Izernore (Ain).		
Carrel	1888		Thoirette (Loire-Infér.)		
Carrique	1880		St-Marc (Côte-d'Or).		
Cartier			à Feignies Nord).		
Casabianca	1858		Conca (Corse).		
Casabianca	1899		Guarualé (Corse).		
Casabianca	1899		Ampus (Var).		
Cassaigne	1854		à Meilhan (Landes).		
Caste	1895		à Peyrolles (B-du-Rhône).		
Casteil	1857		Palau-del-Vidre (Pyr.Or.).		
Castera	1878		à St-Sever (Landes).		
Castets	1896		à Douzac (Landes)		
Castinet	1857		à Rougiers (Var).		
Caubon	1888		Marmande (Lot-et-Gar.)		
Cauet	1858		à Plessier (Somme).		
Cautereau	1884		Faye-l'Abbesse (Deux-Sèvres).		
Cauvin	1858		à Caprio (Alpes-Mar.)		
Cernez			à Arcq (Pas-de-Calais).		
Cerviotti	1881		Flatters (Alger).		
Cézilly	1900		Seyne (Basses-Alpes).		
Chabannes	1880		à Magnat (Creuse).		
Chabran	1881		Châteaurenard (B-du-R).		
Chadebeck	1890		Selignac (Dordogne)		
