nom	année	notes	adresse	horaires	sexe
Abadie	1859		l'Isle-Adam (S.-et-O.)		
Abadie	1885		à Mirande (Gers)		
Abadie fils			Bordes (Htes-Pyr.)		
Abadie	1878		Bourg.-s.-Gir. (Gir)		
Abadie	1892		à Orange (Vaucluse)		
Abafour	1865		Château-Gontier (May.)		
Abeille	1885		République 85, Marseille		
Abeille	1883		Nantes (Loire-Inférieure)		
Abelanet			à St-Gilles (Vendée)		
Abelin		*	Rochefort (Charente-Infér.)		
Abet	1889		St-Laurent Durban (Aude)		
Abrial	1887		au Puy (Hte-Loire)		
Accarie (H.-F.)	1864		Valence (Drôme)		
Accolas	1867	* Q	à Laval (Mayenne)		
Achard	1875		Saulces-Monclin (Ard.)		
Achard	1888		St-Alban (Loire)		
Achard	1886		à Lyon (Rhône)		
Adam			Arc-sur-Tille (Côte-d'Or)		
Adam	1881		Bourg (Ain)		
Adam	1855		à Bretz (Hte-Garonne)		
Adam	1889		à Nancy (M.-et-Mlie)		
Adam (Ch.-E.)	1856		Moncornet (Aisne)		
Adam	1859		Talloires (Hte-Savoie)		
Adam			q. de Vaise 25, Lyon		
Adam	1893		à Pougy (Aube)		
Adamski	1890		Neuilly-en-Th. (Oise)		
Adda	1893		Constantine (Algérie)		
Adéma	1851		Biarritz (Bses-Pyr.)		
Adenot	1890		St-Joseph 22, Lyon (Rh.)		
Ader	1878		Aurimont (Gers)		
Ader	1878		Chamonix (H.-Savoie)		
Ader	1877		à Bréval (Seine-et-Oise)		
Ader	1878		Ballée (Mayenne)		
Adoul (F.)			St-Louis, Marseille		
Advinent	1883		Billom (P.-de-D.)		
Affre (V.)	1878		Beaune (Côte-d'Or)		
Agello	1874		Lourmel (Oran)		
Agasson	1871		St-Mézard (Gers)		
Agnel	1884		Bagnols.-s.-Cère (Gard)		
Agosti	1876		Bastia (Corse)		
Agostini	1876		Bize (Aude)		
Agostini (J.)	1881		Bastia (Corse)		
Aguiard	1883		St-Germ.d.-Fossés (Allier)		
Agussol	1876		à Aïn-Bessem (Alg.)		
Agut	1889		à La Barre (Eure)		
Ahond	1876		St-Germ-l'Herm. (P.-d.-D.)		
Aigre	1879		Boulogne-s-Mer (P.-de-C.)		
Aillaud	1870		St-Tropez (Var)		
Aillaud	1875		La Ciotat (Bouch-du-Rh)		
Aillaud de Brisis (d')	1845		Fontvielle (Bouches-du-Rhône)		
Aimé Perret	1887		Chaponnay (Isère)		
Ajello	1874		Beni-Mansour (Alger)		
Alais	1878		Mesterrieux (Gironde)		
Alamartine (A.)	1875		Thizy (Rhône)		
Alary (H.)			Villeneuve-sur-Vère (Tarn)		
Alavoine	1882		Maignelay (Oise)		
Alayrac (J.-B.)	1841		St-Cernin (Lot)		
Alayrac	1869		La Bastide-Murat (Lot)		
Albert	1876		pl. des Hospices, à Lyon		
Albert	1878		Taur 19, Toulouse (H.-G.)		
Albertin	1887		pl. d'Albon 3, Lyon (Rh.)		
Albertini	1879		Luri (Corse)		
Albespy (J.)	1883		Marcillac (Aveyron)		
Albespy (F.)	1860		Rodez (Aveyron)		
Albespy (D.)	1890		à Rodez (Aveyron)		
Albespy			à Allevard (Isère)		
Albournac	1880		Samatan (Gers)		
Albot	1890		Asnières (Seine)		
Alby (Alf.)	1881		Figeac (Lot)		
Aldibert	1892		Verfeil (Haute-Gar.)		
Alem	1884		Bayonne (B.-Pyr.)		
Alessandrie	1894		Pietraserena (Corse)		
Alexandre	1881		Arques (P.-de-C.)		
Alexandrowicz	1872		Alais (Gard)		
Alezais (H.)	1882		Breteuil 47, Marseille		
