nom	année	notes	adresse	horaires	sexe
Heitz-Boyer (M.)		Chef de Clin. Chir. Fac. de Méd. (Hôp. Necker)	Spontini 16		
Hélary	1893	☘, Anc. Int. des Hôp. de Paris, Mal. de la gorge, du nez et des oreilles	Berlin 1	Mar. J. S. 4 à 6	
Hélie (H.)	1884		boul. Beaumarchais 95	Lun. Mer. Ven. 1 1/2 à 3	
Helie	1905		Av. Malakoff 15		
Heller	1903	Anc. int. prov. des Hôp. de Paris	Bourgogne 25	3 à 5	
Hellion	1903	Bouche et Dents	aven. Wagram 75 bis		
Hellot (Em.)	1889	✶ I, mal. de la bouche et des dents	Mathurins 44	midi à 5 exc. Sam.	
Helme	1886	Q I Mal. de la gorge, du nez et des oreilles	St-Pétersbourg 10	Mar. Jeu. Sam. 2 à 4. Clin., F. Montmartre 27, L.M.V. 4 à 6	
Henne (H.)	1890		av. République 26	1 1/2 à 3 Mer. et S. exc.	
Henneguy	1875	O ✶, M. A. M.	Thénard 9, Ve	M. V. midi à 1	
Hennocque (Clément)	1885		b. Magenta 49	L. Mer. V. 3 1/2 à 5	
Henriot	1900	☘	boul. Ornano 38	L. M. V. 1 à 3. J. et Sam. 7 à 8	
Henriquez	1894	☘	Constantinople 30		
Henry(R)	1908		b. St-Marcel 8		
Henry (Robert)	1911	Anc. Int. en chir. des Hôp. de Paris. Voies urin.	Bienfaisance 9	5 à 6 et s. r.-v.	
Hepp	1899	Anc. int. des Hôp. de Paris	Magellan 1, VIIIe	L. Mer. V. 2 à 3	
Hérard	1847	O ✶ Q, M.A.M. AGR.	pl. Delaborde 12 bis	1 à 3 exc. Mar.	
Hérard (A.)	1908	☘, Mal. bouche, dents	boul. Raspail 2	1 à 3	
Héraud	1880	☘	Rennes 58 (n'ex. pas à Paris). L'été à Luxeuil (Hte-Saône)		
Herbecourt (d')	1901	Anc. Int. d. Hôp. de Paris, Chir., Gén., Gynéc.	av. Wagram 72	L. Mer. S. sur rendez-vous. Polycl., Maison de santé, Ballu 31, Mar. 9 à 11, J., S., 3 à 5, V. 7 1/2 à 9 soir	
Herck (J.)	1883	☘ I	pl. Voltaire 1	1 à 3. Mer. Exc., le L. 4 1/2 à 6	
Hercouet (J.)		Méd. Dir. de la Maison de Santé de St-Mandé	Jeanne d'Arc 15, St-Mandé (Seine)		
Héricourt	1874	✶ Q	Douai 12	Merc. et Sam. 1 à 2	
Hermet	1876	Nez, Gorges, Oreilles	boul. Haussmann 121	3 à 5	
Héron de Villefosse	1897	Q	La Condamine 22, XVIIe	1 à 3, 8 à 9 soir	
Héron de Villefosse (Mme Petit)	1899		La Condamine 22	1 à 3	Mme
Herpin	1907	Dentiste de l'Hosp. des Quinze-Vingts	boul. Haussmann, 79	Sur rendez-vous	
Herrenschmidt (Henri)	1900	Anc. Int. des Hôp. de Paris, Anc. Chef de Clin. de la Fac.	av. Kléber 35, XVIe	M. J. S. 1 1/2 à 3	
Herrenschmidt (André)	1904	Anc. int. des Hôp. de Paris, Chef de Laboratoire de la Faculté, à la Clin. chir. Hôp. Necker	Franklin 23, XVIe		
Herscher	1902	Anc. Int. des Hôp. de Paris, Chef de Clin. Hôtel-Dieu	La Boëtie 85	L. Mer. V. 2 à 4	
Herzenstein - Wulff (Mad.)	1892	Malad. des femmes	Ponthieu 48, VIIIe	L. Mer. V. 2 à 4	Mad.
Hervé (G.)	1884		Berlin 8		
Hervoit (Paul)	1903	Anc. Int. pr. des Hôp. de Paris	Ménilmontant 26, XXe	4 à 5, L. M. V. 7 à 9 soir. Dim. 9 à 11	
Hervouët (P.)	1891		Turenne 50	L. Mar. J. S. 1 à 3	
Hery (L.)	1897	Q I, (Acc.)	Maubeuge 59	L. M. V. 1 à 3	
Herzemberg	1894		b. Richard-Lenoir 123 XIIe	1 à 3	
Hestrès	1872	✶	Artois 24	L.M.V. 2 à 4	
Heucqueville (R. d')	1910	Anc. Int. des Hôp. de Paris	Boul. Malesherbes 128	M. J. S. 2 à 3	
Heulin	1897		Balagny 58, XVIIe	L. M. V. 2 à 4 M. J. S. 8 1/2 à 10 soir	
Heulz	1883		Théophile-Gauthier 4, XVIe	l'été à la Bourboule	
Hillemand	1889	Ex-Int. des Hôp. de Paris, Laur. de la Fac.	Rennes 126	Mar. J. S. 1 à 3	
Hillion	1907		Denfert-Rochereau 60, Ve		
Hirne	1876	Ex-Int. des Hôp. de Paris	Rivoli 36	Lun. Mer. Ven. 1 à 3	
Hirschberg	1889		St-Lazare 24	2 à 4. Mer. et V. exc.	
Hirschfeld (G. Lud.)	1886	mal. de la gorge, du nez et des oreilles	av. Wagram 150	L. M. V. 2 à 4	
Hirtz (H.)	1870		Logelbach 5 XVIIe	Mar. J. Sam. 2 à 4	
Hirtz (L.)	1877	✶ Q, Méd. exp. près les Trib. de la Seine	sq. de l'Opéra 5	M. J. S. 2 à 3	
