nom	année	notes	adresse	horaires	sexe
Fleury	1851		à Châteauneuf-en-Thimerais (Eure-et-Loir).		
Fleury	1867		à Bedée (Ille-et-Villaine).		
Fleury	1876		à Ste-Pazanne (Loire-Inf.).		
Fleury	1838		à Ailly-sur-Noye (Somme).		
Fleury	1872		à Flers (Somme).		
Flori	1882		Tuica Suarella (Corse).		
Florion	1871		Lillebonne (Seine-Inf.).		
Fondimare	1858		à Fauville (Seine-Inf.).		
Fontanier	1882		à Neussargues (Cantal).		
Fonteneau	1877		Précigné (Sarthe).		
Forcioli	1882		Conca (Corse).		
Forgues	1853		à Puylauzic (Gers).		
Forgues	1875		à St-Ost (Gers).		
Fougeray	1837		à St-Martin-du-Bois (Maine-et-Loire).		
Fougeron	1863		Massignac (Charente).		
Foulon	1855		à Nouvion-et-Catillon (Aisne).		
Fouqueau	1861		à Corbeilles (Loiret).		
Fouquet	?		à Bécon (Maine-et-Loire).		
Fourcade	1854		à Bégole (Htes-Pyrén.).		
Fourmaud	1843		à Congenies (Gard).		
Fourmes	?		à Casaux-Layrisse (Hte-Gar.).		
Fourneaux	1862		à St-Amand (Nord).		
Fournier	1853		à Conty (Somme).		
Fournier	1876		à Maignelay (Oise).		
Fourtet	1846		à Bourg-Dun (Seine-Inf.).		
Franc	1886		à Auzat (Ariège).		
Franchi	1876		à Centuri (Corse).		
François	1862		à Boiry-Ste-Rictrude (Pas-de-Calais).		
François	1854		à Foncquevilliers (Pas-de-Calais).		
François	1840		à Marœil (Pas-de-Calais).		
Frayon	1845		à Etzu (Hte-Saône).		
Fréchier	1835		à Maussane (Bches-du-Rhône).		
Freyssne	1885		à Montclar (Lot-et-Gar.).		
Frèze	1869		à Marseille (Bouches-du-Rhône).		
Frichet	1877		à Clermont-Ferrand (Puy-de-Dôme).		
Frillot	1837		à Brugnières (Hte-Garonne).		
Frohard	1851		à Cancale (Ille-et-Vil.).		
roment	1838		boul. de la Magdeleine 159, à Marseille (Bches-du-Rhône).		
Frouin	1873		à St-Nicolas-du-Pelem (Côtes-du-Nord).		
Fruchard	1873		à St-Jouin-sur-Châtillon (Deux-Sèvres).		
Fundos	1837		à Bages (Pyrénées-Orien-ales).		
Gabet	1847		à Aix (Bches-du-Rhône).		
Gachies	1840		à Boussan (Hte-Garonne).		
Gadelin	1863		à Roquetoire (Pas-de-Cal.).		
Gafé	1837		au Cellier (Loire-Inférieure).		
Gaffajoli	1874		à Malta (Corse).		
Gaillard	1864		à Lyon (Rhône).		
Gaillard	1838		à Rouen (Seine-Infér.).		
Gaillard	1867		à Moreuil (Somme).		
Gaillat	1860		à Gaud (Hte-Garonne).		
Galangau	1877		à Arles-sur-Tech (Pyr.-Orientales).		
Galeazzi	1851		à Santa-Réparata (Corse).		
Galimant	1876		à Chevrigny (Aisne).		
Galissou	?		Vetheuil (S.-et-Oise).		
Gallé	1863		à Bordeaux (Gironde).		
Gallet	1875		à Rumilly (Hte-Savoie).		
Gallo	1872		à Réols (Hérault).		
Gallois	1850		à Maisons-Alfort (Seine).		
Gambier (J.-T.)	1846		à Behencourt (Somme).		
Ganche	1877		Baulon (Ille-et-Vilaine).		
Garcia	1889		à Anet (Eure-et-Loir).		
Garde	1867		à Menat (Puy-de-Dôme).		
Gardet	1880		à Largentières (Htes-Alp.).		
Garens	1849		à Lanne-Soubiran (Gers).		
Garnier	1858		à Lambescq (Bouches-du-Rhône).		
Garnier	?		Ville-en-Tardenois (Marne).		
Garoby	1860		à Campan (Htes-Pyrén.).		
Garres	1863		à Aucamville (Tarn-et-Garonne).		
Garrouste	1850		à Senézerquès (Cantal).		
Gatiniol	1845		à Fougeray (Ille-et-Vil.).		
Gaubert	1872		à Durban (Aude).		
N			à Etrées-Demecourt (Somme).		
Gaulier	1876		à Septeuil (Seine-et-Oise).		
Gaussart	1836		à La Chaussée (Marne).		
Gautrelet	1832		à Fleurey-sur-Ouche (Côte-d'Or).		
Gauvin	1879		Sidi-bel-Abès (Oran).		
Gavard	1853		à Bellevesvre (Saône-et-Loire).		
Gaye	1860		au Thermes (Htes-Pyrén.).		
Gaye	1853		à Péguilhan (Hte-Garonne).		
Gelée	1853		à Saint-Valéry-sur-Somme (Somme).		
Gendre	1854		à Tupigny (Aisne).		
Génin	1854		Châteauneuf-de-Galaure (Drôme).		
Génisset	?		à Vincennes (Seine).		
Georges	1854		à la Bast-Saint-Georges (Tarn).		
Georget	1878		Ahuilé (Mayenne).		
Gérard	1840		à Montcornet (Aisne).		
