nom	année	notes	adresse	horaires	sexe
Lebard	1877		Moulins (Allier)		
Lebarill er (E.-F)	1848	✶	Vital-Carles 22, Bordeaux (Gironde)		
Le Bas	1877		Falaise (Calvados)		
Le Bas (A -P.)	1848		Landrecies (Nord)		
Lebault	1872		St-Wit (Doubs)		
Lebazic	1873		à Trélaz (Maine et Loire)		
Lebeau (N.-G.)	1875		Secondigny-en-Gâtine (Deux-Sèvres)		
Lebègue	1867		Payzay-Naudoin (Char.)		
Lebel	1867		Janville (Eure-et-Loir)		
Lebel	?		Corvol (Isère)		
Le Bèle (J.)	1845	✶	Le Mans (Sarthe)		
Lebert (G.-L.)	1869		Colombey-les-Belles (Meurthe-et-Moselle)		
Le Bertre (J.)	1829		Notre-Dame de Livet (Calvados)		
Le Beuf	1870		Bayonne (Basses-Pyrénées)		
Le Biez (C )	1852		Varades (Loire-Inf.)		
Leblanc	1869		Courçais, Huriel (Allier)		
Leblanc	1873		St-Pourçain (Allier)		
Le Blaye (J.)	1844		cours de Gourgues 9. Bordeaux (Gironde)		
Le Bloas			Rostrenen (Côte-du-Nord)		
Leblois	1862		Châteauneuf-sur-Sarthe (Maine-et-Loire)		
Leblond	1883		Orléans (Loiret)		
Lebocey (E.)	1850		Avranches (Manche)		
Lebœuf (H.)	1852		Cahors (Lot)		
Lebœuf (L.)			Verdun-sur-le-Doubs (Saône-et-Loire)		
Lebon (F.)	1852		Besançon (Doubs)		
Lebon			Fourmies (Nord)		
Le Borgne	1871		Pleyben (Finistère)		
Leborgne (A.)	1856		Pont-St-Pierre (Eure)		
Lebouc	1887		Pré-en-Paille (Mayenne)		
Leboucher	1872		Condé-sur-Noireau (Calvados)		
Leboucher	?		Ecouché (Orne)		
Le Boucher			Neuilly-en-Thelle (Oise)		
Leboucher	1869		Neuilly (Oise)		
Le Bourdellès fils	1873		Pommerit-le-Vicomte (Côte-du-Nord)		
Lebouteiller	1864		Caux (Hérault)		
Lebouteiller (R.)	1872		Valognes (Manche)		
Le Bozec (J.-A.-M.)	1858		Morlaix (Finistère)		
Lebray	1853		Gourx (Calvados)		
Le Bret		✶	à Levallois-Perret (Seine)		
Lebrethon	1883		à Yvetot (Seine-Inf.)		
Lebreton	1880		Lassay (Mayenne)		
Le Breton	1883		Maure-de-Bretagne (Ille-et-Vilaine)		
Lebreton père	1837	n'ex. pas	Bayeux (Calvados)		
Le Brigant	1884		à Bayeux (Calvados)		
Lebrun	1883		Ambrières (Mayenne)		
Lebrun	1877		Bar-sur-Aube (Aube)		
Lebrun	?		Listrac (Gironde)		
Lebrun		méd. civil	Pondichéry (Asie)		
Lebrun	1886		Hergnies (Nord)		
Le Cam	1878		Havre (S.-Inf.)		
Lecameillier (A.)	1849		Barneville (Man)		
Lécard			La Rochelle (Charente-Inf.)		
Lecène	1878	cu. H.	Havre (S.-Inf.)		
Lecerf (J.)	1872		Valenciennes (Nord)		
Le Chapelain	1873		à Chatelaudren (Côtes-du-Nord)		
Le Chevalier	1877		Caen (Calvados)		
Lechevalier	1877		Falaise (Calvados)		
Lechien (J.)	1847		Plouër (Côtes-du-Nord)		
Le Clech	1873		Lammeur (Finistère)		
Leclerc	1868		Arras (Pas-de-Calais)		
Leclerc (D.)	1888		Brienon-L'Archevêque (Yonne)		
Leclerc			Hôtel-de-Ville 58 Lyon (Rhône)		
Leclerc (A.)	1866		Etrœungt (Nord)		
Leclerc	1872		Payns, (Aube)		
Leclerc	1849		Rouillac (Charente)		
Leclerc (R.)	1883		St Lô (Manche)		
Leclerc	1885		Lyon (Rhône)		
Leclerq	1885		à Airaines (Somme)		
Leclère	1880		Condé (Aisne)		
Leclère			St-Denis (Afrique)		
Leclère	1867		Toul (M.-et-Moselle)		
Leco	1886		Lopigno (Corse)		
Le Coarer	1879		à St-Maur (Seine)		
Lecoat de St-Haoun			le Fort de France (Amérique)		
Lecocq (L.)	1873		Ouzain (L.-et-C.)		
Lecœuvre (H.)	1881		St-Amand (Nord)		
Lecointre	1882		Bressuire (D.-Sèvres)		
Lecointre	1883		Mireveau (Vienne)		
Lecollier	1866		Oued-Cham (Algérie)		
Lecomte			Gorron (Mayenne)		
Lecomte ?	?		St-Quentin (Aisne)		
Lecomte			Guérigny (Nièvre)		
Le Comte	1868		Landivisiau (Finistère)		
Lecomte (J.-B.)	1850		Vitteaux (Côte-d'Or)		
Lecomte ?	?		Fresnes-en-Woèvre (Meuse)		
Lecomte	1886		Periers (Manche)		
Leconiat (F.)	1865		Paimpol (Côtes-du-Nord)		
Leconte (O.)	1836		Eu (Seine-Inf.)		
Leconte fils	1882		Eu (Seine-Inf.)		
Leconte (A.)	1859		Inchy (P.-de-C.)		
Lecoq (H-A.)	1852		Bray-sur-Somme (Somme)		
Lecoq (E.)	1859	✶	Camy (Seine-Inf.)		
Lecoq (E.-V.)			Cuisiniers (Eure)		
Le Cordonnier	1889		La Soutenaire (Creuse)		
Lecornu (F.-A.)	1853		Pont-l'Evêque (Calvados)		
