nom	année	notes	adresse	horaires	sexe
Descomps	1859		à Mas d'Avignon (Gers).		
Desevedavy	1860		à Loheac (Ille-et-Vilaine).		
Desfarges-Dhérat	1887		à Cusset (Allier).		
Desjardin	1857		Bus (Somme).		
Deshayes	1893		à Mur de Bret (Côtes-du-Nord).		
Deslous	1864		à St-Vincent-de-Tyrosse (Landes).		
Desmoulin	1886		Grenoble (Isère).		
Desprez	1857		à Pont-à-Marcq (Nord).		
Dessal Quentn	1873		St-Front (Dord.).		
Destieux	1844		à Roquelaire (Gers).		
Destieux	1864		à Aubiet (Gers).		
Destrade fils	1875		à Tostat (Htes-Pyr.).		
Desvignes	1850		à Montsurs (Mayenne).		
Détroy (L.)			Breucq (Nord) (Orne).		
Devant	1844		à Coucy-le-Château (Aisne).		
Devauchelle	1875		à l'Etoile (Somme)		
Deverny	1891		St-Aubin (Oise).		
Deville	1888		à Montastruc (Garonne).		
Devillepoix	1880		Vauchelles (Somme).		
Devin	1853		à St-Herblain (Loire-Inf.).		
Devitray	1875		Point-du-Jour 128 Boul.		
Dewailly	1854		à Nouvion (Somme).		
Dewingle	1890		à St-Hilaire (Nord).		
Deynaud	1844		à Pellegrue (Gironde).		
Dhaussy	1891		Haussy (Nord).		
D'Hauteville	1863		la Voulte (Ardèche).		
Dheilly	1863		à Candas (Somme).		
Dhers	1888		à Sarrecave (Garonne).		
Dingé	1861		à Livré (Ille-et-Vilaine).		
Divel	1881		à Cancale (Ille-et-Vilaine).		
Doat	1894		à Senouillac (Tarn).		
Doffoy	1875		à Poix (Somme).		
Doléac	1868		à Astugue (Htes-Pyrénées).		
Dongny	1895		à Meharicourt (Somme).		
Donne (J.)	1890		Broons (C.-du-N.)		
Doré	1860		Montricoux (Tarn-et-Garr.).		
Doré	1853		à Bessieres (Garonne).		
Dorie	1859		à Chaize-le-Vicomte (Vendée).		
Douchet	1878		à Beaucamps-le-Vieux (Somme).		
Dourlez	1858		à Bosult (Nord).		
Dousset fils	1883		à Peyrusse (Gers).		
Dousset	1858		à Peyrusse (Gers).		
Droin (P.)	1872		Escolèves (Yonne).		
Drucké	1881		à Somain (Nord).		
Dubedat	1883		Durance (Lot-et-Gar.).		
Dubiquet			Auby (Nord).		
Dubois	1866		à Verlinghen (Nord).		
Dubois			Savonnières (Indre-et-Loire).		
Dubois	1878		à Montfaucon (H.-Pyr.).		
Dubois			à Sommery (Seine-Inférieure).		
Duburque	1879		à Bersée (Nord).		
Dubus	1876		à Avesnes-le-Comte (Pas-de-Calais).		
Ducatel	1866		à Albert (Somme).		
Duchaussoy	1889		à Beauquesne (Som.).		
Duclos	1885		Franqueville (Aisne).		
Ducloy	1896		à Ardres (Pas-de-Calais).		
Ducoing	1868		Vertheuil (Lot-et-G.).		
Ducrocq	1882		à Fieffes (Somme).		
Ducrocq	1871		à Naours (Somme).		
Ducrocq	1868		à Wickenghen (P.-de-C.).		
Ducroq	1893		Agha Mustapha (Alger).		
Ducros	1840		à Tachoires (Gers).		
Ducuing	1859		à St-Giron (Gironde).		
Dufaur	1884		à Baziry (Garonne).		
Dufaur	1884		à Siradan (Htes-Pyrénées).		
Dufestel	1855		à Domvast (Somme).		
Dufil	1874		Ingrandes (Maine-et-Loire).		
Duflos	1875		à Sin (Nord).		
Dufour	1845		Bagira (Haute-Garonne).		
Duhamel	1868		à Etrechy (Seine-et-Oise).		
Duhamel	1857		à Ville-en-Bray (Oise).		
Duhamel	1875		à Lille (Nord).		
Duhamel	1889		Planey (Aube).		
Duhautoy	1882		à Valhuon (Pas-de-Calais).		
Dujardin			à Lille.		
Duke	1888		Cannes (Alpes-Mar.)		
Dulac			Sauvetat (Gers).		
Duliège	1867		St-Pieree-Roche (Puy-de-Dôme).		
Dulescouet	1889		Plœmeur (Morbihan).		
Dulieu			à Longueval (Aisne).		
Dumas	1863		à la Bruffière (Vendée).		
Dumas	1885		Limoges (Hte-Vienne).		
Dumas	1883		à Auzon (Hte-Loire).		
Dumont	1886		à Isle-de-Noe (Gers).		
Dumont	1853		à Beuve (Doubs).		
Dumont	1858		à Ransart (Pas-de-Calais).		
Dumont	1879		à Limoges (Haute-Vienne)		
Dumont	1840		Montrond (Doubs).		
Dunand	1896		à Sillengy (Hte-Savoie).		
Dupas (A.)			à Wallers (Nord).		
Dupin	1874		Bordères (H.-Pyrénées).		
Duperrier			Vernon (Eure).		
Dupont	1839		à Uzernay (M-et-Loire).		
Dupont	1881		à Louroux-Beconnais (Maine-et-Loire).		
Dupont	1873		à Plessis-Grammoiré (Maine-et-Loire).		
Dupont	1856		à Noaillan (Gironde).		
Dupont	1877		à Avezac Prat (Htes Pyr).		
Dupont	1855		à Bourg (Htes-Pyrénées		
Dupouy	1878		Laroque (Gers).		
Duprat	1889		à Bruguière (Garonne).		
Duprez			Roqueloire (Pas-de-Calais).		
Dupuich	1882		à Arleur (Pas-de-Calais).		
Dupuis	1870		à Anor (Nord).		
