nom	année	notes	adresse	horaires	sexe
Pigache	1896		à Pavilly (Seine-Inf.)		
Pigeon (T.-F.)	1866		Barbentane (B-du-R.)		
Pigeonnat	1895		à Hery (Yonne)		
Pigelet	1887		Châteauroux (Indre)		
Pignal	1891		à Annonay (Ardèche)		
Pignard	1879		Cérences (Manche)		
Pignard	1856		Plouha (C.-du-Nord)		
Pignerol	1876		Langres (Hte-Marne)		
Pignolet			à St-André (Réunion)		
Pigornet	1886		Crécy-en-Brie (S.-et-M.)		
Pilatte (E.)	1885		Nice (Alp.-Mar.)		
Pilate	1868		Orléans (Loiret)		
Pillière	1878		Charleville (Ardennes)		
Pillard (L.-P.)	1864		Cuiseaux (S.-et-L.)		
Pillard	1895		Pont-de-Vaux (Ain)		
Pillaud	1893		Ste-Hermine (Vendée)		
Pillet (G.)	1872	✶	Niort (D.-Sèvres)		
Pillet	1895		à Baignes (Cher)		
Pilleyre	1877	✶	Prémontré (Aisne)		
Pillon	1896		à Nancy (Meurthe-et-M.)		
Pillot	1883		Auxerre (Yonne)		
Pilot	1886		à Jurignac (Charente)		
Pilven (Y.)	1884		Quimper (Finistère)		
Pimbre	1888		Bellegarde (Gard)		
Pin (Paul)	1863		à Alais (Gard)		
Pinard (J.-M.)	1878		Brécy (Manche)		
Pinatel	1890		à Urt (Basses-Pyrénées)		
Pinconnat			à Cormeille-en-Paris (Seine-et-Oise)		
Pindray (de)	1898		à Périgueux (Dord.)		
Pineau	1863	O ✶	Laon (Aisne)		
Pineau	1884		à Gençay (Vienne)		
Pineau	1898		à St-Julien (Loire-Inf.)		
Pinel	1877		Rézé (Loire-Inf.)		
Pinel	1889		Torigni-s.-Vire (Manche)		
Pinet	1868		St-Joseph 60, Lyon (Rhône)		
Pinet	1868		à Cogny (Rhône)		
Pingat (H.)	1891		Dijon (Côte-d'Or)		
Pinguet (A.)	1873		Choye (H.-Saône)		
Pintaud	1872		à La Rochefoucauld (C.)		
Pioger et Christine			Asnières (Seine)		
Pion	1897		à Fressenneville (Somme)		
Piorry	1876		Verrières (Vienne)		
Piot	1873	✶	Aiguebelle (Savoie)		
Piot	1887		à Oued-Taris (Oran)		
Piot	1898		au Coteau (Loire)		
Piotay	1891		à Niort (Deux-Sèvres)		
Pipet	1862		Besse (P.-de-Dôme)		
Piponnier (A.)	1876		Simandre (S.-et-L.)		
Piquant (G.)	1868		Boussac (Creuse)		
Picquard fils	1887		Chalèze (Doubs)		
Piquard (G.)	1881		à Mamirolle (Doubs)		
Piguet	1880	O	Chât.-de-Michaille (Ain)		
Piquet	1888		Nîmes (Gard)		
Piquet	1894		Constantine (Algérie)		
Piquet (Ch.)			à Dieppe (Seine-Inf.)		
Piquet			à Roubaix (Nord)		
Piraino			à Tunis		
Pirotais (T.)	1863		Fougères (I.-et-V.)		
Pirion			Brest (Finistère)		
Pison			Douéra (Alger)		
Pissot	1871		Cholet (M.-et-Loire)		
Pissot	1885	✶	Robert-Espagne (Meuse)		
Pissot	1895		Tilly-sur-Meuse		
Pistre	1892		à Villeveyrac (Hérault)		
Pitache (E.-M.-A.)	1877		Le Palais, Belle-Isle-en-Mer (Morbihan)		
Pitance	1897		à St-Moreil (Creuse)		
Pitavy	1882		Viverols (P.-de-Dôme)		
Pitiot	1889		Rive-de-Gier (Loire)		
Pitiot			à Tassin-Demie-Lune (Rhône)		
Pitot	1895		Rieugny (Indre-et-Loire)		
Pitoy	1873		5, r. St-Cérès 37, à Reims (Marne)		
Pitoy (J.-J.)	1877		Jussey (Haute-Saône)		
Pitrat (A.)	1884		Paradis 317, Marseille (B-du-Rhône)		
Pitre	1873		Craponne (Rhône)		
Pitres	1877	✶ O I	Cours d'Alsace-Lorraine 119, Bordeaux (Gironde)		
Piveteau	1874		Ste-Florence (Vendée)		
Pize (L.-P.)	1854	méd. insp. des eaux de Condillac	Montélimar (Drôme)		
Pla	1897		allée de la Garonne, Toulouse		
Placé	1885		Mehun-sur-Yèvre (Cher)		
Planas	1891		Etoile (Drôme)		
Planat	1867		Nice (Alpes-Marit.)		
Plancard	1894		à Carcassonne (Aude)		
Planchais	1881		Dreux (Eure-et-Loir)		
Planchard (E.)	1888	✶	Clmont-Ferrand		
Planche	1866	✶	Montpellier (Hér.) l'été à Balaruc-les-Bains		
Planchon	1884		à Montpellier (Hérault)		
Planche			à Roubaix (Nord)		
Planche	1897		à Chateldon (Puy-de-D.)		
Planque	1861		St-Pol (P.-de-Calais)		
Planques	1895		Ferrals (Aude)		
Planque	1897		à Arras (Nord)		
Planel	1877		Beaumont (Eure)		
Planta (de)			à Nice		
Plantard			Chantenay-s.-Loire (L.-Inf.)		
Planté	1865		Breuvannes (Hte-Marne)		
Planteau (A.)	1883		Lamonzie (Dord.)		
Plantier	1890		Annonay (Ardèche)		
Plantier (L.-P.)	1860		Moreuil (Somme)		
Plantin	1864		à Suze-la-Rousse (Drôme)		
Plaussu (E.)	1866	O	Le Touvet (Isère)		
Platon			rue Thiers, 62; à Marseille		
Playoust	1895		à Tourcoing (Nord)		
Plet			à Dechy (Nord)		
Pleynac			Treygnac (Corrèze)		
Plichon	1889		Créteil (Seine)		
Plichon	1893		à St-Michel (Aisne)		
Plicot (C.-A.)	1857		Fère-Champenoise (Marne)		
Plique	1881		Poissons (Hte-Marne)		
Plihon (G.-A.)	1859		à Nantes (Loire-Inférieure)		
