nom	année	notes	adresse	horaires	sexe
Bacchialoni	1877		Nice (Alpes-Maritimes)		
Bagnell		(Anglais)	Pau (B.-Pyr.)		
Balata			de la Loge 9, à Marseille (Bouches-du-Rhône)		
Balisoni	1846		Olmeto (Corse)		
Bapteste	1895		à Arc-en-Tille (Côte-d'Or)		
Barbieu			à Simiane (B.-du-R.)		
Ballan	1881		Gironde (Gironde)		
Balme	1880		Malzéville ((Mthe-et-Mos )		
Balossier	1858		Craonne (Aisne)		
Barailhé	1894		St-Sauvy (Gers)		
Barbarin	1882		Tarascon (Bouches-du-Rhône)		
Barbé (Ch.)	1886		Alençon (Orne)		
Barbet	1869		à Salers (Cantal)		
Barker	1892		à Domart (Somme)		
Barbéri	1885		à Simiane (Bouches-du-Rhône)		
Barbonz	1880		à Olvièse (Corse)		
Barbot	1877		à Vezins (Maine-et-Loire)		
Barcus	1884		Bernot (Gironde)		
Bard	1867		Coulanges-s.-Y. (Yonne)		
Baroux Sant-Ange	1893		Pezières (Somme)		
Barrère			à Averron Berg (Gers)		
Barrois	1874		à Illiers (Eure-et-Loir)		
Barthélemy	1891		Fuveau (Bouches-du-Rhône)		
Barthélemy	1881		Jonvelle (Hte-Saône)		
Basset	1845		à Lanvollen (C.-du-Nord)		
Bataille	1864		à Enval (Puy-de-Dôme)		
Batard	1889		Javron (Mayenne)		
Battereau			Oucques (Loir-et-Cher)		
Battersby fils	1867		à Cannes (A.-Maritimes)		
Baude	1877		Deville (Ardennes)		
Baudron	1863		Ouzouer (Loir-et-Cher)		
Bauduin			Lens (Pas-de-Calais)		
Baverel	1889		Gillet (Doubs)		
Bazenet			à Serrigny (Côte-d'Or)		
Beaubrun	1872		à Limoges (Hte-Vienne)		
Beaurain	1852		à Lebiez (Pas-de-Calais)		
Becquart	1886		à Radinghen (Nord)		
Bedon			Membrey (Haute-Saône)		
Bedoura	1865		à Morlanne (Puy-de-Dôme)		
Béghin	1861		Loches (Indre-et-Loire)		
Béju	1891		aux Couets (Loire-Inférieure)		
Belgodère	1882		à Bordeaux		
Beillevaire	1872		Nantes (L.-Inf.)		
Bellaigues	1885		Clugnat (Creuse)		
Bellanger	1868		à Fougeré (Maine-et-Loire)		
Bellanoy (de)	1857		à Châteauneuf (Cher)		
Bellegarde	1852		Bessan (Hérault)		
Bellier	1895		à Denu (Maine-et-Loire)		
Bellin	1896		à Tenein (Isère)		
Bellissime	1865		à Albenc (Isère)		
Bellochio	1892		Menton (Alpes-Marit.)		
Bellot	1853		à Morthemer (Vienne)		
Belot			La Bohalle (Maine-et-L.)		
Benassy	1883		à Arfeuilles (Allier)		
Bénet			à Pia (Pyrénées-Orientales)		
Benoist	1890		Nantes (Loire-Inférieure)		
Benoist	1890		à Guemené (Loire-Inférieure)		
Benquet	1886		à St-Puy (Gers)		
Ben-Zarha	1864		à Birkadem (Alger)		
Berjoan	1872		Grand-Vinça (Pyrénées-Orient.)		
Berneuil	1875		à Quevauvilliers (Somme)		
Bernis	1860		à Vignac (Htes-Pyrénées)		
Bernot	1860		à Rigny-le-Féron (Aube)		
Berruyer (C.)	1859		Nantes (L.-Inf.)		
Berthelot	1864		à St-Laurent-en-Caux (Seine-Inférieure)		
Berthelot	1861		à Saint-Brice (Ille-et-Vilaine)		
Bertignon	1874		à Bétheniville (Marne)		
Bertrand	1867		à Saint-Florentin (Yonne)		
Besneux	1878		Andouillé (Mayenne)		
Beury	1871		à Vignacourt (Somme)		
Beveraggi	1852		à Belgodère (Corse)		
Beyaert	1887		Loon (Nord)		
Beynet	1871		Lourmel (Oran)		
Bézi	1872		Cauterets, (Hautes-Pyrénées)		
Bezos	1857		à Luxey (Landes)		
Bibent	1867		à Toulouse (Hte-Garonne)		
Bicheron	1891		à Alger		
Biencourt	1889		Nœux-les-M. (Pas-de-Calais)		
Bignières	1862		à la Croix-Daurade (Hte-Garonne)		
Billet	1879		à Bertaucourt (Somme)		
Billiotte	1868		Lomont Hte-Saône)		
Bineau (G.)	1873		pl. des Enfants-Nantais 15, Nantes (Loire-Inf.)		
Bize	1873		à Camban (Htes-Pyr.)		
Blano	1853		à La Garde (Var)		
Blanchon	1889		Migne (Vienne)		
Blanquart	1871		à Flers-en-Escrebieux (Nord)		
Blin	1876		à Château-Tébaud (Loire-Inf.)		
Blitz	1874		à Marseille (Bches-du-Rh.)		
Blond	1863		à Merville (Nord)		
Blondel	1887		à Courbevoie (Seine)		
Bocchini	1883		Ziccavo (Corse)		
