nom	année	notes	adresse	horaires	sexe
Bethout			St-Germain-les-Belles-Filles (Hte-Vienne)		
Betoland (J. C.)	1837		Châlus (Hte-Vienne)		
Bettinger (G.)	1881		Reims (Marne)		
Bettremieux ?			Lille (Nord)		
Bettremieux ?			Roubaix (Nord)		
Beucler (L.)	1879		Montbéliard (Doubs)		
Beudot (J. J.)	1858		Moloy Courtivron (Côte-d'Or)		
Beuf (H.)	1871		Flayosc (Var)		
Beugnies-Corbeau	1878		à Givet (Ardennes)		
Beugnon	1877		Flogny (Yonne)		
Beugnon		chir.	Melun (S.-et-M.)		
Beuquart ?			Redinghem (Nord)		
Beu Larbey			4 d'Oran		
Beurnier (J.)	1857		Montbéliard (Doubs)		
Beuzelin (J.)	1859		Anfreville-la-Campagne (Eure)		
Beuzelin (G.)	1859		Elbeuf (S.-Inf.)		
Bévalet (L.)	1857		Fraisans (Jura)		
Beverini	1887		Ajaccio (Corse)		
Bevierre (A. X.)	1872		Marvilles (Nord)		
Bevierre (J. F. X.)	1839		Marvilles (Nord)		
Bézaguet	1873		St-Etienne (Loire)		
Bézairies (J.)	1881		Bagnac (Lot)		
Bézard (L.)	1868		Tours (Ind.-et-L.)		
Bezian			Gujan (Gironde)		
Bézian ?			La Canau (Gironde)		
Béziau			Audenge (Gironde)		
Bézine	1854		Méry-sur-Seine (Aube)		
Biais de Laterrière (C. M.)	1837		St-Varent (Deux-Sèvres)		
Bianchi	1867		Hôtel-de-Ville 97, Lyon (Rhône)		
Biard (J.)	1833		St-Froment St-Jean-de-Baye (Manche)		
Biard			Aviel St-Clair-s.-l'Elle (Manche)		
Biau	1872		Cancon (L.-et-Gar.)		
Bibal (N. de)	1843	n'exerce plus	Agen (L.-et-Gar.)		
Bibard	1852		Pontoise (S.-et-O.)		
Bichemin			Chapelle-sur-Loire (Indre-et-Loire)		
Bichon (C.)	1857		Gauriac (Gironde)		
Bidard (R.)			Domfront (Orne)		
Bidault (L. F.)	1845	✶	Evreux (Eure)		
Bideau	1881		Bourg-St-Andéol (Ardèche)		
Bidot	1887		à Voiteur (Jura)		
Biéchy (A.)	1880		Sassewage (Isère)		
Biéchy (E.)	1842		Vesoul (Hte-Saône)		
Biencourt	1873		Arras (Pas-de-Calais)		
Bienfait (J. N.)			Reims (Marne)		
Bienvenot	1879		Jamille (E.-et-L.)		
Biermont			des Menutes 17, Bordeaux (Gir.)		
Biernauski (A.)			Vichy (Allier)		
Bierry (L.)	1878		Moirans (Jura)		
Bieulac	1879		Campuac (Aveyron)		
Biez	1860		St-Fargeau (S.-et-Marne)		
Biféri			aux Maisons-Neuves (Rhône)		
Biget (J. V.)	1883		Le Puy (Hte-Loire)		
Bignon	1854		La Ferté-Macé (Orne)		
Bignon (J. A.)	1880		Vichy (Allier)		
Bigorre	1887		Perpignan (Pyr. Orien.)		
Bigot		✶	Ajaccio (Corse)		
Bigot	1883		Meslay-du-Maine (Mayenne)		
Bigot ?			Caudry (Nord)		
Bihorel (A.)	1879		Breval (S.-et-O.)		
Bihorel	1856		Mantes (S.-et-O.)		
Billard			Corbigny (Nièvre)		
Billaud (J.)			Les Epesses (Les Herbiers) (Vendée)		
Billaud (J.)	1862		Onzain (L.-et-Cher)		
Billaudeau	1840		Soissons (Aisne)		
Billaux	1884		à Roubaix (Nord)		
Billeaud ?			St-Quentin (Aisne)		
Billet (E.)	1881		Lons-le-Saulnier (Jura)		
Billeton			Donzy (Nièvre)		
Billetout ?			à Benin-d'Azy (Nièvre)		
Billières	1873		Cazillac (Lot)		
Billiotte	1874		Les Sables d'Olonne (Vendée)		
Billioux	1867		Cepoy (Loiret)		
Billoir (G. H.)	1857		Oisy-le-Verger (Pas-de-Calais)		
Billon (E. J.)	1838		Loos (Nord)		
Billot (L.)	1851	✶	Corrèze (Corrèze)		
Billot (J. E.)	1873		Poligny (Jura)		
Billond ?			Fontaine-sur-Saône (Rhône)		
Billout	1851		Cravant (Yonne)		
Bimar		O A	Montpellier (Hérault)		
Bimbard (J. B.)	1853		Ahun (Creuse)		
Bimbenet (G. P.)	1877		Cour-Cheverny (Loir-et-Cher)		
Binsenstein (A.)			Vendœuvres (Indre)		
Binault (L. J.)	1838		Merville (Nord)		
Bineau (J.)	1874		Caluire-et-Cure (Rhône)		
Binet (J.)	1873		Trion 11, Lyon (Rhône)		
Binet	1887		Lyon (Rhône)		
Binet	1852		Nice (A.-Mar.)		
Binet	1873		St-Honoré-les-Bains (Nièvre)		
Binet	1857		Villers-Bocage (Calvados)		
Binet du Jassoneix	1873		Meymac (Corrèze)		
Binetti	1858		Vence (A.-Mar.)		
Bindé (J. E.)	1869		Ancenis (Loire-Inférieure)		
Binse	1876		St-Chéron (S.-et-Oise)		
Biot (J. C.)	1878		Mâcon (S.-et-L.)		
Bioules	1880		l'Isle (Vaucluse)		
Biron (G.)	1877		Liberté 18, Argenteuil (S.-et-O.)		
Birot (J.)	1874		Bourbon 5, Lyon (Rhône)		
Birot	1876		St-Rome-de-Tarn (Aveyron)		
