nom	année	notes	adresse	horaires	sexe
Bouquet	1900		à Beaucamps (Somme).		
Boura	1875		Laviéville (Somme).		
Bourdel	1865		à Montréal (Gers).		
Bourra			à Louvencourt (Somme).		
Bourret	1873		à Ribecourt (Oise.)		
Bours	1878		Coucy (Aisne).		
Bousquet	1858		à Valbonne (Alpes-Mar.).		
Boutelant	1885		Le Mans.		
Boyenval	1887		Cayeux (Somme).		
Brauzeau	1886		Doazit (Landes).		
Brébant	1885		Reims (Marne).		
Bretez	1881		à Querat (Pas-de-Calais.)		
Briand	1886		La Flocellière (Vendée).		
Brianceau	1873		à St-Hilaire-de-Talmont		
Bridoux	1898		à Barlin (Pas-de-Calais).		
Bright	1875		à Cannes (Alpes-Maritimes).		
Briois	1868		à Bonnières (Pas-de-Cal.)		
Brochu	1885		Artannes (Indre-et-L.).		
Broncquart	1879	✶	Limbres (Pas-de-C).		
Broqua	1865		à Gondrin (Gers).		
Broquet			Douchy (Nord).		
Brou	1866		à Crazannes (Charente-Inf.).		
Brousse	1875		à St-Etienne (Pas-de-C.).		
Brown	1893		à Pau et à Biarritz.		
Brun	1882		Chalamon (Ain).		
Brun	1897		à Mussey (Meuse).		
Bucchini	1883		Zicavo (Corse).		
Buchoux	1871		Pons (Char.-Infér.)		
Busson	1886		Toulon.		
Bury			Loon Plage (Nord).		
Cabon	1891		à Fublaine (S.-et-M.)		
Cadéot	1853		à Marselan (Gers).		
Caffin	1883		à Miraumont (Somme).		
Caffiaux			à Quarouble (Nord).		
Calvet	1877		St-Martin-d’Abl. (Marne).		
Canda	1873		Norrent-Fontes (Pas-de-C.).		
Canazz	1878		Olmetto (Corse).		
Cantreau	1884		Amailloux (D.-S.)		
Capdeville	1864		à Argelos (Landes).		
Cappe	1878		à Crépy (Pas-de-Calais).		
Caradec	1894		Gael (Ille-et-Vilaine).		
Carcanague	1885		à Mur-de-Barrès (Aveyron).		
Carlier	1876		à Rouen (Seine-Inférieure).		
Caron	1898		Bouvelinghen (Pas-de-C.).		
Carpentier	1867		à Aubers (Nord).		
Carpentier	1888		à Fampoux (P.-de-C).		
Carrel	1880		à Ceyzerieux (Isère).		
Carrez			Merville (Nord).		
Carrel	1888		Thoirette (Loire-Infér )		
Casabianca	1899		Guarualé (Corse).		
Casabianca	1899		Ampus (Var).		
Cassaigne	1854		à Meilhan (Landes).		
Caste	1895		à Peyrolles (B.-du-Rhône).		
Casteil	1857		Palau-del-Vidre (Pyr.Or.).		
Castera	1878		à St-Sever (Landes).		
Castets	1896		à Douzac (Landes)		
Caubon	1888		Marmande (Lot-et-Gar.)		
Cauet	1858		à Plessier (Somme).		
Cautereau	1884		Faye-l'Abbesse (Deux-Sèvres).		
Cauvin	1858		à Cabris (Alpes-Mar.)		
Cernez			à Arcq (Pas-de-Calais).		
Cézilly	1900		Seyne (Basses-Alpes).		
Chabannes	1880		à Magnat (Creuse).		
Chadebeck	1890		Selignac (Dordogne).		
Chadirac	1879		à St-Privat (Corrèze).		
Chaix	1894		à Varages (Var).		
Chardon	1886		la Bernerie (Loire-Inf.).		
Chardonneau	1880		Vivy (Maine-et-L.)		
Charles	1894		Marseille.		
Charpentier	1879		Melesse (Ille-et-Vil.).		
Charry	1893		Toulouse (Hte-Garonne).		
Charry	1893		Carcassonne (Aude).		
Chatelain	1895		à Juigne-s-Loire (Maine-et-Loir).		
Chatenier	1874		St-Bonnet-de-Valclerieux (Drôme).		
Chauvin	1893		Athis (Orne).		
Chauvin	1896		à Beaumont (Indre-et-L.).		
Chéneau	1890		au Luc (Vendée).		
Cheruy	1871		à Hauvillers (Marne).		
Chesnay	1864		à Lohéac (Ille-et-Vil).		
Chesnay	1894		à Baulon (Ille-et-Vil.).		
Chevaleyre	1886		Valcivières (P.-de-D.)		
Chevreuil	1886		Sucé (Loire-Inf.).		
Chivé	1875		à Caudebec (Seine-Inf.).		
Ciambelli	1884		Appetto (Corse.)		
Ciais	1875		Lalonde (Var).		
Cipriani	1884		Guagno (Corse).		
Clavé	1860		Ligardes (Gers).		
Clavreul	1881		à Laval (Mayenne).		
Clément	1879		Vitry-aux-Loges (Loiret.)		
Clement			à Ger (Manche).		
Cochin	1897		à Fleville (Ardennes).		
Codaccioni	1858		Grossa (Corse).		
Colandre	1874		Égliseneuve (Puy-de-D.)		
Collot	1891		Le Pallet (Loire-Inf.).		
Collet	1864	✶	Noyers (Calvados).		
Colomer	1872	✶	à Osseja (Pyr.-Or.).		
Coltelloni	1877		Tolla (Corse).		
Combes	1872		à Sauveterre (Aveyron).		
Comet	1877	✶	Gimat (Tarn-et-Gar.).		
Constantini	1892		Marseille.		
Convers	1880		à la Javie (B.-Alpes).		
Coquelard	1885		à la Trinité (Morbihan).		
Coquide	1884		à Frevent (Pas-de-C.).		
Corchon	1898		Saint-Julien-le-Faucon (Calvados).		
Cordier			Nielles-lez-Blequin (Pas-de-C.).		
Cormontagne	1895		Bonneuil (Oise).		
Cordier			Feuchy (Pas-de-Calais).		
Costa	1889		Calenzana (Corse).		
Cotrelle			Amiens (Somme).		
Couget	1865		Saubrigues (Landes).		
Coursières	1886		à Vaour (Tarn).		
Cournier	1882		Fort-de-l'Eau (Alger).		
Couveau			à Vailly (Aisne).		
Crespin	1884	✶	Valence (Drôme).		
Crognier	1876		à Woincourt (Somme).		
Croquet	1869		Tergnier (Aisne).		
Croquison			Allouagne (P.-de-C.).		
Crosnier	1856		Trélazé (Maine-et-Loire).		
Cruciani	1875		à Calenzana (Corse).		
Cuisinier	1882		à Cantin (Nord).		
Culot	1876		à Rénazé (Mayenne).		
Cussac	1900		La Bazoche (Loiret).		
