nom	année	notes	adresse	horaires	sexe
Bourdès (Mlle)	1899		Amiral-Mouchez 3	2 à 4. M. J. S. 7 à 9	Mlle
Bourdier	1895	Accouch..	boul. Voltaire 46	M. J. S. 1 à 3	
Bourdieu	1888	✶ I, Méd. adj. de la Préfecture de la Seine	Théodore de Banville 5		
Bourdin	1885	✶, Ex-Int. de l'Hôp. de St Denis	Guillaume-Tell 11	M. J. S 1 à 3. Sam. 7 à 9 soir.	
Boureau (Eug.)	1888	Fondateur de l'Enseignement de l'Hygiène médico-sociale à l'Ecole pratique de la Faculté de médecine de Paris, Mal. des voies Urin.	b. St-Germain 22	Mar. J. S. 1 à 3	
Boureau	1897	Malad. des femmes. Anesthésie Chirurgical	Lafayette 89	L. M. V. 2 à 4	
Boureille	1901	Méd. adj. du contrôle commun aux sept grands réseaux français, Mal. de poitrine.	Jouffroy 8	L. M V. 1 à 3	
Bourg	1897		Alésia 66	1 à 3	
Bourgade La Dardye (de)	G O ✶	Dir. l'Inst. libre de Radiologie et du Journal Les Rayons X. Consult et explicat. médic des Rayons X.	Rocher 4	Tous les jours de 4 à 6	
Bourgade (de)	1859		pass. Beaulieu 21	12 à 2. Exc. Jeu.	
Bourganel	1905		César Franck 3	M. J. S. 2 à 4	
Bourgeois (H.)	1901	Laryngologiste des Hôp.	Naples 44	L. Mer. J. V. 2 à 5	
Bourgeois	1904		Palatine 5		
Bourges	✶ 1891	Anc. Int. des Hôp. de Paris	J.-B Dumas 10	L. M. V. 1 à 2 1/2	
Bourgoin (E.)	1908		Sèvres 16	Sur rendez-vous	
Bourgon (Ch. de)	✶ I	Laur de la Fac Mal. des yeux, Anc. Chef de clin. aux Quinze-Vingts	Babylone 39	3 à 4 S. ex.	
Bourgouin	1894		Cail 25	L. M. V. 1 à 3	
Bourguignon	✶ 1888		Sedillot 9	1 à 3	
Bourguignon (G.)	1906	Anc. int. des Hôp. de Paris et de l'Hosp de la Salpêtrière	Royer-Collard 15	L. M. V. 1 1/2 à 3	
Bourguignon (Jeanne)		anc. mon. d'accouch. à la clin. Tarnier, acc. Gynéc	Rayon-Collard 15	M.J.S. 2 à 4	
Bourlier (Paul)	1906		av. Félix Faure 2	M. J. S. 1 à 4	
Bourneville	1871	M. H., Rédact. en chef du Progrès médical	Carmes 14	Mer. Ven. 1 à 2	
Boursiac	1889	Méd. des enfants	boul. St-Germain 113	L. M. V. 1 1/2 à 4	
Boursier	1882	✶ I, Anc. Int. des Hôp. de Paris, Med. consult. à Contrexéville	Cernuschi 8		
Boursier de la Roche	1907	ex-int. hôp. Péan et du Mans	Entrepreneurs 49	M. J. S 1 à 3	
Bousquet	1898	et Ph.	faub. St-Honoré 140		
Bousseau	1906		Perdonnet 12		
Boussi	✶ 1880	Mal. nerv., Elect. stat., mal. des femmes, Ex-Int. des Hôp.	Rivoli 82	2 à 3. Sam. exc.	
Boutarel	1888		Tournelles 47	Mar. J. S. 1 à 3	
Bouteil (P.)	1893	Anc. Int. de St-Lazare	Boul. Magenta 87	1 à 3	
Boutes	1899		Vaneau 45	M. J. S. 2 à 4	
Bouteron (René)	I ✶ 1898	Massage, Méd. et Chirurg., Kinesith., Massothérapie	Castellane 4	Mar. et Ven. 2 à 5	
Boutin (A.)	1895	✶ I	Naples 12	Lun. M. Ven. 1 à 3	
Boutin (G.)	1907	Mal. de la bouche et des dents	Frédéric Bastiat 10	L. M. V. 1 à 3 et sur rendez-vous	
Bouvard	1898		pl. Breteuil 1	1 à 3	
Bouvet (Ch.)	1890	✶, Mal. de la bouche et des dents	Mathurins 55	1 1/2 à 5	
Bouvet (G.)	1900	Anc. int. de l'Hosp. de Nanterre, Laur. de la Fac	b. Courcelles 13	M. J. S. 1 à 3	
Bouvy	1899		Grenelle 187	M. J. S. 1 à 3	
Bouyer	✶ 1883		av. Wagram 87	Mar. Jeu. Sam. 1 à 3	
Bouygues	1889		av. Tourville 26	Lun. Mer. Ven. 1 à 3. Ven. 8 1/2 à 9 1/2 soir.	
Boyer	1898		Madrid 25	L. M. V. 1 à 3	
Boyer (Mme Paul)	1892	Gynécologie	Monsieur 7	L. M. V. 2 à 4	Mme
Boyer	1875		Pompe 44	L. M. V. 1 à 3	
Boyer (A.)	1880	Voies urinaires	Argout 60	M. J. S. 1 à 4	
Boyer (E.)	1892	✶	Pyrénées 136	2 à 4	
Boyer	1902		Villersexel 6	L. M. V. 2 à 4	
