nom	année	notes	adresse	horaires	sexe
Ducasse (A.)	1848		Lectoure (Gers).		
Ducasse	1883		L'isle-en-Dodon (Hte-Gar.).		
Ducasse	1883		Tarascon-sur-Ariège (Ariège).		
Ducasse	1879		Villeneuve-d'Agen (Lot-et-Gar.).		
Ducasse			Reugny (Indre-et-Loire).		
Ducastel (G.-A.)	1837		Montivilliers (Seine-Inf.).		
Ducastel (E.-W.) fils	1867		Montivilliers (Seine-Inf.).		
Ducel	1837		Montpellier (Hérault).		
Duchamp	1879		St-Etienne (Loire).		
Duchâteau (J.-F.)	1836		Bessines (Hte-Vienne).		
Duchâteau	1883		Cléry (Loiret).		
Duchateau			Gardanne (B.-du-Rhône).		
Duché (E.)	1866		Montluçon (Allier).		
Duché	1840		Ouanne (Yonne).		
Duché fils			Ouanne (Yonne).		
Ducher	1858		Thoissey (Aisne).		
Duclos (L.)	1878		Cabuzac-sur-Vère (Tarn).		
Duclos			Claye-Souilly (Seine-et-Marne).		
Duclos (J.)	1879		La Roche-Bernard (Morbihan).		
Duclos			Méru (Oise).		
Duclos	1849	✶	Tours (Indre-et-Loire).		
Ducloux (J.-B.-L.)	1855		St-Bonnet-de-Joux (Saône-et-Loire).		
Duclusaux	1853		Stenay (Meuse).		
Duclusaux fils			Stenay (Meuse).		
Ducom			Jacques Dulud 46, Neuilly (Seine).		
Ducondut (P.-A.)	1858		Paulhiac, Monflanquin (Lot-et-Garonne).		
Ducos (G.)	1835	n'ex. plus	Lectoure (Gers).		
Ducos			Romilly (Aube).		
Ducos (J.)	1876		Viella (Gers).		
Ducoudray (F.)			St-Malé (Nièvre).		
Ducournau (J.-F.)	1869		Bénesse-Marenne (Landes).		
Ducournau (J.)	1875		Laroque (Lot-et-Garonne).		
Ducourtioux (P.-V.)	1854		Dun-le-Palleteau (Creuse).		
Ducoux			Tresse (Gironde).		
Ducrocq	1875		La Châtaigneraie (Vendée).		
Ducrohet (L.)	1883		Maringues (Puy-de-Dôme).		
Ducroix (A.)	1865		Le Creuzot (Saône-et-Loire).		
Ducros (J.-C.)	1840		Langon (Gironde)		
Ducros (J.)	1840		La Réole (Gironde).		
Ducros (F.)	1867		Lasalle (Gard).		
Ducrot (J.)	1875		Saissau (Gers).		
Ducrot	1865		Joux-la-Ville (Yonne).		
Ducrot (G.)	1864		Lugny (Saône-et-Loire).		
Ducrot (L.-J.-B.)	1879		St-Gengoux-la-Nation (Saône-et-Loire).		
Ducroux (H.-J.)	1882		Vendenesse-sur-Arroux (Saône-et-Loire).		
Ducuing (J.-J.)	1873		Monbahus (Lot-et-Garonne).		
Ducuron (P.)	1861		Castelnau-Riv.-Bàsso (Htes-Pyrénées).		
Dudon	1867		Duplessis 3, Bordeaux (Gironde).		
Dudon (S.)	1880		Labouheyre (Landes).		
Dudoust (P.)	1876		Coutances (Manche).		
Dufau (P.-R.)	1853		Mont-de-Marsan (Landes).		
Dufau	1856		Villeneuve-d'Agen (Lot-et-Garonne).		
Dufau-Lagarosse	1861		St-Emilion (Gironde).		
Dufay (J.-A.)	1827		Gisors (Eure).		
Dufay (J.)			La Bastide-Marnhac (Lot).		
Dufayet de Latour	1846		St-Vincent Anglards (Cantal).		
Duffand			Arles (Bouches-du-Rhône).		
Duffaur (C.)	1835		Seysses (Hte-Garonne).		
Duffours (L.)	1846		Cette (Hérault).		
Duffours	1851		Montpellier (Hérault).		
Dufil (J.)	1849		Janzé (Ille-et-Vilaine).		
Dufouilloy ?			Marquion (Pas-de-Calais).		
Dufour (A.)	1836		Alzon (Gard).		
Dufour	1873		Annonay (Ardèche).		
Dufour	1860		Armentières (Nord).		
Dufour	1855		Esperaza, Quillas (Aude).		
Dufour	1881		Fécamp (Seine-Inf.).		
Dufour	1834		Hermonville (Marne).		
Dufour (A.)	1880		La Vareille (Creuse).		
Dufour			Victor-Hugo 22, Lyon (Rhône).		
Dufour	1854		Montluçon (Allier).		
Dufour (E.)	1874		Mortain (Manche).		
Dufour (E.)	1866		St-Egrève (Isère).		
Dufour (A.)	1853		St-Sever (Landes).		
Dufour	1879		St-Vallier-sur-Rhône (Drôme).		
Dufour (F.)	1827		Vers (Lot).		
Dufourcq (J.)	1877		Salies-de-Béarn (Basses-Pyrénées).		
Dufraigne	1851		Meaux (Seine-et-Marne).		
Dufraisse (J.)			Thiers (Puy-de-Dôme).		
Dufresne	1827		Fillinges (Hte-Savoie).		
Dugardin	1883		Pl. de l'Hôtel-de-Ville, Le Havre (Seine-Inf.).		
Dugast (L.-E.)	1869		Aigrefeuille (Loire-Inf.).		
Dugat (A.)	1858		Orange (Vaucluse).		
Dugat-Estublier			✶ O ⚓ ✠, Pa-		
