nom	année	notes	adresse	horaires	sexe
Jartel			Monnetier-les-Bains (Htes-Alpes).		
Jassoud	1889		à Bourg-de-Péage(Drôme).		
Jaubert (L.)	1879		Perpignan (Pyrén.-Orientales).		
Jaubert	1881		Serres (Htes-Alp.).		
Jaubert	1896		à Brignoles (Var).		
Jaubert (William)	1866		à St-Medard (Gironde).		
Jaubert	1902		à Pernes (Vaucluses).		
Jaucent	1900		Beaulieu-s.-Roche (Vend.)		
Jaudon	1892		Juvigny (Marne).		
Jauffret (G.)	1880		Marseille (B.-du-R.).		
Jaugey	1888	✶	Dieppe (Seine-Infér.).		
Jaulin			Orléans (Loiret).		
Jaume	1902		Bône (Constantine).		
Jaurand (I.)	1881		Airvault (D.-Sèvres).		
Jaurès	1872	✶	Dourgne (Tarn).		
Jaussaud	1893		St-Etienne (Loire).		
Jay	1895		Clermont (Puy-de-Dôme).		
Jay	1894		à Condé-s.-Huine (Orne).		
Jaymes	1887		Plaisance (Gers).		
Jays	1889		à Beaulieu (Alpes-Maritimes). L'été à St-Nectaire (Puy-de-Dôme).		
Jean (L.-A.)	1851		Aups (Var).		
Jean	1885		Bayeux (Calvados).		
Jean (H.)	1863		Teillet (Tarn).		
Jean	1885		Maubeuge (Nord).		
Jean	1891		Marvejols (Lozère).		
Jean	1890	✶	à Rouffiac. (Ch.-Inf.).		
Jean	1887		à Valence (Drôme).		
Jean (Faustin)	1900		Cogolin (Var).		
Jean (Jos.)	1897		au Muy (Var).		
Jean (M.)	1901		Lussan (Gard).		
Jean (Louis)			à Avignon (Vaucluse).		
Jeanbrau			Montpellier et La Presle.		
Jeandelize (P.)			Grandville 24, Nancy.		
Jeanne (H.)	1883		Meulan (Seine-et-O.)		
Jeanne	1898		à Rouen.		
Jeannel			all. St-Etienne, 3, Toulouse. (Haute-Garonne).		
Jeannel	1887		(au Mont-Dore, l'été).		
Jeannet	1900		Toulon-sur-Arr (S.-et-L.)		
Jeannel	1900		Croissy (Seine-Inf.).		
Jeannin	1895		à Lons-le-Saunier (Jura).		
Jeanpierre	1882		Vernancourt (Marne).		
Jeanpierre	1894		Marnay (Hte-Saône).		
Jehanne			Brest (Finistère).		
Jehanno	1900		Haie-Fouassier (L.-Inf.)		
Jeanty	1900		Blaison (Maine-et-Loire).		
Jenard	1894		à Croix (Nord).		
Jennevin			Landerneau (Finistère).		
Jennings	1878		Le Vésinet (S.-et-O.).		
Jeudi de Grissac	1876	Q	Argenteuil (S.-et-O.).		
Jeulain	1900		à Montoires (L.-et-Cher).		
Jeunet	1890		St-Georges 88, à Lyon.		
Jeunet	1898		à Mers (Somme).		
Jeunet			C. Chapitre 16, Marseille		
Joal	1878	✶	Le Mont-Dore (Puy-de-D.).		
Joanin (Alb.)	1901		à Châtillon (Seine).		
Joanin	1903		Moulins (Allier).		
Joany	1891		Cubjac (Dordogne).		
Joanny	1883		Pléaux (Cantal).		
Job (A.)	1871		Lunéville (M.-et-Moselle.)		
Job	1899		à Pont-à-Mousson (M.-et-M.).		
Job	1897		à Lunéville.		
Jobard (C.)	1880	✶	d'Or).		
Jobard (J.)	1878	✶	Vassy (Hte-Marne).		
Jocet			à Quimper (Finistère).		
Joffrion	1893		à Benet (Vendée).		
Joguet	1896		à St-Fulgent (Vendée).		
Joire (Paul)	1882	Q	r. Léon-Gambetta 42, Lille (Nord).		
Joland	1892		Paix 10, Nice.		
Jolieu	1857		Lavelanet (Ariège).		
Jolliot (de)	1885		Pontailler-s.-Saône (Côte-d'Or).		
Jolis (P.)	1895		à Lectoure (Gers).		
Jolly	1898		Champroud (Eure-et-Loir).		
Jolly	1903		St-Jean-d'Angély (Ch.-Inf.).		
Joly	1895		Monvicq (Allier).		
Joly fils	1866		Clermont (Oise).		
Joly			à Vouziers (Ardennes).		
Joly (J.)	1872		Fauquembergues (P.-de-C.)		
Joly	1892		Mende (Lozère).		
Joly	1894		Soissons (Aisne).		
Joly	1897		Vesle 60, Reims.		
Joly	1892		à Argent (Cher).		
Joly (P.-R.)	1898		Bagnoles (Orne).		
Joly	1902		Courtomer (Orne).		
Joly (Alb.)	1903		Gr.-Croix-Rousse 95, Lyon.		
Jomard (P.-M.)			Beaujeu (Rhône).		
Jonchère	1895		St-J.-d'Angely (Ch.-I.).		
Jondeau			Chalon-s.-Saône (S.-et-L.).		
Jones (R.)	1893		Pleneuf (C.-du-Nord).		
Jones (Arm)			à Ris-Orangis (S.-et-O.).		
Jonnard			Hautteville (Ain).		
Jorand	1896		à Nangis (Seine-et-Marne).		
Jordain (J.-B.)	1855		Moularès (Tarn).		
Jorret	1900		à Beaune (Côte-d(Or).		
Joret	1902		Lanvollon (Côtes-du-Nord).		
Joron	1903		Gouvieux (Oise).		
Joseph dit Orme	1893		à Toulon (Var).		
Joseph	1901		Pessac (Gironde).		
Jossand	1902		Sancoins (Cher).		
Josserand		Q	Pl. des Célestins 3, Lyon.		
Josserand (P.)			Cannes (Alpes-Mar.)		
Jossilevitch	1898		à Romorantin (L-et-C.)		
Josso	1880		Nantes (Loire-Inférieure).		
Josso	1902		Herbignan (Loire-Inf.).		
Jossu	1901		Nouan (Loire-et-Cher).		
Jouannaud	1883		Bourges (Loire).		
Jouanne	1900		Guelma (Constantine).		
Jouanneau (H.)			Château-Ren. (I-et-L.).		
Joubert			Thiers (Puy-de-Dôme).		
Jouannic	1899		à Loudéac (C.-du-Nord).		
Jouany	1870		Toulon (Var).		
Jouany	1899		à Monthazon (I.-et-L.).		
Jouault (F.)	1868		St-Denis-le-Gast (Manc.)		
Joubaire	1901		à Rennes (Ille-et-Vil.).		
Joubert (E.)	1882		Burie (Ch.-Infér.).		
Joubert (L,)	1897		à Louerre (M.-et-L.).		
Joubert			à Thiers (Puy-de-Dôme).		
Joubert-Laurencèn	1886		Macon.		
