nom	année	notes	adresse	horaires	sexe
Pavlidés			Pl. St-Georges, 32	M. J. S., 2 à 4	
Paynel	1876	et Ph.	Roquette, 81	2 à 4	
Payraud	1857		Lepic 20	n'exerce plus	
Péan	1860	O ✶, M. A. M. CH. H.	bd Malesherbes 24	Lun. Mer. Ven. 3 à 5	
Péan (E)	1879		av. République 10	1 à 3	
Péchaud	1892		Annelets 27		
Péchin	1883		Rennes 89	L. M V. 4 à 5	
Peignon	1887		Rambuteau 17	Lun. Mer. Ven. 1 à 3	
Peisson	1883	✶, Lauréat de la Fac.	St-Sulpice 28	1 à 3. Exc. Mer.	
Pélaprat	1882		Antoinette 10 bis	1 à 3	
Pélissier	1863	Mal. de poitr.	Maubeuge 20	L. M V., 3 à 5	
Pellereau	1874		Commandant-Rivière 8	Lun. Mer. Ven. 1 à 3	
Pelletan	1858	Direct. du journal de micrographie	Berne 17	L. M. V.	
Pelletan			Lille 3		
Pellier	1879		Turbigo 89	M. J. S., 2 à 3	
Pellieux	1858		Letellier 16 à Grenelle	midi à 1	
Peltier	1877		Beaurepaire 14	4 à 6, exc. Dim.	
Peltier	1889		Berne 17	L. M. V., 5 à 7	
Pennel	1884	Ex-Int. des Hôp.	boul. Magenta 26	Mar. Jeu. Sam. 1 à 3	
Pénoyée	1872	Mal. de femmes	Louvois 8	2 à 4. Clin. gynécol. grat. Mar. Ven., 4 à 6	
Pentray	1869	Ex-Int. des Hôp.	Turenne 125	1 à 2	
Péraire (S.-E.-M)	1889	Ex-Int. des Hôp.	Penthièvre 26	Mar. Jeu. Sam, 2 à 4	
Pératé	1858	Ex-Int. des Hôp.	Ecuries-d'Artois 26	M. J. S., 2 à 4	
Perchaux (Em.)	1890		Montyon 13	1 à 3	
Percheron	1875	Ex-Int. des Hôp.	St-Guillaume 29	Lun. Mer. Ven. 1 à 3	
Perdinat	1892		Clovis, 23		
Perdriat (J. M.)		Q, Mal. nerv., mal. des femmes et des enfants	Bd. Arago, 33	2 1/2 à 4 1/2	
Périer (Ch.)	1864	✶, AGR., M. A. M., C. H. H.	9 Boissy-d'Anglas	Lun. Mer. Ven. 1 à 3	
Périer	1878	Ex-Int. des Hôp.	Miroménil 11	1 à 3. Exc. Dim.	
Perrier (Du)	1883		Bd Arago, 31	1 à 3, exc. D.	
Perlis	1887		Turenne 2	Mar. Jeu. Sam. 1 à 3	
Perrachon	1883		av. de Clichy 58	1 à 3	
Perraudin dit Pastel	1892		Juifs, 16		
Perrée (Mme Rose.)	1881		Halévy, 16	Mar. Jeu. Sam. 2 à 4, Clin. N.-D.-de-Nazath, 32; L. M. V., 1 à 3	Mme
Perrin (Ch.)	1848	Q	boul. de Belleville 90	1 à 3	
Perriquet			avenue de Villiers 93		
Pescher (I.)	1892	Anc. Int. des Hôp.	Allemagne 82	Mar. Jeu. Sam. 1 à 3	
Peter	1859	C ✶ Q, M. A. M. M. H. P. F. P.	Hambourg 20	L. Mer. V. 1 à 3	
Petiau (G.)	1875	L'été à Challes (Savoie)	Douai 50 bis	Lun. Mer. Ven. 1 à 3	
Petibon	1892		Vaugirard, 11		
Petit	1851		Meslay 25	midi à 2	
Petit-Vendol	1876	Anc. Int. des Hôp., Anc chef Clin. Chir. Fac. Chir. cons. de l'Hosp. nat. des Quinze-Vingts	Ecoles, 52	1 à 2. Exc. Mer. Ven.	
Petit	1881	Q	Faub.-St-Honoré 73	4 à 6	
Petit (L.-H.)	1875	✶	Seine 76	Lun. Mer. Ven. 1 à 2	
Petit (Alb.)	1882		boul. St-Marcel 49	Mar. Jeu. Sam., 1 à 3	
Petit	1887		Crozatier, 7	midi à 3	
Petit (Paul)	1883	Gynéc.	Racine 30	Mar. Jeu. Sam. 1 à 3. Clin. St-André-des-Arts 33, L. Mer. Ven. 1 1/2 à 3 1/2	
Petit (H.)	1890		av. Ledru-Rollin 84	2 à 4	
Petit ?			St-Jacques, 179		
Petit (André)	1883	M. H.	Sts-Pères 12	Lun. Mer. Ven. 2 à 3 1/2	
Petit (Clément)	1891		Cherche-Midi, 64	1 à 2, Mar. Sam. 8 à 9 s.	
Petrowitch	1890	Mal. des femmes	Ramey 63 bis	2 à 4	
Peyrot	1876	✶ Q AGR. CH. H.	33 Lafayette	Mar. Jeu. Sam, 4 à 6	
Pezzer (de)	1880	✶ Q ☩	St-Florentin 8	1 1/2 à 3 1/2, exc. Sam.	
Pfeiffer	1854	✶ Q	St-Georges 5	1 à 3	
Pfender	1890	anc. int. des hôp.	Maubeuge 14	Mar. Jeu. Sam., 2 à 4	
Pflimlin	1887		Faub.-Temple 127	1 à 3	
Philippart	1835		Darcet, 11	3 à 4	
Philippeau	1886		Rougemont 10	3 à 5, Exc. Ven. Clin. Grands-Augustins 3, 1 à 3	
Philbert	1874	Q, Méd. Inspect. à Brides	boul. Beaumarchais 34		
Piberet	1855	✶, Ex-Int. des Hôp	St-Lazare 75	1 à 3	
Picard	1868	voies urinaires	Faub.-St-Honoré 124	Lun. Mer. Ven. 12 à 3	
Picard	1860	✶	Alger 5	Lun. Mer. Ven. 2 à 4	
Picard			Duban, 14 (Passy)		
Pichevin	1888		Caumartin 18	Lun. Mer. Ven., 1 à 3	
