nom	année	notes	adresse	horaires	sexe
Seguin	1850		Châteauneuf (Côte-d'Or).		
Seguin	1896		Parthenay. Deux-Sèvres).		
Seguin	1898		à St-Mart.-de-Cr.(B.-du-R.)		
Séguin			Montceau-les-Mines (Saône-et-L.)		
Seguimard	1887		Bazas (Gironde).		
Ségur (J.-B.)	1877		Lisle (Tarn).		
Seguret	1888	✶	Laissac (Aveyron).		
Séguy	1855		Boufarik (Alger).		
Séguy		✶	Milianah (Alger).		
Séguy	1877		Oran (Oran).		
Seigneur	1888		Saumur (M.-et-Loire.		
Seive	1867		Le Donjon (Allier).		
Seja	1883		St-Remy (Bouches-du-Rhône).		
Séjournet	1877		Revin (Ardennes).		
Selignac père	1851		Montpellier (Hér.).		
Seligman			à Vernet (P.-de-D.).		
Selitrenny (Mme)	1896		Montpellier.		Mme
Sellier	1848		Clamecy (Nièvre).		
Sellier			Mouchy 9, Versailles.		
Sellier	1895		Albret 6, Bordeaux.		
Sellier	1895		Vayrac (Lot).		
Selsis	1881		à Nérac (Lot-et-Garonne).		
Semama	1896		à Tunis.		
Semelaigne (René)	1888		Neuilly (S.)		
Semen (G.)			à Vichy (Allier).		
Semet	1893		Digoin (Saône-et-Loire).		
Sempé (R.-J.)	1862		Tarbes (Htes-Pyr.).		
Sempé	1900		à Tarbes (Hte-Pyr.).		
Sempé	1897		Carcassonne (Aude).		
Semiac	1888		La Teste (Gironde).		
Semont	1899		à Pornic (Loire-Inf.).		
Sename	1888		Quesnoy-s.-Deule (Nord).		
Sendrier	1898		à Savigné (Ind.-et-L.).		
Sené	1884		Pauillac (Gironde).		
Sénèque	1897		Pierrefitte (Seine).		
Seney	1873		Nice (Alp.-Mar.).		
Sengensse	1886		à Bordeaux (Gironde).		
Sénique	1889		Verdun (Meuse).		
Senlecq			Bezons (Seine-et-Oise).		
Sennebier	1873	✶	Mens (Isère).		
Senoble (E.-A.)	1877		Champd. (D.-S.).		
Sensaud (J.)	1840		St-Germain-les-Belles-Filles (Hte-Vienne).		
Sentex	1865	✶	St-Sever (Landes).		
Senut	1866		Brantôme (Dordogne).		
Sepet	1894		Gd Chemin-d'Aix, Marseille.		
Septours	1870		Carcassonne (Aude).		
Serégi	1801		Casteljaloux (Lot-et-Gar.).		
Sereins	1883		Ymonville (E.-et-Loir).		
Sergent	1899		à Septeuil (S.-et-O.).		
Sergent	1897		Hirson (Aisne).		
Sérieux	1876		Marignanes (B.-du-R.).		
Sérieux (P.)			à l'asile de Villejuif (Seine)		
Serpaggi	1877		Pierrefitte (Seine).		
Serounie	1877		à Monpazier (Dord.).		
Serre (G.)	1897		Mont-Dore (P.-de-Dôme).		
Serre	1872		Manosque (B.-Alpes).		
Serre	1874		Bou-Tlélà (Oran).		
Serreau	1845		Port-de-Piles, les Ormes sur-Vienne (Vienne).		
Serres (J.-M.)	1875		Condom (Gers).		
Serres	1872	✶	Montpellier (Hérault).		
Servigny (A.)	1877		Mantoche (H.-Sne).		
Serrullat			Seyssel (Ain).		
Sersiron	1898		La Bourboule (l'été).		
Servage	1882		Azille, Peyriac-Minervois (Aude).		
Servantie	1879		Margaux 12, Bordeaux.		
Servas	1896		Bourg (Ain).		
Servet	1888		Perols (Herault).		
Servet (J.)	1876		St-Pol-de-Léon (Fin.).		
Servin	1896		Versailles (Seine-et-Oise).		
Servières	1892		Leognan (Gironde).		
Sesques	1894		a des Capucines Marseille.		
Seu de Rouville	1898		à St-Paul-Troischât (Drôme).		
Seure (J.)	1863	✶ I	St-Germain-en-Laye (S.-et-Oise).		
Séuvre	1874	✶	Reims (Marne).		
Seve	1866		Sixfours (Var).		
Sevene	1870	✶, insp. des eaux des Escaldes	Mont-Louis (Pyr.-Orient.).		
Sevin	1890		Hédé (Ille-et-Vilaine).		
Seyter	1897		Grasse (Alpes-Maritime).		
Sibillat	1888		Romans (Drôme).		
Sibille (J.-M.)	1864		Arbois (Jura).		
Sicard	1880		Béziers (Hérault).		
Sicard	1895	O ✶	Gde-Rue 65, Marseille.		
Sicard	1865		Tusson (Charente).		
Sicard fils (A.)	1865	✶ I	Castres (Tarn).		
Sicard			St-Pierre, pl. Lombers (Tarn).		
Sicardon	1861		Cazères (Haute - Garonne).		
Sicaud	1865		Eymet (Dordogne).		
Sicre	1890		Daumazan (Ariège).		
Sicre (Alex.)	1893		Grande-Armée 20, Marseille.		
Sicre			St-Marcel, Marseille.		
Sideridis	1898		à Preignac (Gironde).		
Siepi (P.)			Senac 39, Marseille.		
Siourac			Lezat (Ariège).		
Siffre	1889		Aunat (Aude).		
Sigalas (Th.)		✶ AGR.	Teste 67, Bord.		
Sigallas (L.-F.)	1875		Le-Plan-de-la-Tour (Var).		
Sigaud			à La Chambre (Savoie).		
Sigaud	1889		Victor-Hugo 7, Lyon.		
Signard (M.)	1866	✶	Gray (Hte-Saône).		
Signeux			à Pithiviers (Loiret).		
Signoret	1882	✶	à St-Paul (B.-Alpes).		
Siguan	1894		Arles (Bouches-du-Rh.).		
Sigre	1890		Daumazan (Ariège).		
Sikora	1879		Egletons (Corrèze).		
Silbert (S.)	1849		Aix (B.-du-Rhône).		
Silhol	1872		Bourg-St-Andéol (Ardèche).		
Silhol fils	1897		id.		
Silvestre	1855		Pamiers (Ariège).		
Silvestre	1859		Saverdun (Ariège).		
Simacourbe	1871		Montolieu (Aude).		
