nom	année	notes	adresse	horaires	sexe
Bontemps (C.)	1862		Jussey (Hte-Saône)		
Bontemps	1880		St-Raphaël (Var)		
Bontemps (O.)	1882		Saumur (M.-et-L.)		
Bonvarlet (H.)			à Lestrem (P.-de-C.)		
Bonvoisin	1891		Montchamps (Calv.)		
Boob (H.)	1837		Léognan (Gironde)		
Boques (F.-A.)	1852		Monclar (T.-et-G.)		
Boquin	1884		Autun (S.-et-Loire)		
Boraud fils	1879		Cognac (Charente)		
Bordariès	1890		à La Française (T.-et-G)		
Bordas (A.)	1881		La Flèche (Sarthe)		
Bordas (J.)	1880		Bazouges (Sarthe)		
Borde	1895		Chéragas (Alger)		
Bordenave (J.-J.)	1867		Cauter. (H.-P.)		
Bordenave	1867		à Cauterets (H.-Pyr.)		
Bordenave (L.)	1873		Lescar (B.-Pyr.)		
Bordenave	1879		Pau (B.-Pyr.)		
Bordenave-Peborde	1888		à Gan (B.-P.)		
Bordemery	1883		Commentry (Allier)		
Borde	1888		à Bordeaux (Gironde)		
Bordes	1887		Essoyes (Aube)		
Bordes	1896		à Lourdes (Htes-Pyrénées)		
Bordier	1894		Guéret (Creuse)		
Bordo	1894		Olette (Pyrénées-Orient.)		
Bordo	1895		à Chéragas (Alger)		
Bordo	1893		à Thuir (Pyrénées-Orient.)		
Bordone	1875		Frontignan (Hérault)		
Borel	1865		Chabeuil (Drôme)		
Borel	1879		Puy-St-Martin (Drôme)		
Borel			à Héricy (Seine-et-Marne)		
Borel	1878		à Cette (Hérault)		
Borel	1879		Privas (Ardèche)		
Borianne (J.)	1874		Châteauponsac (H.-V.)		
Boriès			au Canet (Alpes-Marit.)		
Bories	1888		à Arzew (Oran)		
Bories	1874		Montauban (T.-et-G.)		
Bories			à St-Antoine, Marseille		
Bornay			St-Pol (Pas-de-Calais)		
Borne	1874		à Hérimoncourt (Doubs)		
Bornègue			à Luxeuil (Haute-Saône)		
Bornot	1854		Neuvy-Sautour (Yonne)		
Bornuchon			à Moncontour (Vienne)		
Borello	1878		St-Paul (Pyrénées-Or.)		
Borros	1876		Segoulès (Dordogne)		
Borry	1889		rue Terme 15, Lyon		
Bos	1884		Lesparre (Gironde)		
Bosc	1859		Guignes (Seine-et-Marne)		
Bosc (Pierre)			à Montpellier (Hérault)		
Bosc	1895		Montpellier (Hérault)		
Bosc (R.)	1872		Montoire (L.-et-Cher)		
Bosc	1878		Setif (Algérie)		
Bosdeveix	1897		à Vandœuvres (Indre)		
Bosia (de)	1861	l'été	Bourbon-l'Archambault (Allier)		
Bosche	1897		à Brive (Corrèze)		
Boscq	1874		c. d'Aquitaine 76, Bordeaux		
Bosquet (E)	1836		Graulhet (Tarn)		
Bosquet	1878		Yvetot (S.-Inf.)		
Bosquette (A.)	1876		Montbéliard (Doubs)		
Bosquier			Pont-Neuf 18 bis, Lille		
Bosredon	1895		à Brive (Corrèze)		
Bossan	1896		à Beaucaire (Gard)		
Bosselut	1888		Nontron (Dordogne)		
Bosse			à St-Paul (Réunion)		
Bosset			St-Léonard (Hte-Vienne)		
Bossion			à Medjane (Constantine)		
Bossis	1879		Nantes (Loire-Inf.)		
Bossis	1893		Rennes (Ille-et-Vilaine)		
Bosson (J.)	1883		St-Jeoire (Hte-Savoie)		
Bossu	1889		St-Sauveur (Yonne)		
Bossu	1894		Vanves (Seine)		
Bossuet	1874		Margaux (Gironde)		
Bossuet	1887		Grasse (Alpes Marit.)		
Bossy (de)	1843		Le Havre (Seine-Inf.)		
Bosviel fils	1873		Neuvic (Dordogne)		
Bosvieux (M.-A.)	1835		St-Yrieix (H.-V)		
Bosvill			au Palais (Morbihan)		
Botrel (J.)	1850		St-Malo (Ille-et-Vil.)		
Bottentuit	1869		Plombières (Vges)		
Bottey			Pau (B.-Pyrénées)		
Bottey (F.)	1884		à Divonne (Ain)		
Bottiau			Neufchâtel-en-Bray (S.-Inf.)		
Bottone	1898		à Nice		
Boucard	1895		Nogent-en-Bas (H.-Marne)		
Boucaud	1898		à Bordeaux		
Bouch (B.-J.)	1850		Montaigut (T.-et-G.)		
Bouchacourt	1897		à Matour (S.-et-L.)		
Bouchage	1873		Toulouse (Hte-Gar.)		
Bouchain	1877		St-Ismier (Isère)		
Bouchard	1878		Chartres (E.-et-Loir)		
Bouchard (P.)	1852		St-Germain-des-Bois (Saône-et-Loire)		
Bouchard			à Libourne (Gironde)		
Bouchaud (J.-B.)		Méd. en chef de l'asile des aliénés de Lommelet (Nord)	St-André		
Bouché	1882		Argenton-sur-Creuse (I.)		
Bouché	1898		à Rostrenen (C.-du-N.)		
Bouché de Vitray	1874		Eysines (Gir.)		
Boucher	1871		Bourges (Cher)		
Boucher	1880		Avoine (Ind.-et-L.)		
Boucher (P.)	1868		Corbeil (S-et-O.)		
Boucher	1897		à Quintin (C.-du-N.)		
Boucher	1882		Rouen (Seine-Inf.)		
Bouchère			Quillan (Aude)		
Bouchet	1884		Rue Révolte 1, St-Denis (Seine)		
Bouchet	1883		St-Loup (Deux-Sèvres)		
Bouchet			à Sevigny (Vienne)		
Bouchet	1890		Constantine 22, Lyon		
Bouchet	1897		à Mont-sous-Vaudrey (Jura)		
Bouchez	1892		Busigny (Nord)		
Bouchez	1887		à Pt-à-Vend. (P.-de-C.)		
Bouchinet	1894	l'été	à Royat (Puy-de-Dôme)		
Bouchon (O)	1877		Toul (Meurt.-et-Mos)		
Boucly	1894		à Provins (S.-et-Marne)		
