nom	année	notes	adresse	horaires	sexe
Robert (J.-M.)	1861		Malestroit (Morbihan)		
Robert (J.-M.) fils	1880		Malestroit (Morbihan)		
Robert de la Tour (de)			Nationale 108, Montretout (Seine)		
Robert St-Cyr fils	1879		Nevers (Nièvre)		
Robert	1874	✶	Taylor 7, l'été à Cauterets (Basses-Pyr.)		
Robert (M.-C.)	1827		Poitiers (Vienne)		
Robert			St-André, Réunion Partie du du Vent)		
Robert	1859		St-Clers-du-Taillon (Charente-Inf.)		
Robert (G.)	1866		St-Michel (Meuse)		
Robert	1848		Sisteron (Basses-Alpes)		
Robert fils	1877		Sisteron (Basses-Alpes)		
Robert (I.)	1833		Varennes-sur-Amance (Hte-Marne)		
Robichon	1864		Vieils-Maisons (Aisne)		
Robillard (L.-H.)	1880		Thionville 37, Lille (Nord)		
Robin (L.)	1858		Belabre (Indre)		
Robin	1864		Béville-le-Comte (Eure-et-Loir)		
Robin (A.-C.)	1847		Chaix (Vendée)		
Robin	1880		Chantonnay (Vendée)		
Robin	1834		Loudéac (Côte-du-Nord)		
Robin fils	1871		Loudéac (Côtes-du-N.)		
Robin			l'Hôtel-de-Ville 88, Lyon (Rhône)		
Robin (J.-F.)	1874		Pons (Char-Inf.)		
Robin	1882		Reims (Marne)		
Robin	1882		Bourges (Cher)		
Robin Lavernière	1839	Q	Mauriac (Cantal)		
Robineaud	1878		Couvent 12, Bordeaux (Gironde)		
Robinet (J.-S.)	1865		Fresnes-en-Voëvres (Meuse)		
Robiolis			boul. National 270 Marseille		
Robiquet	1840	✶	à Boulogne (Seine)		
Robuchon	1870		Ile d'Yeu (Vendée)		
Roby-Pavillon (F.)	1855		Nontron (Dordogne)		
Roch (L.)	1848		Alais (Gard)		
Roch (J.-B.)	1845		Longwy (M.-et-Mos)		
Rochas	1874		St-Pierre 4, Lyon (Rhône)		
Rochat (J.)	1855		Villette-Serpaize (Isère)		
Roche (P.)	1876		République 10, Lyon (Rhône)		
Roche (J.-A.)	1873		Mormoiron, (Vauc.)		
Roche			Oradour-sur-Vayres (Hte-Vienne)		
Roche	1872		Saint-Symphorien-de-Lay (Loire)		
Roché (C.)			St-Sauveur (Yonne)		
Roché (L.-E.)			Toucy (Yonne)		
Rocher	1851		Charny (Yonne)		
Rocher	1875		le Mans (Sarthe)		
Rocher	1877		Orléans (Loiret)		
Rochette (J.)	1866		St-Flour (Cantal)		
Rocque			l'hiver à Menton, Evian-lès-Bains (Hte-Savoie)		
Rodet (H.-J.-A.)		O ✶	cours Morand 26, Lyon (Rhône)		
Rodet fils			cours Morand 26, Lyon (Rh.)		
Rodet (E.)	1881		St-Georges-d'Espéranche (Isère)		
Rodet (E.)	1841		Vienne (Isère)		
Rodié-Talbère (G.)	1853		Valence, (T.-et-Garonne.)		
Rodier		n'exerce plus	Marans (Ch.-Inf.)		
Roé	1879		Aix-les-Bains (Savoie)		
Roëllinger (L.)	1877		Clamecy (Nièvre)		
Rogalle	1850		Seix (Ariège)		
Rogeau (A.-V.)	1874		Tourcoing (Nord)		
Roger	1874		Agde (Hérault)		
Roger	1861		Djidjelli (Algérie)		
Roger (A.-L.)	1863		Hédé (Ille-et-Vil.)		
Roger (V.)	1856		le Faouet (Morbihan)		
Roger	1868		Havre (Seine-Inf.)		
Roger (L.)	1879		St-Jean-d'Angely (Charente-Inf.)		
Roger	1878		Vassy (Calvados)		
Rohmer			Nancy, (M.-et-Moselle)		
Roig	1879		Millas (Pyr.-Orient.)		
Roisin			Crèvecœur (Oise)		
Rol	1880		av. Péreire 126, Asnières		
Roland (A.-H.)	1882		Gray (Hte-Saône)		
Rolin (J.-B.)	1860		Châtenois (Vosges)		
Rolland (E.)	1876		Laforce (Dordogne)		
Rolland (J.)	1879		la Roche Derrien (C.-du-Nord)		
Rolland (G.-J.-L.)	1855		Montauban (T.-et-Garonne)		
Rolland	1885		Mont-de-Marsan (Landes)		
Rolland (M.-A.)	1844		Montpezat (Tarn-et-Garonne)		
Rolland	1886		Besançon (Doubs)		
Rollet	1844	✶	St-Pierre 41, Lyon (Rhône)		
Rollet			Pont-de-Pany (Côte-d'Or)		
Rollet (A.)	1878		Ste-Marie-sur-Ouche (Côte-d'Or)		
Romain	1875		Valence (Drôme)		
Romand (M.-E.)	1869		Longuyon (M.-et-Moselle)		
Romanowski (J.)	1836		Bedoin (Vaucl.)		
Rome	1882		Béziers (Hérault)		
Romec (E.)	1881		Cajarc (Lot)		
Romieu	1875		Digne (Basses-Alpes)		
Romieux (E.)	1855		la Rochelle (Charente-Inf.)		
Rondeau	1872		Aigurande (Indre)		
Rondeau	1854		Ecommoy (Sarthe)		
Rondeau-Dunoyer	1865		le Mans (Sarthe)		
