nom	année	notes	adresse	horaires	sexe
Lefrançois de la Chataigneraie	1873		St-Denis-d'Oléron (Char.-Inf.)		
Le Fur (F.)	1852		Pontivy (Morbihan)		
Lefurme (F.-A.)	1838		Picquigny (Somme)		
Le Gad	1869		Hâvre (Seine-Inf.)		
Le Galcher-Baron	1843	✶	St-Pierre-Eglise (Manche)		
Le Gall La Salle			Pléneuf (C.-du-Nord)		
Legallois (A.)	1873		la Ferté-Macé (Orne)		
Legard-Lafosse (A.)	1845	✶	Cherbourg (Manche)		
Le Garrec			Kerentrech-Lorient (Morb.)		
Le Garrec (P.-L.)	1876		Plouay (Morbihan)		
Legay			à Lille (Nord)		
Legendre (F.)	1854		Bar-le-Duc (Meuse)		
Legendre (E.)	1850		Bléneau (Yonne)		
Legendre (P.)	1883		Bléneau (Yonne)		
Legendre	1855		Bonny (Loiret)		
Legendre		n'exerce plus	Chartres (E.-et-L.)		
Legendre	1872		Montmorency (S.-et-O.)		
Legendre fils			Pauillac (Gironde)		
Legendre (A.-L.)	1872		St-Léger-sous-Beuvray (S.-et-L.)		
Léger (M.-F.-E.)	1869		Abbeville Som-me)		
Léger			Amiens (Somme)		
Léger	1867		Caen (Calvados)		
Léger			La Pointe-à-Pitre, (Amérique)		
Léger			Saintes (Char.-Inf.)		
Légerot	1873		Mustapha (Alger)		
Légerot (A.)	1851		Poligny (Jura)		
Le Glouahec (P.-M.)	1869		Vannes (Morbihan)		
Legludic	1863		Angers (M.-et-Loire)		
Legludic (L.)	1867		Sablé (Sarthe)		
Legougeux	1872		St-Pierre-sur-Dives (Calvados)		
Legoupil (I.)	1850		Ste-Marie-du-Mont (Manche)		
Legoupil	1882		Ste-Mère-Eglise (Manc.)		
Legoupil	1879		Trouville-sur-mer (Calv.)		
Legoux (E.)	1866		Albert (Somme)		
Legoy (A.)	1884		Houilles (S.-et-O.)		
Legrand			Aix-les-Bains (Savoie)		
Legrand (G.)	1879		Beaufort-en-Vallée (M.-et-Loire)		
Legrand			Caudéran (Gironde)		
Legrand (V.)	1879		La Bassée (Nord)		
Legrand (A.)	1861		Marcigny (S.-et-L.)		
Legrand			av. de Neuilly 136, Neuilly (Seine)		
Legrand			à Lille (Nord)		
Legrand			Ste-Geneviève (Oise)		
Legrand de la Liraye (L.-M.)	1873		Nantes (Loire-Inf.)		
Legras (M.)	1857		Dompaire (Vosges)		
Legras (C.-D)	1874		Marchenoir (L.-et-Cher)		
Legras			St-Denis (Afrique)		
Le Grip (C.)	1854		Chatou (S.-et-O.)		
Legris (M.-H.)	1864		Morlaix (Finistère)		
Legros	1857		Argentan (Orne)		
Legros			Cissac (Gironde)		
Legros (M.)	1879		Recey-sur-Ource (C.-d'Or)		
Legros	1856		Rochefort (Char.-Inf.)		
Legros (J.)	1873		St-James (Manche)		
Le Guédois (J.)	1851		Tessy-sur-Vire (Manche)		
Le Guern	1864		Ploumilliau (C.-du-Nord)		
Leguerré			Guerlesquin (Finistère)		
Le Hallais (A.)	1878		Percy (Manche)		
Lehec	1831		Châtillon-sur-Indre (Indre)		
Lehéribel	1874		Condé-sur-Noireau (Calvados)		
Le Houx	1848		Nantes (L.-Inf.)		
Le Jamptel (A.-V.)	1872		Dol (I.-et-Vil.)		
Lejeune	1879		Siblequin (Pas-de-Cal.)		
Lejeune	1843		Le Mans (Sarthe)		
Lejeune (N.-C.)	1859		Meursault (C.-d'Or)		
Lejeune	1885		Moulins (Allier)		
Lejeune	1878		Vichy, (Allier)		
Lelandais			Coutances (Manche)		
Lelandais		Q A	Régnoville (Manche)		
Leliet			Orbec-en-Auge (Calvados)		
Lelièvre (A.)	1863		Chatou (S.-et-O.)		
Lelièvre	1873		la Loupe (E.-et-L.)		
Lelièvre (E.-L.)	1857		Mayet (Sarthe)		
Lelièvre (J.-B.)	1845		Pipriac (I.-et-Vil.)		
Lelièvre (J.-B.)	1877		Pipriac (I.-et-Vil.)		
Lelièvre (N.)	1870		Sées (Orne)		
Lelièvre (M.)	1882		Sidi-Chami, (Oran)		
Leloir (H.)	1881		p. aux Bleuets 34, Lille (Nord)		
Lelong (A.)	1835		Chartres (E.-et-L.)		
Lelong (M.)	1869		Chartres (E.-et-L.)		
Lelong (E.-M )	1872		Doudeville (S.-Inf )		
Lelorrain (H.)	1868		Villers-la-Montagne (M.-et-Moselle)		
Le Louëdec (A.-L.-F.)	1855		Quimperlé (Finistère)		
Leloutre	1866		St-Valéry-en-Caux (S.-Inf.)		
Lemaigre (P.)	1883		Dun-le-Palleteau (Creuse)		
Lemaire (E )	1875		Compiègne (Oise)		
Lemaire (L.-Q.)	1829	✶	Dunkerque (Nord)		
Lemaire (H.-E.)	1868		Hautmont (Nord)		
Lemaire	1877		le Nouvion (Aisne)		
Lemaire (A).	1867		Le Tréport (S.-Inf )		
Lemaire (H.-E.)	1868		Prisches (Nord)		
