nom	année	notes	adresse	horaires	sexe
Mahy	1840		à St-Benoist-s.-Loire (Loiret)		
Maillard	1875		à Duclair (Seine-Inf).		
Maillet ?			à Cailly (Seine-Inférieure).		
Maindiau	1856		à Rablay (Maine-et-Loire)		
Maistre	1860		à Cébazat (Puy-de-Dôme).		
Maire			au Péage (Isère).		
Majo	1847		à Rouvroy (Nord).		
Malespine	1859		à Costa (Corse).		
Malivert	1856		à Beaumont (Dordogne)		
Mallet	1859		à Châteauneuf (Alpes-Maritimes).		
Malot ?			Hermonville (Marne).		
Malpas	1880		à Biarritz (Bses-Pyrénées).		
Maniel	1846		à St-Privat-des-vieux(Gard).		
Manceau	1852		à St-Brice-en-Cogles (Ille-et-Vilaine).		
Manichon	1866		à Coucy-le-Château (Aisne).		
Mansonnet	1831		à Semur (Côte-d'Or).		
Manuel	1876		à Barcelonnette (Basses-Alpes).		
Marbelli ?			à Grans (Bouches-du-Rhône).		
Marchand	1849		à Douchy (Nord).		
Marchand	1874		à Savins (Seine-et-Marne).		
Marchand	1854		à Varvannes (Seine-Inférieure).		
Marchant	1878		à Boismont (Meurthe-et-Moselle).		
Maréchal	1856		à Wassigny (Aisne).		
Margoton	1840		à Bagnères-de-Luchon (Haute-Garonne).		
Margeton	1875		à Bagnères-de-Luchon (Haute-Garonne).		
Marguerit	1877		à Grainville (Calvados).		
Marguerite	1888		à Port-Bail (Manche).		
Mariage	1837		à Béziers (Hérault).		
Mariani	1870		à Propriano (Corse).		
Marion	1843		à Eguilles (Bches-du-Rh.).		
Marion	1854		à Fontvielle (Bouches-du-Rhône).		
Mariotti	1849		à Campille (Corse).		
Marotelli	1855		Tavéra (Corse).		
Marquès	1884		à Fenezobres (Gard).		
Marsan	1850		à St-Yaguen (Landes).		
Marti	1853		Ajaccio (Corse).		
Martin	1883		à St-Etienne (Bses-Alpes).		
Martin	1860		à Aiguilles (Htes-Alpes).		
Martin	1849		à Vassy (Calvados).		
Martin	1872		à St-Elix (Hte-Garonne).		
Martin	1839		à Olargues (Hérault).		
Martin	1865		au Pin (Indre).		
Martin	1841		à Douai (Nord).		
Martin ?			à Lyon (Rhône).		
Martin	1873		à Chamonix (Hte-Savoie).		
Martineau	1872		à Coulonges (Deux-Sèvres).		
Martinés ?			à Alger (Algérie).		
Martinet	1847		à Sardent (Creuse).		
Mary	1840		à Lanet (Aude).		
Mascré	1880		à Herbecourt (Somme).		
Massiani	1859		à Novella (Corse).		
Massiani	1858		à Farinolle (Corse).		
Massina	1853		au Boulou (Pyrén.-Orient.).		
Massina	1881		à Oms (Pyrén.-Orient.).		
Massonet	1839		à Châteaumeillant (Cher).		
Massoni	1856		à Bouffach (Algérie).		
Massoni	1840		à Philippeville (Algérie).		
Massu	1865		à Roquigny (Ardennes).		
Mathelin	1838		à Dommartin (Hte-Marne).		
Mathias	1834		à Lambériart (Nord).		
Mattrez	1871		à Mouthier (Doubs).		
Mathieu	1872		à Caen (Calvados).		
Mathieu			à Aumant (Jura).		
Mattei	1849		à Penta Acquatilla (Corse).		
Mattéo	1885		à Moulinet (Alpes-Maritimes).		
Maudet ?			à Biais (Ille-et-Vilaine).		
Maugenest	1875		à Yerres (Seine-et-Oise).		
Maupomé	1878		à Seich (Htes-Pyrén.).		
Mauret ?			à Marseille (B.-du-Rhône).		
Maurin	1870		à Monségur (Gironde).		
Maurion de la Roche ?			à Versailles (Seine-et-Oise).		
Maurisse	1854		à Contoire (Somme).		
Maurizot	1862		à Sault (Vaucluse).		
Maydieu	1837		à Sancerre (Cher).		
Mayet	1876		à Ste-Geneviève (Oise).		
Maynier ?			à Champdeniers (D.-Sèvres).		
Mazier	1858		à Entraygues (Aveyron).		
Méchin ?			à Lezoux (Puy-de-Dôme).		
Melgrani	1858		à Ajaccio (Corse).		
Melgrani	1868		Ajaccio (Corse).		
Ménard			à Nantes (Loire-Inférieure).		
Menotti	1830		à Bône (Algérie).		
Mension	1880		à Longpré (Somme).		
Menueau	1860		à Savennières (Maine-et-Loire).		
Menueau	1855		à Trelazé (M.-et-Loire).		
Menut	1860		à Verneuil (M.-et-Loire).		
Menut	1869		à Ginasservis (Var).		
Menut	1885		Ste-Florine (Hte-Loire).		
Mercier	1860		à Gamaches (Somme).		
Mercier	1886		à Beauval (Somme).		
Mercieul ?			à l'Isle-Bouchard (Indre-et-Loire).		
Mèred	1882		à Pontivy (Morbihan).		
Mérieux	1866		à Asfeld (Ardennes).		
Merignargues	1834		à Uchaud (Gard).		
Merlin	1866		à St-Just-la-Pendue (Loire).		
Mernullod	1863		à Saclas (S.-et-Oise).		
Mesnard ?			à Doulon (Loire-Inférieure).		
Mesple	1879		à Audenge (Gironde).		
