nom	année	notes	adresse	horaires	sexe
Duchaussoy	1889		Beauquesne (Somme).		
Duchâteau	1882		Gardanne (B.-du R.).		
Duché	1865		à Vertaizon (Puy-de-Dôme).		
Duché	1902		St-Barthélemy (Dordogne).		
Duchemin	1894		Bièvres (S.-et-O.).		
Duchenne	1903		Philippeville (Const.).		
Ducher	1886	*	Thoissey (Ain).		
Duchesne			Gournay-en-Braye (Sne-Inf.)		
Duchesne	1891		Fontenay-s.-Bois (Sei.)		
Duchesne	1901		St-Julien-le-F. (Calv.).		
Duchesneau			Louhans (Saône-et-L.).		
Duchet	1866		Montluçon (Allier).		
Duclert	1893		Montpellier.		
Duclion	1897		Libourne (Gironde).		
Duclos	1889		à Yvetot (Seine-Inférieure).		
Duclos	1894		à Condom (Gers).		
Duclos	1895		à Martres (Hte-Garonne).		
Duclos	1896		Fontenay-le-Comte (Vend.).		
Duclot	1901		Villeurbanne (Rhône).		
Ducloux	1882		Cette (Hérault).		
Ducloux	1878		à Cahuzac (Tarn).		
Ducloy	1897		à Ardres (Pas-de-Calais).		
Ducluzeaux fils	1880		Stenay (Meuse).		
Ducos (J.)	1870		Viella (Gers).		
Ducos	1895		à Audreste (Htes-Pyrénées).		
Ducos	1899		Masseube (Gers).		
Ducoste	1896		Brionne (Eure).		
Ducoste	1899		Cours Cice 83, Bordeaux.		
Ducot	1901		av. Neuilly 209 ter, Neuilly (Seine).		
Ducoudray	1900		Villeneuve-l'Arche (Yonne).		
Ducournau (J.-F.)	1869		Bénesse-Marenne (Landes).		
Ducournau	1900		id.		
ucourtieux	1891		Limoges (Haute-Vienne.)		
Ducray	1897		Paray-le-Mon (Saône-et-Loire).		
Ducrest	1884		à Bellegarde (Ain).		
Ducret	1897		Roanne (Loire).		
Ducrohet	1883		St-Nectaire (P.-de-D.). l'hiver à Maringues.		
Ducroquet	1886		Marcq-en-Bareul (Nord).		
Ducros	1895		St-Girons (Ariège).		
Ducros (J.)	1840		La Réole (Gironde).		
Ducros (F.)	1867		Lasalle (Gard).		
Ducros (J.)	1875		Tachoires (Gers).		
Ducrot	1865		à l'Isle-s.-Sérain (Yonne).		
Ducrot (G.)	1864		Lugny (S.-et-Loire).		
Ducrot	1879		St-Gengoux-le-National (Saône-et-Loire).		
Ducrot	1901		Levier (Doubs).		
Ducroux	1882		Vendenesse (S.-et-L.).		
Ducuron fils	1890		Castelnau-Riv.-Basse (Htes-Pyrénées).		
Dudefoy (A.)	1893		Chartres (E.-et-L.).		
Dudon	1867		Duplessis 3, Bordeaux.		
Dudouyt (P.)	1876		Coutances (Manche).		
Dudouyt			à Coutances (Manche).		
Dufau	1856		Villeneuve-d'Agen (Lot-et-Garonne).		
Dufau-Lagarosse	1861		St-Emilion (G.)		
Dufaur (H.)	1877		à Valencé-d'Agen (Tarn-et-Garonne).		
Dufau Léon		Q	(Landes).		
Dufayet de la Tour	1891		Rochefort (Char.-Inf.).		
Duffau La Garosse	1893		Libourne (Gironde).		
Duffaud	1883		Arles (Bouches-du-Rhône).		
Duffilh	1893		Saugnac (Landes).		
Duffner	1893		Nancy (Meurthe-et-Mos.).		
Duffoure			Cauterets (Htes-Pyrénées).		
Duffours (L.)	1877	Q	Cette (Hérault).		
Dufolx	1901		Nîmes (Gard).		
Dufossé	1888		Sablé (Sarthe).		
Dufour	1855		Esperaza (Aude).		
Dufour	1881		Fécamp (Seine-Inf.).		
Dufour	1892		Villefranche (Aveyron).		
Dufour	1890		Marseille.		
Dufour (Eug.)			St-Quentin (Aisne).		
Dufour (E.)	1874		Mortain (Manche).		
Dufour (A.)	1853		St-Sever (Landes).		
Dufour	1894		à Cayeux (Somme).		
Dufour	1898		La Rochelle (Char.-Inf.).		
Dufour	1899		Evian (Haute-Savoie).		
Dufour	1872		Mâcon (Saône-et-Loire).		
Dufour	1889		Orléans (Loiret).		
Dufour	1892		Corné (Maine-et-Loire).		
Dufour	1887		Allassac (Corrèze).		
Dufour	1884		Gujan (Gironde).		
Dufour-Labastide			Montluçon (Allier).		
Duffourc	1887		Argelies, (Htes Pyr.).		
Dufourcq (J.)	1877		Salies-de-Béarn (Basses-Pyrénées).		
Dufourt	1888		Vichy (Allier).		
Dufourt			Pl. Carnot 15, Lyon.		
Dufraisse (J.)	1881		Thiers (Puy-de-D.).		
Dufréche	1896		St-Nazaire (Loire-Inf.).		
Dugardin	1883		av. de Neuilly 90, à Neuilly-sur-Seine).		
Dugast (L.-E.)	1869		Aigrefeuille (L.-Inf).		
Dugat	1902		Auzances (Creuse).		
Dugau	1879	Q I	Bergerac (Dordogne).		
Dugenet		I	Bléré (Indre-et-Loire).		
Dugourlay	1867		à Saint-Brieuc (Côtes-du-Nord).		
Dugué de Bernonville	1901		La Rochelle (Char.-Inf.)		
Duhallé	1870		Rochefort (Char.-Inf.).		
Duhamel	1885		Fontenay-s.-Bois (Seine).		
Duhamel	1868		Gournay-en-Br. (S.-Inf.).		
Duhamel			Blois (Loir-et-Cher).		
Duhamel	1900		Pont-Labbé (Finistère).		
Duhamel			à Lille.		
Duhamel	1899		Rennes.		
Duhamel			Dourdan (Seine-et-Oise).		
