nom	année	notes	adresse	horaires	sexe
Leprince (Maurice)	1899	✶ ✶ I	Tour 62	Mar. et S. 1 à 3	
Lequeux	1905	Anc. int. des Hôp. de Paris, Chef de Clin. adj. de la Fac. (Clin. d'Acc. Tarnier)	q. Voltaire 11	L. M. V. 2 à 4	
Leray	1895	✶ I, Chef du Labor. central de radiographie à l'Hôp. St-Antoine. Radiog., Radioth. Tuberculose	St-Pétersbourg 24 (Cabinet: rue de Lyon 2 bis)	M. J. S. 3 à 6 (Cabinet: 2 1/2 à 4 L. M. V.)	
Lereboullet	1866	O. ✶, I. M. A. M	Lille 44	Jeu. Sam. 1 à 3	
Lereboullet (P.)	1902	M. H.	Bd St-Germain 177	Mar. J. S. 1 1/2 à 3	
Leredde	1893	✶ Anc. Int. des Hôp. de Paris, Chef de Laborat. à St-Louis. Dir. Etablissement Dermatologique de Paris	La Boëtie 31	L. Mer. V. 1 à 3. Les autres jours sur rendez-vous	
Leri (André)	1904	Anc. Int. des Hôp. de Paris, Chef de Labor. à la faculté (Clin. des Malad. Mentales	av. Hoche 38	Mar. et Sam. 4 à 6, Jeu. sur rendez-vous	
Lermoyez	1886	O ✶, M. H., Larynx, nez, oreilles	La Boëtie 20 bis	Sur rendez-vous	
Le Rouvillois		O	rue Thibaud 20, xive, l'été à Bourbon l’Archambault		
Leroux (G.)	1878	✶	Roquépine 12	3 à 5	
Leroux (C.)	1880	✶ Mal. des enf., Méd. en chef du Dispens. Furtado-Heine, Méd. de l'Instit. Nat. des Sourds-Muets	Chauveau-Lagarde 14	L. Mer. V. 1 à 4, autres jours s. rend.-v.	
Leroux (H.)	1880	Ex-Int. des Hôp., de Paris, Méd. de l'Hôp. St-Joseph	Grenelle 42	M. J. S. 1 à 2	
Leroux (Robert)	1905	O, Laur. de l'Acad. et des Hôp. de Paris, Oreilles, Nez, Gorge	Washington 36 (Clin. Dauphine 18)	M. J. S. 4 à 6, et sur rendez-vous (Clin. L.M.V. 4 à 6. M.J.S. 1 à 3)	
Le Roux (Lucien)	1907	✶ I O, Anc. Mon. à la Clin. d'Accouch. et de Gynéc. de la Faculté	Prony 43	L. M. V. 2 à 4	
Leroux	1905		av. Ledru-Rollin 100		
Leroux	1899		Serpente 36, vie		
Leroy (L)	1868	O, Ex-Int. des Hôp. de Paris	Montaigne 5	L.M.V. 1 à 2	
Leroy (E. Bernard)	1898	Mal. Nerveuses	Miromesnil 51	L.M.V. 1 à 2	
Le Roy (G.)	1899	Anc. Int. des Hôp. de Paris	Greffulhe 8	Mar. Mer. V. 1 à 3	
Leroy (Louis)	1902	Anc. Int. des Hôp. de Paris. Voies urinaires	Clichy 192 (Clinique Ballu 31)	M. J. S. 1 1/2 à 3 1/2 (Clinique: L. M. V. 3 à 5, Mer. à 8 h. soir)	
Leroy (Raoul)	1908		av. Villiers 77	2 à 5	
Lesage (A.)	1889	M. H., Mal. des enf.	b. St-Germain 226	L. V. 4 à 6	
Lesage	1900		Paul Baudry 12, viii	M. V. 2 à 5	
Lesage (P.)	1904		av. d'Orléans 93	2 à 4 S. exc.	
Lescudé	1896		Montaigne 27 (Faub St-Honoré 97)	1 à 3	
Lesieur (Maurice)	1892	✶ I, Massage, Rééducation, Obésité	Chateaubriand 5	L. M. V. 1 à 3	
Lesné	1899	M. H.	Miromesnil 2	L.M.V. 1 1/2 à 3	
Lesobre	1907		boul. Pereire 212	L.M.V. 2 à 4	
Le Sourd		Dir. de la Gazette des Hôp. (N'ex. pas)	St-André-des-Arts, 49		
Le Sourd (Louis)	1902	Anc. Int. des Hôp. de Paris	Arcade 16	L. et V. 2 à 3	
Lestelle	1903		av. des Tilleuls 14 (Villa Montmorency)	L. M. V. 1 à 3	
Lesur (Paul)		O I, Méd. de la Cie du Chem. de fer P.-L.-M.	Michel Chasles 4 bis	1 à 3, J. et D. exc.	
Le Tanneur (M.)	1890	anc. Int. des Hôp., Lic. en droit, Méd. en chef de l'œuvre de Tuberc.	Joubert 23	s. r.-v.	
Letellier	1897	O I	Berlin 21	L. M. V. 1 1/2 à 3 1/2	
Leter	1889		quai de la Râpée 2		
Létienne	1891	Anc. int. des Hôp. de Paris	Penthièvre 2	Mar. Jeu. Sam. 1 à 3	
Letourneur	1897	✶	Provence 16	1 à 4	
Letulle	1879	✶ I, M. A. M. AGR. M. H.	Magdebourg 7	L. 4 à 5	
Leudet	1857	✶	Miromesnil 66	L. Mer. V. 1 à 3	
Leullier (E.)	1901	✶, Electroth. Radiol. Memb. de la Soc. d'Electrothérapie	Bac 90	2 à 4	
Leuret	1903	Anc. Int. des Hôp. de Paris	bd Raspail 280	M. J. S. 2 à 4	
Leval	1884	Anc. Int. des Hôp. de Paris	Clément-Marot 5	2 à 4 exc. J.	
Levassort	1895	✶ I, Chir. Mal. des femmes, orthopédie	pl. des Vosges 2	Lun. Mer. Ven. 1 à 3	
Level	1866	✶ Méd. Chir. Acc.	Fromentin 14	1 1/2 à 3 1/2	
