nom	année	notes	adresse	horaires	sexe
Coillot (A.)	1858		Montbozon (Hte-Saône)		
Cointe (C.-G.)	1858		Asnan (Nièvre)		
Coïon (L.-J.-B.)	1851		Suippes (Marne)		
Cojan	1889		à Pontrieux (C.-du-Nord)		
Cola (Gaston)	1897		Mont-de-Marsan		
Colaneri	1884		Reims (Marne)		
Colard	1858		Gouraya (Alger)		
Colard (C.) fils	1877		Ornans (Doubs)		
Colas	1868		Chartres (Eure-et-Loir)		
Colas			boul. Liberté 67, Lille (Nord)		
Colas	1877		Neuilly-l'Evêque (Hte-Marne)		
Colas	1892		à St-Amand (Cher)		
Colas	1893		à Plouer (Côtes-du-Nord)		
Colin	1890		St-Gemme (M.-et-L.)		
Colin	1881		à Viviers (Vosges)		
Colin			Menton (Alpes-Maritimes)		
Colin	1894		à Lagny (Seine-et-Marne)		
Colin	1890		Gaillon (Eure)		
Colin	1896		à Lamure (Rhône)		
Colin (Alb.)		✶ O	Contrexeville l'été		
Collangette	1897		Aigueperse (P.-de-D.)		
Collard	1869		Gouraye (Alger)		
Collard	1898		Avenay (Marne)		
Collardot			Le Perreux (Seine)		
Collardot (V.)	1858	✶	Cléopâtre 3 (Alger)		
Colladecarera	1886		Bayes (Pyr.-Or.)		
Colle	1892		Poissonceaux 3, Lille		
Collet			q. des Augustins 5, Lyon		
Collet	1898		Nogent-Vern (Loiret)		
Collette (A.-J.-M.)	1873		Dijon		
Collette	1890		Ardres (P.-d.-C.)		
Colleville	1885	✶	Reims (Marne)		
Colliard (J)	1876		Fourmies (Nord)		
Coliez	1873		Longwy-Haut (M.-et-Mos.)		
Collignon	1881		Maubert-Fontaine (Ardennes)		
Collin (F.-H.)	1858		Epinac (S.-et-L.)		
Collin	1886		Ste-Menehould (Marne)		
Collin (E.)	1853	✶	St-Honoré-les-Bains (Nièvre)		
Collin	1859		Montiers-s.-Saul (Meuse)		
Collin			Quimper (Finistère)		
Collin	1896		à Boufarik (Alger)		
Collinet	1887		à St-Porchaire (Ch.-Inf.)		
Collinet	1894		Cozes (Charente-Infér.)		
Collinot	1873		Coulonges (Yonne)		
Collongues	1878	✶	Bagnères-de-Bigorre (Htes-Pyrénées)		
Collongues	1855		Vichy (Allier)		
Colmaire	1899		Moreuil (Somme)		
Colnot	1878		à Pontavert (Aisne)		
Colombe	1885		Randon (Puy-de-Dôme)		
Colombet (J.)	1880		Miramont (L-et-G.)		
Colombiers de Bois-Marmin	1863		Chitray (Indre)		
Colonna	1886		Gondrecourt (Meuse)		
Colonna d'Istria	1881		à Saint-Gély-du-Fesc (Hérault)		
Colonna d'Estria			Sartène (Corse)		
Colrat	1872		République 48, Lyon (Rh.)		
Colson (A.)	1875		Beauvais (Oise)		
Colson	1884		Revigny (Meuse)		
Combalat	1859	✶ O ✶	C. Pierre-Puget 11, Marseille		
Combarel (de)	1898		à Torigny (Yonne)		
Combalat			à Vichy (Allier)		
Combarieu (J.-L.)	1853		Cramps (Lot)		
Combarieu fils	1886		Cramps (Lot)		
Combaud	1879		Sancerre (Cher)		
Combe	1864	✶	Pl. St-Michel 31, Marseille		
Combe-Laboissière	1898		à Ambonil (Drôme)		
Combemale		AGR.	boul. de la Liberté 128, Lille (Nord)		
Combes fils	1877		Mazé (M.-et-Loire)		
Combes	1876		Saïda (Oran)		
Combes	1897		à Toulouse		
Combescure	1882		Montpellier (Hér.)		
Combet	1881		à Vichy (Allier) l'hiver à Juan-les-Pins (Alpes-Maritimes)		
Combret	1896		à Castres (Tarn)		
Comérat	1873		Corné (Maine-et-Loire)		
Comères	1835		Taron-Sadirac-et-Viellenave (Basses-Pyrénées)		
Comet	1884		Garancières (S.-et-O)		
Cominal	1853		Langnac (Lot-et-G.)		
Commandeur			pl. Corneille 35, Lyon		
Comos	1867	✶	Rumilly (Hte-Savoie)		
Comoy (A.)	1877	✶	St-Honoré-les-Bains (Nièvre)		
Comoy			Luché-Pringé (Sarthe)		
Compagniolo			Tunis (Tunisie)		
Compagnon			à Houlle (Pas-de-C.)		
Compagnon	1880		Salins (Jura)		
Compain	1885		à Boulogne-sur-Mer		
Compans			Podensac (Gironde)		
Compayré (V.)	1867		Albi (Tarn)		
Compoint			à Vierzon (Cher)		
Comte	1879		à Poitiers (Vienne)		
Comte	1867		Charlieu (Loire)		
Comte (R.)	1892		St-Honoré-les-Bains (Nièvre)		
Comte	1885		Grenoble (Isère)		
Conçaix (L.)	1877		Felletin (Creuse)		
Conche	1862		Victor-Hugo 61, Lyon		
Conchon			Châtel-Guyon (P.-de-D.)		
Conchon	1889		à Volvic (Puy-de-Dôme)		
Condamin	1889		Plat 1, Lyon (Rhône)		
Condamin	1893		Givors (Rhône)		
Condamy			à La Rochelle (Char.-Inf.)		
Conil	1890		à Egliseneuve (Dordogne)		
Connac			Pampelonne (Tarn)		
Connen	1884		Pau (Basses-Pyr.)		
Conord (P.-C.)	1873		à Marmande (Lot-et-Garonne)		
Conraud	1873		à Fontenay-le-Château (Vosges)		
