nom	année	notes	adresse	horaires	sexe
Guillemot (Albert)	1899	Anc. Int. des Hôp. de Paris, Gynécologie	Clichy 56	M. J. S. 2 à 4	
Guillemot (L.)	1899	M. H.	b. St-Germain 215 bis	M. J. S. 1 à 3	
Guillet (P.-A.)	1902	Méd. du Ministère de l'Intérieur	rue Douai 8	L. M. V. 2 à 4	
Guillier (Oct.)	1882	Q I ✶	Seine 67	2 à 3. Exc. Mar. Ven.	
Guillon (Paul)	1897	✶, Voies urinaires	boul. Malesherbes 69	Mar. J. S. 2 à 3, et sur rendez-vous	
Guillon (R.)	1911		boul. Voltaire 23	1 à 3. Merc. exc. S. 8 à 9 h. soir	
Guillot	1867	Q I	b. Beaumarchais 24	2 à 4 J. ex.	
Guilly (H.)		Dentiste des Hôpitaux	La Boëtie 39	Mar. et V. 3 à 5 et sur rendez-vous	
Guimbellot	1910		Rosa-Bonheur 3 bis, XVe	M. J. S. 4 à 6	
Guinet	1912		Meaux 95, XIXe		
Guinon	1889	✶, Méd. de l'Hôp. Bretonneau, Maladies des Enf.	Madrid 22	Lund. Mer. 1 1/2 à 4. Autres jours sur rendez-vous	
Guisez	1901	Larynx, Nez, Oreilles, OEsophage, Broncho-OEsophagoscopie	b. Malesherbes 66	L. M V. 3 à 6. J. 2 à 3 et sur rend.-vous. Clin. Maison de santé, Chanaleilles 15. (rue Vaneau). L. Mer. J. V. à 10 h. Mar. et S. à 4 h.	
Guittard (L.)	1905	Lic. ès-Sciences, Ex-prép. de l'Univ.	Emile-Gilbert 6, XIIe	2 à 4, Mar. Ven. 8 h. soir	
Guiter (Em.)	1882	✶	Malesherbes 68	(N'exc. pas à Paris), l'hiver à Cannes	
Gutman	1900		Dessous-des-Bergers 82, XIIIe	1 à 3	
Guyénot (E.)	1909	Laur. de la Faculté	Monge 66		
Guyochin	1872	✶	Fb. Poissonnière 171		
Guyon	1858	C ✶ Q I, M. A. M., P. F. P., CH. H.	r. de la Baume 28, VIIIe	L. M. V. 2 à 5	
Guyot (Théop.)	1880		boul. Malesherbes 136	1 à 2 1/2. Exc. Jeu.	
Guyot (Paul)	1902		Rocher 37		
Guyot	1907		faub. Montmartre, 7		
Guyot	1909		Fossés-St-Jacques 16		
Gy (Abel)	1909	✶, Ex Int. des Hôp. de Paris, chef de clin., de la Faculté	Desrenaudes 26, XVIIe	M. J. S. 1 à 3	
Haas (Roger)	1903		b. Malesherbes 169	1 1/2 à 3 Sam. exc.	
Haas (Emile)	1908	Mal. des Yeux	av. Kléber 100 bis	L. M. V. 4 à 6. Clin. Louvre 20, L. M. V. 1 à 3. J. S. 5 à 7.	
Hacks	1877		boul. Haussmann 57		
Hahn	1874	Q I, Biblioth. en chef de la Fac. de Méd.	Ecole-de-Médecine 12	9 à 11	
Hahn (Lucien)	1897	Biblioth. adjoint à la Fac.	Gay-Lussac 28	8 à 10	
Hahn	1911		Sts-Pères 55	L. M. V 2 à 4	
Halbron	1906	Anc. Int. Laur. des Hôp. de Paris, Chef de clin. adj. à la Faculté	Marbeuf 27, VIIIe	L. M. V. 1 à 3	
Hallé (Noël)	1887		Bac 108	L. M. V. 1 à 3. S. 1 à 3	
Hallé (Jean)	1898	M. H.	Bac 100	M. J.	
Haller (M.)		Anc. Int. des Hôp. et de la Maternité de Paris	Léon-Vaudoyer 2, VII	M. J. S. 1 à 3	
Hallion	1892	Anc. Int. des Hôp. Chef des Trav. de Phys. pathol. à l'École des Hautes-Etudes (Collège de France), Laboratoire de physiologie médicale	Fb.-St-Honoré 54		
Hallopeau	1871	O ✶, M. A. M., AGR. M. HON. H. Méd. consult. de la Maison Départementale de Nanterre. Consult. exclusiv. dermatol. et syphyligraphique	b. Haussmann 92	L. Mer. V. et S. 2 1/2 à 4 1/2 Mar. et J. 5 1/2 à 6 1/2, tous les jours s. rendez-v.	
Hallopeau (Paul)	1906	CH H.	Georges-Bizet 18, XVIe	M. J. S. 2 à 3	
Halphen	1910	Anc. Int. des Hôp. de Paris, Assist. d'Oto-Laryngol. à l'hôp. Lariboisière	av. Montaigne 51	M. J. S. 4 à 6	
Hamaide (E.)	1893	✶, Laur. de l'Ac. de médecine, Méd. légiste de l'Université de Paris, Méd. consult. aux Eaux de Plombières (Vosges) (du 1er juin au 1er septembre), l'hiver à Paris	boul. Magenta 90	(N'ex. pas à Paris)	
Hamelin (H.)	1896	✶, Méd. inspect. des Ecoles, Mal. du Cœur et des Voies respiratoires, Tuberculose	Lafayette 99	L. M. V. 1 à 3	
Hamon (H.)	1877		7, r. des Halles	2 à 4	
Hamon	1910		Batignolles 50	M. J. S. 1 à 3	
Hamonic (N.)			Chomel 3, VIIe	à 5 h. V. 7 à 10, S. à 2 h. et sur rendez-vous.	
