nom	année	notes	adresse	horaires	sexe
Chevallier (L. E.)	1883	n'exerce plus	Arvert (Charente-inf.)		
Chevallier	1842		Baugé (Maine-et-Loire)		
Chevallier (J.)	1877		Plouër (C.-du-N.)		
Chevallier (D.)	1884		St-Remy-du-Sillé (Sarthe)		
Chevallier	1872		Segré (M.-et-Loire)		
Chevance (A.)	1878		Vassy, (Hte-Marne)		
Chevandier	1846		Die (Drome)		
Chevassus			Vuillafans (Doubs)		
Chevastelon (A.)	1861		Ussel (Corrèze)		
Cheveru			Sathonay (Ain)		
Chevelu	1874		Sathonay (Ain)		
Chevillon fils	1869		Bayonne (Basses-Pyr.)		
Chevreau			Champigny-sur-Veude (S.-et-Loire)		
Chevreuse (C.)	1833		Charmes (Vosges)		
Chevrier		méd. auxiliaire, marine	Pondichéry (Asie)		
Chevrier	1868		St-Gilles-sur-Vie (Vendée.)		
Chevrot (C.-E.)	1881		Bletterans (Jura)		
Chevy ?			Reims (Marne)		
Chibrac	1879		Fay-aux-Loges (Loiret)		
Chiché (F.-P.)	1852		Le Pellerin (Loire-Inf.)		
Chicou (T.)	1859		Donzenac (Corrèze)		
Chilbret	1868		Clermont-Ferrand (Puy-de-Dôme)		
Chincholle	1874		Foissac (Aveyron)		
Chiniat	1883		Vigeois (Corrèze)		
Chipault ✶	1863		Orléans (Loiret)		
Chirié ✶			Murat (Cantal)		
Chocus (L. E.)	1857		Attichy (Oise)		
Chodorowzki			Bayeux (Calvados)		
Choiseau	1881		Londinières (Seine-Inf.)		
Chollet	1884		à Chevannes (Yonne)		
Chollet	1880		Mesterrieux, (Gironde)		
Chollet	1884		Auxerre (Yonne)		
Chollet (J. C.)	1859		Plivot, (Marne)		
Chollet (F.)	1874		St-Meen (Ille-et-Vil)		
Cholous (H.)	1861		Etaules (Charente-Inf.)		
Chomel	1868		Annonay (Ardèche)		
Chomel	1877		Chantilly (Oise)		
Chompré	1863		Eclaron (Hte-Marne)		
Chopart	1857		Vichy (Allier)		
Chopinet			Crépy-en-Valois (Oise)		
Choppard	1870		à Magny (S.-et-Oise)		
Chopy	1875		Nemours (S.-et-Marne)		
Choquart (E.)	1878		Pleurs (Marne)		
Chotard	1878		Creully (Calvados)		
Chotin (L.-D.)	1881		Amiens 30, Lille (Nord)		
Chouippe	1885		Vibraye (Sarthe)		
Chouvet	1865		Brassac-les-Mines (P.-de-Dôme)		
Choveau			Montrésor (Ind.-et-Loire)		
Choyau ✶	1869		Luçon (Vendée)		
Chpolianski	1885		à Coullons (Loiret)		
Chraszez			Jardin des Plantes 41, Marseille (B.-du-Rhône)		
Chrétien	1873		Nancy (M.-et-Moselle)		
Chrétien (J. F.)	1858		Rosières-aux-Salines (Mthe-et-Moselle)		
Christian		Méd. de la maison nationale de Charenton	(Seine)		
Christin	1880		Font.-le-Comte (Vend.)		
Christophe ?			Moncey 216, Lyon (Rhône)		
Chuquet	1879		l'été à Luxeuil (Hte-Saône), l'hiver à Grasse (Alpes-Mar.)		
Ciais			Nice (Alpes-Mar.)		
Ciambelli	1882		Appietto (Corse)		
Cibiel	1874		Luzignan (Vienne)		
Ciaudo	1868		Nice (Alpes-Mar.)		
Cicille (H.)	1877		Verdun (Meuse)		
Cieutat	1885		Cieutat (Htes-Pyrénées)!		
Citerne	1884		Nantes (Loire-Inf.)		
Civatte	1869		Sisteron (Basses-Alpes)		
Civet (J.-G)	1861		Lange (Hte-Loire)		
Clais (E.-A.)	1881		St-Roman-lès-Melle (Deux-Sèvres.)		
Clament Antoine	1834		Laforce (Dordogne)		
Clament (G.)	1883		Laforce (Dordogne)		
Claret (A.)	1873		Martel (Lot)		
Clark	1854		Cannes (Alpes-Mar.)		
Clary-Bousquet (E.)	1863		Cahors (Lot)		
Claude (S.-E.)	1862		Pompey, (Mthe-et-Moselle)		
Claudot			Henri IV 8, Lyon (Rhône)		
Claudot (C.)	1863		Neufchâteau (Vosges)		
Claux	1852		La Ferté-Vidame (E.-et-L.)		
Claux	1865		Espradal (Cantal)		
Clauzet (C.)	1844		Tartas (Landes)		
Clavé (C.)	1862		Fleurance (Gers)		
Clavel (B.)			Jallieire, (Isère)		
Clavel (J.-B.)	1864		La Tour-du-Pin (Isère)		
Clavel			Rochefort (Char.-Inf.)		
Claverie			Ste-Foy-la-Gironde (Gironde)		
Claverie (G.)	1858		Villandraut (Gironde)		
Claverie	1883		Tarbes (Htes-Pyrénées)		
Clavreuil			Quélaines (Mayenne)		
Clédou (fils)	1868		Navarrenx (Basses-Pyr.)		
Clémenceau (M.)	1871		Angoulême (Charente)		
Clémenceau de la Loquerie	1878		Fontenay-le-Comte (Vendée)		
Clémens (J.-F.)	1848		St-Saturnin-les-Apt (Vaucluse)		
Clément	1880		Avignon (Vaucluse)		
