nom	année	notes	adresse	horaires	sexe
Grollemund	1872		St-Dié (Vosges).		
Grollier	1900		Antibes (Alp.-Mar ).		
Grollier	1900		Chapenest (Rhône).		
Gromier	1875		Delle (Haut-Rhin).		
Gromier (Frantz)	1872		Cannes (A.-M.).		
Gromier	1904		St-Cyr (Rhône).		
Gromo	1878		Rive-de-Gier (Loire).		
Gromolard (F.)		✶ I.	au Vésinet (S-et-O.		
Grorichard (H.)			Dôle (Jura).		
Gros	1883		Rebeval (Alger).		
Gros (A.)	1883	O	Apt (Vaucluse).		
Gros	1884		Auxon (Aube).		
Gros	1872		Boulogne-sur-Mer.		
Gros fils	1902		id.		
Gros (J.)	1859		Ecouen (Seine-et-Oise).		
Gros	1885	✶	cours Morand 46, Lyon.		
Gros (J.-A.)	1868		St-Claude (Jura).		
Gros			à Decize (Nièvre).		
Gros	1897	✶	Estelle 3, à Marseille.		
Gros	1898		à Vienne (Isère).		
Gros	1899		à Ligné (Loire-Inf.).		
Grosclaude	1874		St-Rambert (Ain).		
Grosclaude	1870	✶	Elbeuf (S.-Inf.).		
Grosclaude	1895		pl. de Chartres, Alger.		
Gros-Devaux	1903		Miallet (Dordogne).		
Gros-Fillay	1874		Nonancourt (Eure).		
Grosfilley	1892		Bourg (Ain).		
Grosjean	1896		à Gérardmer (Vosges).		
Grosjean	1900		Berck-s.-Mer (P.-de-C.)		
Grosjean	1903		Mirecourt (Vosges).		
Groslier	1882		Montmarault (Allier).		
Grosmaire	1899		à St-Dié (Vosges).		
Grosperrin (J.-A.)	1877		à Pont-de-Roide (Doubs).		
Gross	1868	O I	Nancy (M.-et-Moselle)		
Gross	1900	✶	Nancy.		
Grosse	1902		Nantes.		
Grossier	1890		St-Fargeau (Yonne).		
Grothoux			Nantiat (Haute-Vienne).		
Grouhet	1896		Port-Louis (Morbihan).		
Grouille (L.)			Mont-de-Marsan Landes).		
Grouillard	1884		Brisambourg (Ch.-Inf.).		
Grousset	1883		Pennautier (Aude).		
Groussin (L.)	1864		Meudon (S.-et-O.).		
Grout	1897		C. République 19, Le Hâvre.		
Groz	1902		Tour de Pin (Isère).		
Grozellier	1904		Pouilly (Côte-d'Or).		
Grucker	1896		à Sedrata (Constantine)		
Gruet	1900		Tanlay (Yonne).		
Gruget	1876		Montrevault (M.-et-Loire).		
Gruzu fils	1899		à Nice.		
Grynfelt	1867	O	Montpellier (Hérault).		
Gubb (Alf.)	1893		Alger (Mai-Septemb.) à Aix-les-Bains.		
Guédel (V.)	1875		Grenoble (Isère).		
Guédeney	1893		Alise (Côte-d'Or).		
Guedj	1898		Sétif (Constantine)		
Guédon	1892		Fresne (Meuse).		
Guegan			Plabenec (Finistère).		
Guégan			Tunis.		
Guégo	1903		Tergnier (Aisne).		
Gueguen	1903		Plenu-Jugen (C.-du-N.).		
Gueillot	1883	✶	Reims (Marne).		
Gueillot	1877		Vouziers (Ardennes).		
Gueit	1880		Toulon (Var).		
Guelain	1901		Angoulème,		
Guelain	1901		Aubeterre (Charente).		
Guelle (A.)	1863		Allègre (Hte-Loire).		
Guellec	1905		Sommevoire (Hte-Marne).		
Guelpa	1902		Birkadem (Alger).		
Guément	1872		cours Tourny 26, Bordeaux (Gironde).		
Guénard fils	1876		Lafaurie-de-Monbadon 44, Bordeaux (Gironde).		
Guénard	1862		Favresse (Marne).		
Guenard	1903		Epernay (Marne).		
Guende			Moutaux 2, Marseille (B.-du-R.).		
Gueneau	1897		Argent (Cher).		
Gueneau	1900		Coulmier-le-Sec (Côte-d'Or).		
Guéneau	1866		Levallois-Perret (Seine).		
Guéneau (R.)	1856		Moulins (Allier).		
Guenel	1874		pl. Royale 2, Nantes.		
Guenon des Mesnards	1860		Saintes (Charente-Inférieure).		
Guénot (F.-E.)	1872		La Roche-en-Breuil (Côte-d'Or).		
Guenot	1904		Le Creusot (S.-et-L.)		
Guenot	1905		La Ferté Loupière (Yonne).		
Guenot	1905		Serigny (Côte-d'Or).		
Guental	1900		Charguemont (Doubs).		
Guérard	1892		Neufchâtel (Aisne).		
Guerard			Tours (Indre-et-Loire).		
Guérard	1883		La Calle (Constantine).		
Guerbé	1898		à Carignan (Ardennes).		
Guerchoux	1874		Montauban (T.-et-G.)		
Guéret	1865		Cuillé (Mayenne).		
Guéridaud			l'été à St-Gervais (Haute-Savoie), l'hiver à Clamart (Seine).		
Guerido	1904		Oran.		
Guérin	1891		Grandpré (Ardennes).		
Guérin	1872		Blois (Loir-et-Cher).		
Guérin	1884		Tauves (Puy-de-Dôme).		
Guérin (H.)	1876		Flers (Orne).		
Guérin	1878	✶ I	Rougemont (Doubs).		
Guerin	1892		Verdun (Meuse).		
Guérin	1858		La Grave (Htes-Alpes).		
Guérin	1895		Ajaccio (Corse).		
Guérin	1901		Cognac (Charente).		
Guérin	1895		Bron (Rhône).		
Guérin			q. des Chartrons 22, Bordeaux.		
Guérin	1896		C. V.-Hugo 80, Bordeaux.		
Guerin			Montaux, 12, Marseille.		
Guérin-Valmalle		✶	à Montpellier.		
Guerin de Sossiondo	1893		Mont-Dore		
Guerin	1896		au Chesne (Ardennes).		
Guérin	1898		à Carpentras (Vaucluse).		
Cuerin	1901		St-Jeau-des-Monts (Vendée).		
Guérin			La Garnache (Vendée).		
Guérin	1903		St-Cyr (S.-et-Oise).		
Guérin	1905		Nantes.		
Guérineau (L.)	1879		Buzet (Lot-et-Gar.)		
Guérineau fils	1893		au Blanc (Indre).		
Gueriteau	1898		La Roche-sur-Yon (V.)		
Guerlou	1868		Lalinde (Dordogne).		
Guermonprez (F.-J.-O.)	1875	C ☩	rue d'Esquermes 63, Lille (Nord).		
Guernier	1865		Balleroy (Calvados).		
Guers			Chambéry (Savoie).		
Guers	1874	✶	Mouzieville (Alger).		
Guertin	1887	✶	Tours (Indre-et-Loire).		
Guertin	1888		Chalo-sur-Mars, S.-et-O.		
