nom	année	notes	adresse	horaires	sexe
Legros	1897		Bordeaux		
Legros	1899		au Mans (Sarthe)		
Le Gros	1903		Contrat social 16, Rouen		
Legroux (L.)			Lille (Nord)		
Legry	1899		à Nantes		
Le Guay			Yffiniac (C.-du-Nord)		
Le Guern	1893		St-Brieuc (Côtes-du-N.)		
Le Guern			Brest		
Le Gueut			Tréguier (Côtes-du-Nord)		
Le Guével			Pont-Labbé (Finistère)		
Leguichaoua	1901		Thennezay (D.-S.)		
Le Guinier			au Faon (Finistère)		
Leguyer	1902		Nantes		
Lehec (M.)			Issoudun (Indre)		
Le Hénaff	1893		St-Nicolas (C-du-N.)		
Lehéribel	1874		Condé-sur-Noireau (Cal.)		
Lehérissay	1911		Villers-s.-M. (Calv.)		
L'Hermiers des Plantes	1909		Toulon		
Lehmann	1901		Nevers		
Lehoucq	1889		Nice		
Le Houx	1902		Montrichard (L.-et-Ch.)		
Le Jamptel			Binic (C.-du-N.)		
Le Jariel	1906		Gorron (Mayenne)		
Lejeune	1902		Allouagne (P.-de-C.)		
Lejeune	1901		Coutances (Manche)		
Lejeune	1879		Boulogne-s.-Mer		
Lejeune	1880		à Fontainebleau (S.-et-M.		
Lejeune			Béthune (P.-de-C.)		
Le Jolly	1891		St-Sauv.-le-Vic. (Manche)		
Le Joubioux	1890		Baud (Morbihan)		
Lejour	1884		à Brugères (Vosges)		
Lelandais	1892		Flers (Orne)		
Leleu			à Maretz (Nord)		
Leleu	1884		Béthune (Pas-de-Calais)		
Leleux (Eug.)			La Bassée (Nord)		
Lelièvre	1892		Reims (Marne)		
Lelièvre			à Bain (Ille-et-Vilaine)		
Lelièvre	1902		Angers (Maine-et-Loire)		
Lelièvre	1907		Trouville (Calvados)		
Le Lionnais	1895		Pertrieux (C-du-N.)		
Lelong (A.)	1901		Chartres (E.-et-L.)		
Lelong (P.-E.)	1874		à Nice		
Lelong	1900		à Nexon (Hte-Vienne)		
Lelong	1902		à Poillé (Sarthe)		
Le Long	1905		Scaer (Finistère)		
Lelong	1907		Aix-les-Bains (Savoie)		
Lelongt (Paul)	1911		Bourth (Eure)		
Lelorrain			Vricourt (Vosges)		
Lelouch	1909		Alger		
Le Louet			Pont-Aven (Finistère)		
Leloup	1894		Mennetou (Loir-et-Cher)		
Leloup	1900		Vergennes 49, Versailles		
Leloup	1901		à Plaisir (Séine-et-Oise)		
Leloutre	1895		Lyon		
Lelu	1903		Fumay (Nièvre)		
Le Maignan de Kérangal	1907		Pleine-Fougère (Ille-et-Vil.)		
Lemaigre (P.)	1883		Dun-le-Palleteau (Creuse)		
Lemaire			à Rumignies (Nord)		
Lemaire	1877		le Nouv.-en-Th. (Aisne)		
Lemaire			Chantilly (Oise)		
Lemaire (Aug.)			Commines (Nord)		
Lemaire	1887		Margual (Aisne)		
Lemaire	1897		à Monthermé (Ardennes)		
Lemaire	1902		St-Mars-en-Jaille (L-Inf.)		
Lemaire (A.)			Briare (Loiret)		
Lemaire	1903		Alger		
Lemaire			Dunkerque (Nord)		
Lemaire	1908		Toulon (Var)		
Lemaire	1910		Cosne (Nièvre)		
Lemaistre	1899		Rieumes (Hte-Gar.)		
Lemaistre (Pierre)	1903	✶	Limoges		
Lemaître (A.)	1879		Neufchâtel (P.-de-C.)		
Lemaître	1901		Saint-Lô (Manche)		
Lemaître	1902		Gouville (Manche)		
Lemanisier	1905		Vieu-Fumé (Calv.)		
Lemanski			r. Sadikia 26, à Tunis		
Lemarchal	1910		Laon (Aisne)		
Lemarchand	1876	✶	Vence (Alpes-Mar.)		
Lemarchand	1901		Sillé-le-Guillaume (Sarthe)		
Le Marchand de Trigon	1878		Royat		
Lemarchand			Kérity (C.-du-Nord)		
Lemarchand	1908		Courdemont (Sarthe)		
Lemariey	1896		à Rouen		
Lemasson	1902		Savigny (Cher)		
Lemasson de la Lande	1910		Vass (Calvados)		
Lemastre	1900		Ay (Marne)		
Lembert (Mlle)	1909		Mostaganem (Oran		Mlle
Lemée	1907		Classun (Landes)		
Lemée (R.)	1906		Champtocé (M.-et-L.)		
Lemée			Rochefort (Char.-Inf)		
Le Mehauté			St-Brieuc		
Le Meignen			boul. Delorme 7, à Nantes		
Le Meignen	1888		Sourdeval (Manche)		
Lemelletier	1893		Carentan (Manche)		
Le Même	1896		Grenoble (Isère)		
Lemenicier	1885		à Granville (Manche		
Lemercier	1898		Boves (E -et-L.)		
Lemercier	1901		Rennes (Ille-et-Vil.)		
Lemercier	1902		Neuville (Loiret)		
Leméré	1877		Breteuil (Oise)		
Lemerle	1903		Chabris (Indre)		
Lemesle (H.)	1896	✶ I ✶, M. A.	Loche (I.-et-L.)		
Lemesle	1900		à Bléré (Indre-et-L.)		
Lemeur	1903		Ploudalmazec (Finistère)		
Lemière (G.)	1891		b. Bigo-Dan. 14, Lille		
Lemière (L.)			Cherbourg (Manche)		
Le Moal	1902		Laignes (Côte-d'Or)		
Le Moal	1909		Lorient		
Le Moaligou	1873		à Quimperlé (Fin.)		
Lemoine	1907		Nevers		
Lemoine	1875		Château-Chinon (Nièvre)		
Lemoine	1877		Dienville (Aube)		
Lemoine	1884		Guinguettes 18, Lille		
Lemoine	1900		Nantes		
Lemoine	1898		à Mortagne (Orne)		
Lemoine	1897		à Mézidon (Calvados)		
Lemoine	1904		Brest (Finistère)		
Lemoine			Vitry (Pas-de-Calais)		
Le Moine	1910		Brive (Corrèze)		
