nom	année	notes	adresse	horaires	sexe
Deveze	1906		Perpignan		
De Vezeaux de Lavergne	1903		à Montmorillon (Vienne)		
Devic	1886	✶	Algérie 23, Lyon		
Devignevieille	1897		à Vernon (Eure)		
Devillard	1900		Brantôme (Dordogne)		
Devillas	1896		à St-Flour (Cantal)		
Deville			rue Fontenelle 32, au Hâvre		
Deville (Victor)			Toulon (Var)		
Devillebichot	1888		Isle-sur Serein (Yonne		
Devillechabrolle	1908		Sannat (Creuse)		
Devillers	1863		Guise (Aisne)		
Devillers	1904		Roye (Somme)		
Devilliers fils	1889		Guise		
Devilliers	1903		Sens (Yonne)		
Devins (L.-A.)	1876		Brioude (H.-Loire)		
Devoir	1896		à Villeneuve-s.-Yonne		
Devot	1855		Calais (P.-de-Calais)		
Devouassoux	1904		Lardy (S.-et-O.)		
Dewerre			Dunkerque (Nord)		
Dewewre			Petite-Synthe (Nord)		
Deydé			Sorèze (Tarn)		
Deydier	1895		Tournon (Ardèche)		
Deygas	1902		Saint-Etienne (Loire)		
Dezarnauld	1907		Gien (Loiret.)		
Dezauneau fils	1896		à Angers		
Dezanneau	1895		St-Pierre-Mont (M.-et-L)		
Dezautières	1870	✶	la Machine (Nièvre)		
Dezon (Paul)		✶	Blangy (Seine-Inférieure)		
Dezwarte	1892		Asile Laxou (M.-et-M.)		
Dhaine			à Lille		
D'Halluin			bd Bigo-Danel 15 Lille		
D'Haussy (C.)			Maing (Nord)		
Dhaussy	1898		Mennevret (Aisne)		
D'heilly	1906		Marchelepot (Somme)		
Dhers	1875		Arné (Htes-Pyr.)		
Dhers	1874		Isle-en-Jourd (Gers)		
Dhéry (Paul)	1907		Guise (Aisne)		
Dheur (L.)	1866		Le Mas-d'Agenais (Lot-et-Gar.)		
D'Hotel	1879		à Poix (Ardennes)		
D'Hour			d'Arras 72, Lille (Nord)		
Dhourdin	1884	✶	Arcachon (Gironde)		
Dianoux (E.)	1876	✶	Nantes (L.-Inf.)		
Diard			au Creusot (Saône-et-Loire)		
Diard	1901		Tonnerre (Yonne)		
Dibon	1899		Monteux (Vaucluse)		
Dibos			La Bastide-d'Armagnac (Landes)		
Dibos	1903		Mont-de-Marsan		
Dichas	1855		Ste-Marie (Landes)		
Dicquemare (G.)	1885		Biskra (Constantine)		
Didier		✶	B. Jeanne d'Arc 19, Rouen		
Didier (A.)			Menton (Alpes-Marit.)		
Didier	1895		Allevard (Isère)		
Didier	1908		Reims		
Didion (A.)	1872		Nouillonpont (Meuse)		
Didry	1899		à Bricy (Meurthe-et-Mos.)		
Diemer	1900		Clerval (Doubs)		
Diet	1895		St-Nazaire (Loire-Inférieure)		
Dieterlen	1882		Cannes (Alpes-Marit.)		
Dietrich (de)	1900		Sidi-bel-Abbès (Oran)		
Dietz	1890		Bayeux Calvados)		
Dieu (J.)	1902		Le Mans (Sarthe)		
Dieulafé	1901		Toulouse		
Dieuzaide	1903		Lectours (Gers)		
Dieuzède			Bligny (Seine-et-Oise)		
Diez	1900		Neufchâteau (Vosges)		
Diday			Dijon (Côte-d'Or)		
Diehl	1906		Beaumont (Marne)		
Diffre	1884		Montpellier (Hérault)		
Digeon	1852		Limoux (Aude)		
Digne	1905		Montaux 10, Marseille		
Digoit			St-Leger (Saône-et-Loire)		
Dijon			Rouen		
Dimey	1891		Les Andelys (Eure)		
Dime	1896		pl. Hôt.-de-Ville 42, Lyon		
Dimitroff	1902		aux Pennes (B.-Rh.)		
Dinguizly	1893		Tunis		
Dion (A.)	1869		Le Blanc (Indre)		
Dion	1902		Lasseube (Basses-Pyr.)		
Dion	1905		Laval		
Dionis des Carrières	1850	✶	Auxerre		
Dionis du Séjour	1902		Clerm.-Ferrand		
Diot			c. Charlemagne 20, Lyon		
Diot	1905		Livry (S.-et-O.)		
Dircks-Dilly	1878		St-Seurin (Gir.)		
Diriart			r Bayard à Pau (Basses-Pyr.)		
Dirigoin	1905		Le Châtelet (Cher)		
Dispa	1895		Roubaix (Nord)		
Dissandes de Lavillate	1871		Guéret		
Dissoton de Gazel de Larembergues			La Bastide (Tarn)		
D'Istria	1883		avenue d'Arène 242, à Marseille		
Divet (L.)	1879		Janzé (Ille-et-Vilaine)		
Dixneuf			Le Loroux (Loire-Inf.)		
Doat			Segur (Aveyron)		
Dodéro (Paul)	1894		Bron (Rhône)		
Dodet	1901		Sens (Yonne)		
Dodeuil (T	1866		Ham (Somme)		
Dodeuil (Ste-Marie)	1906		Ham (Som.)		
Dodier	1904		Soisy-s.-Etiolles (S.-et-O.)		
Dodin	1881		St-Jean-du-Mont (Vendée)		
Dodinet	1907		Aurillac (Cantal)		
Dodré	1879		Calais (Pas-de-Calais)		
Doillon (G.)	1883	✶ O I	Vesoul (Hte-Sa.		
Doit-Lambron			à Bagnères-de-Luchon		
Dolain			Dunkerque (Nord)		
Dolart	1890		Villeurbanne, (Rhône)		
Dollard	1903		Cette (Hérault)		
Dom (C.)	1856		Grisolles (Tarn.-et-Gar.)		
Domec	1877		Arbis (Gironde)		
Domée			à Dijon (Côte-d'Or)		
Domejean	1900		St-Lys (Haute-Gar.)		
Domela			Tunis		
Domér	1895		Cauterets (Hautes-Pyr.)		
Domergue	1896		Michelet (Alger)		
Dominy	1909		Bordeaux		
Dommartin	1903		Cercoux (Char.-Inf.)		
Dongradi			à Chartres (Eure-et-Loire)		
Donnat	1904		Avignon		
Donneau			C. Emile-Zola 89, Lyon		
Donnet			boul. Louis-Blanc, à Limoges		
Donnezan (A.)	1872	✶ O C ✶	Perpignan		
Donneaud	1907		Villeurbonne (Rhône)		
Donnefous			Rodez		
Donnezan (Alb.)	1907		Perpignan		
Dony	1876		Cluis (Indre)		
Door	1903		Septmoncel (Jura)		
