nom	année	notes	adresse	horaires	sexe
Delfau (G.)	1874		Capvern (Htes-Pyren.)		
Delfau	1874		Villeneuve (Aveyron)		
Delfis	1879		Vic-en-Bigorre (Hte-Pyr.)		
Delfosse (A.)	1874		Le Quesnoy (Nord)		
Delgrange (L.)	1879		Roubaix (Nord)		
Delguey			Guiscard (Oise)		
Delhaye (V.)	1879		Solesmes (Nord)		
Delhalle			Hargnies, (Ardennes)		
Delhomme (J.)	1864		Talais (Gironde)		
Delhon	1855		Magalas (Hérault)		
Delille			Blanquefort (Gironde)		
Delille			Guérigny (Nièvre)		
Delineau	1842		Les Roches-près-Marie (Vienne)		
Delissalde			Cambo (Basses-Pyrénées)		
Dellau			Cannes (Alpes-Maritimes)		
Dellestable	1877		Neuvic (Corrèze)		
Delmas-Marsalet	1859		Place de Longchamps 4 bis, Bordeaux (Gironde)		
Delmas-St.-Hilaire	1878		Place de Longchamps 4 bis, Bordeaux (Gironde)		
Delon	1876		Dinan (Côtes-du-Nord)		
De Lonjon	1845	✶	Tours (I.-et-Loire)		
Delord (E.)	1853		Baud (Morbihan)		
Delord	1878		Argenton-sur-Creuse (Indre)		
Delord	1882		Aigues-Vives (Gard)		
Delore	1854		pl. Bellecour 31, Lyon (Rhône)		
Delorge			La Trinité (Martinique)		
Delorgeril (P.)	1856		St.-Méloir-des-Ondes, (Ille-et-Vilaine)		
Delotte	1884		Limoges (Hte.-Vienne)		
Delotz (H.)	1842		St.-Flour (Cantal)		
Delouey	1870	✶	Caen (Calvados)		
Delpech	1838		Villefranche (Aveyron)		
Delpech (F.)	1869		Puicelci (Tarn)		
Delpeuch (L.)	1880		Mauriac (Cantal)		
Delplanque (L.)	1844		Montreuil (Pas-de-Calais)		
Delprat	1882		Raissac-d'Aude (Aude)		
Delsartes (G.)	1838		Solesmes (Nord)		
Delsaux	1851		Guines (Pas-de-Calais)		
Delsol			Angoulême (Charente)		
Delsol (A.)	1863		Palaiseau (S.-et-O.)		
Delsoulier	1866		Montignac (Dordogne)		
Deltel (M.-E.)	1856		Cordes (Tarn)		
Delthil	1869		Grande rue 60, Nogent-sur-Marne (Seine)		
Delucq (J.)	1847		Cauneille (Landes)		
Delucq (J.)	1825		Orthevielle (Landes)		
De Luna Fontange	1821		Marseille (B.-du-Rhône)		
De Leissègues			St.-Joseph, Réunion, Partie-sous-le-Vent (Afrique)		
Deluze (P.)	1850		Coutras (Gironde)		
Delvaille	1862		Bayonne (Basses-Pyr.)		
De Mablanc (H.)			boul. du Musée 26, Marseille (B.-du-Rhône)		
De Mahy			Saint-Pierre, Réunion, Partie-sous-le-Vent (Afrique)		
Demandre	1877		Levallois-Perret (Seine)		
Demange (J.-B.-G.)	1848	✶ O I	Nancy (M.-et-Moselle)		
Demange (E.)	1874	O I	Nancy (M.-et-Moselle)		
De Mangell			Gizeux (I.-et-Loire)		
De Manny	1867		Brossac (Charente)		
Demartial (P.)	1875		La Souterraine (Creuse)		
De Massia (E.)	1851		Molitg, Prades (Pyr.-Orient.)		
De Massias		Méd. civil	Saint-Pierre, Martinique (Amérique)		
De Masson de St.-Félix	1878		Liginac, (Corrèze)		
Demeaux	1860	méd. consult. à Aix-les-Bains	r. Victor-Hugo 28, (Rhône)		
Demeaux	1860		Aix-les-Bains (Savoie)		
Demeaux (J.-B.)	1843		Puy-l'Evêque (Lot)		
De Mercey (A.)	1869		Cannes (Alpes-Maritimes)		
De Merignach	1876		Souesmes (Loir-et-Cher)		
De Mirimonde			Domont (S.-et-O.)		
Demesse	1883		Meslay-le-Vidame (E.-et-Loir)		
Demeurat	1852		Rigny-le-Ferron, (Aix)		
De Meviounissas (P.)			Brantôme (Dordogne)		
De Mirbeck (L.)	1863		St.-Dié (Vosges)		
De Mirbeck	1862		St.-Maurice, (M.-et-Moselle)		
Dember			St.-Leu-d'Essérent (Oise)		
De Monès	1840		Boulogne-sur-Gesse (Hte-Garonne)		
Demongeot de Confebvron			28 Langres (Hte-Marne)		
Demons (A.)	1868	✶	cours Tourny 45, Bordeaux (Gironde)		
Demons	1859		Miserghin (Oran)		
De Montesquiou (L.)	1856		Leyretz-Montcassin, (L.-et-Gar.)		
De Montessus (B.-F.)	1845		Châlon-sur-Saône (S.-et-Loire)		
De Montigny (H.)	1873		Louvigné-du-Désert (I.-et-Vil.)		
Demontrond	1878		Champagnole (Jura)		
Demorey (A.)	1857		Dijon (C.-d'Or)		
Demorey-Dellètre	1846		Sauve (Gard)		
Demouch			Jars (Cher)		
Demoulins de Riols	1858		St.-Lon (Landes)		
Demptos (G.)	1864		Libourne (Gironde)		
De Musgrave Clay			r. Latapie 17, Pau (Bsses-Pyr.)		
Denance	1877		Varennes (Loiret)		
