nom	année	notes	adresse	horaires	sexe
Debelut			Châteauponsac (Haute-Vienne).		
Debelly			Grignan 46, Marseille (B.-du-R).		
Debennais			Châlais (Charente).		
Debernat	1837		Alan (Hte-Garonne).		
Debernat	1834		Cardeilhac Boulogne-sur-Gesse (Hte-Garonne).		
Debesne (P.)	1832		Brécey (Manche.)		
De Biermont			Menuts 5, Bordeaux (Gironde).		
De Biernawski	1871		Mareuil-sur-Arnon (Cher).		
Debierre			Barré 75, Lille (Nord).		
Debize (F.)	1869		Chagny (Saône-et-Loire).		
Deblangey (G.)	1879		Montchanin-les-Mines (M.-et-Loire).		
Deblenne	1883		Neuvy-sur-Loire (Nièvre).		
De Boismarin (C.-R.)	1864		Chitray (Ind)		
De Bonnefous (C.)	1866		Versailles (S.-et-Oise).		
Debord			Lubersac (Corrèze).		
De Bossy (F.-P.)	1843		Le Havre (S.-Inf.).		
De Bourgade de la Dardye (A.)	1846		Clermont-Ferrand (Puy-de-Dôme).		
De Bourgade de la Dardye (E.)	1884		Royat l'été, Clermont-Ferrand (Puy-de-Dôme).		
Debout (E.)	1855	✶ méd. insp. des eaux de	Contrexéville (Vosges).		
Debout	1866		Jeanne-d'Arc 53, Rouen (Seine-Inférieure).		
Debouzy (L.-A.)	1875		Wignehies (Nord).		
Debrabant (J.)	1850		Mont-St-Jean (C.-d'Or).		
Debrabant (F.)	1839		Vitteaux (Côte-d'Or.		
Debrade (G.)	1878		Sancoins (Cher).		
Debrand (F.-F.)	1839		Dôle (Jura).		
Debricon	1882		à Vanvey (Côte-d'Or).		
De Brieude	1837		La Ferté-Alais, (S.-et-Oise).		
De Brigode	1886		à Taverny (S.-et-O.)		
De Brinon	1877		Moulins (Somme).		
Debroize (A.)	1878		Villedieu (Manche).		
De Broutelles (A.)	1851		Foucarmont (Seine-Inf.)		
Debrye (C.)	1830		Vienne (Isère).		
Debu ?			Cambrai (Nord).		
De Buire (P.-L.-C.)	1869		Esmery-Hallon (Somme).		
Debuyschère (H.-G.)	1871		Bailleu (Nord).		
Decaisne			Senlis (Oise).		
Decamps	1888		à Amiens (Somme).		
De Capdeville (A.)			boul. de Rome 18, Marseille (Bouches-du-Rhône).		
De Castel	1847		Daumazon (Ariège).		
De Cazenave (S.)			Capvern (Htes-Pyrénées).		
Decazis (V.-J.)			Vicimur (Tarn).		
Decencière (M.-F.-C.)	1861		Sancergues (Cher.		
Décès (A.-M.)	1857		Reims (Marne).		
De Cessard		méd. deuxième classe, service marine	Pondichéry (Asie).		
De Chammard (L.)	1840		Tulle (Corrèze).		
De Chammard (A.)			Tulle (Corrèze).		
De Chappelle (P.)	1853		Bègles (Gironde).		
De Châteauvieux (M.-M.)	1832		Montauban (Tarn-et-Garonne).		
Déchaux	1842		Montluçon (Allier)		
Dèche	1882		Tonneins (Lot-et-Gar.).		
De Choudans (A).	1878		St-Jean-de-Gonville (Ain).		
Déclat	1851		Nice (Alpes-M.).		
De Clérault (de Deuil)			Enghien-les-Bains (S.-et-Oise).		
Declety			Wizerne (Pas-de-Calais).		
De Closmadeuc	1855		Vannes (Morbihan).		
Decœur (P.-H.)	1836		Thoirette (Jura).		
Decœur	1836		Sétif, (Algérie).		
De Compigny			Delle (Haut-Rhin),		
Deconquans (L.)	1840		Aurillac (Cantal).		
Decool (A.)	1850		Hazebrouck (Nord).		
Décornière (A.)	1869		Lisieux (Calvados).		
Decourtieux	1880		Méricourt (Pas-de Calais).		
De Courtois	1868		Banon (Basses-Alpes).		
Decouvelaëre (J.)	1880		Hazebrouck (Nord).		
Découx (P.)	1870	✶	Eygurande (Corrèze).		
Décrand	1866		Moulins (Allier).		
De Crevoisier (M.-J.-C.-H.)	1847		Briey (M.-et-Moselle).		
Decroix (O. E.)	1880		Watten (Nord).		
Decrossas			Ragès (Hte-Vienne).		
Décugis (B.)	1866		Hyères (Var).		
Décugis	1864		Cuers (Var).		
Décugis (V.)	1866		Besse-s-Issole (Var).		
Decuignères	1839		Clermont (Oise).		
Decuignère (P.)	1872		Clermont (Oise).		
Defaucamberge (E.)	1850		Gien (Loiret).		
De Fauget			Thézé (Basses-Pyrénées).		
Défaut	1879		Confolens (Charente).		
Défaut	1876		Maison de santé médico-chirurgicale, 34, avenue de Neuilly, Neuilly (Seine).		
De Fayole	1854		St-Geniez (Aveyron),		
