nom	année	notes	adresse	horaires	sexe
Marion (M.)		Cabinet fondé en 1877, Méd. d'or et argent, Diplôme, Croix d'honneur (Hors concours)	boul. St-Germain 138		
Martial-Lagrange	1894		Rennes 46		
Martin			Victoire 73		
Martinier	1894		Richelieu 10		
Mathis	1899		av. République 41		
Maurin	1895		Grange-Batelière 13		
Mauroy	1896		Louvre 18		
Mercadier	1897		boul. Strasbourg 16		
Meriam	1895		Scribe 3		
Mestries (Mme)	1896		Jacob 54		Mme
Masson (Mad.)	1895		pl. Daumesnil 20		
Maurel (Mlle)	1896		Maubeuge 50	1 à 4	Mlle
Mayenrock	1897	✥	Tilsitt 16	2 à 5	
Moiroud	1881	Dr	Constantinople 45	1 à 5, exc. Mer.	
Nicod	1868		Verrerie 1	9 à 12 et 1 à 4	
Obrecht	1894		Penthièvre 8		
Paulme	1894		Buffault 2	1 à 5	
Picot			Verrerie 62		
Pigis (A.)	1894	O	Blanche 47	10 à 4	
Pigneret	1894		Demours 1		
Pilmyer			quai des Orfèvres 4		
Pitsch	1893	Dr, Expert près le Tribunal de la Seine, Dent. des Hôp.	Mathurins 36	L. M. V. 1 à 4	
Poitrine	1896		Entrepôt 34		
Possialsky	1895		Braque 2		
Pomme de Mirimonde	1875	Dr	b. Magenta 62	10 à 12 et 2 à 5	
Pottier	1899		Fontaine-au-Roi 5 bis		
Prest	1894		boul. Voltaire 130	10 à 5	
Prével (A.)	1894		St-Honoré 390		
Prévost			Lafayette 53	12 à 6	
Prevost (Mme)	1899		b. Montparnasse 164		Mme
Quenot	1894	O	bl. Malesherbes 4	10 à 5	
Queudot		Dr	Capucines 4	2 à 5	
Quincerot	1895	O ✥	Cadet 26	1 à 4	
Quillet (M. et Mme)	1895		Louvre 7		Mme
Ragageot	1897		Reuilly 51		
Ravel (W.)	1894	✥	Drouot 27		
Ray	1894		boul. Courcelles 64		
Robin	1897		Provence 71		
Roché (H)	1895	Dr	Bd Sébastopol 72	2 à 5. Dim. et Lun. exc.	
Rodier (H.)		Dr	b. Haussmann 73	1 à 4	
Rodolph			Chaussée-d'Antin 37		
Roger	1894		boul. Montparnasse 125		
Rollet	1895		Faub.-Temple 61		
Rollin	1894	O	Rivoli 138		
Ronnet	1895		boul. Voltaire 210		
Ronnet	1894		Quatre-Septembre 1	10 à 5	
Roques	1896		Paul Lelong 10		
Rousseau		Dr O	Martyrs 57	11 à 5	
Rouzée	1894		Turbigo 61		
Roy (M.)	1894	Dr	Rouget-de-l'Isle 5		
Salbat (Mme)	1894		boul. Voltaire 35		Mme
Saumur		O ✥	Oberkampf 46	9 à 5	
Saussine	1894		Rivoli 132	10 à 4	
Sautier	1894		Rivoli 38	9 à 5	
Sauvez			Amsterdam 75		
Schtttkoff	1889		Labat 56		
Schuler	1894		boul. Sébastopol 98		
Schuler	1894		boul. Sebastopol 98		
Schwabsky	1894		Ste-Anne 40		
Schweitzer	1895		Turbigo 54		
Simonne	1899		Jacob 12		
Sorré	1896		Commerce 33		
Sorré	1896		pl. Bastille 7		
Staviski	1898		Renaissance 5		
Stevenin	1894		bl. Haussmann 138	1 à 5	
Suchet	1895		Babylone 11		
Tayac	1897		carr. Croix-Rouge 2		
Terrier		Dr	Laffitte 1	2 à 5	
Testelin	1884		Châteaudun 59	10 à 5	
Touchard		O ✥ I	Bd Capucines 24	10 à 5	
Touvet-Fanton			Bd Sébastopol 38	2 à 6	
Trevass	1894		boul. Edgar Quinet 33		
Tusseau	1894		Caumartin 2 ter	10 à 5	
Tzanck	1896		St-Dominique 17		
Vacher	1894		Sèvres 45	12 à 5, Exc. D. L.	
Vauthier	1897		Hallé 30		
Vergel de Dios	1897		Chantilly 1		
Viau	1894	✥	boul. Haussmann 47	1 à 4	
Viers	1898		boul. Beaumarchais 2		
Walter	1897		boul. Magenta 85		
Weber	1895		Laffitte 36		
Weil (Mme)	1899		Abbeville 23		Mme
Weitzenbluth	1894		Nollet 53 bis		
Wilbert	1899		av. Gambetta 2		
Wisner	1895		Taitbout 52		
Wyler	1894		boul. Haussmann 48		
Ziegler	1897		Sèvres 108		
Adler			Meyerbeer 4	10 à 5	
Alaux	1880		Fg-St-Honoré 157	10 à 6	
Alancourt (d' Mme)			av. Clichy 127		Mme
Allart			Monge 118	8 à 6	
Amëodo			av. Opéra 15		
Amiot			Bons Enfants 1		
Asse			Fessart 23		
Avice (Mlle)			Montmartre 149	9 à 5	Mlle
