nom	année	notes	adresse	horaires	sexe
Dumay	1861		Ségonzac (Charente)		
Dumége (H.-J.)	1880		Poix (Somme)		
Duménil (L.)	1854	✶	Rouen (S.-Inférieure)		
Dumestre (F.)	1837		Marciac (Gers)		
Dummée	1870		Nemours (S.-et-M.)		
Dumolard (A.)	1868		Grenoble (Isère)		
Dumolard (J.)	1865		Vizille (Isère)		
Dumolin	1867		Arts, Levallois-Perret (Seine)		
Dumollard			Alger (Algérie)		
Dumont	1868		Gueux (Marne)		
Dumont			Objat (Corrèze)		
Dumont			Jalgonne (Aisne)		
Dumonteil-Grampré	1875		boul. de Stains 178, Aubervilliers (Seine)		
Dumoulin (J.-C.)	1866	✶	Landrecies (Nord)		
Dumoulin (F.-A.)	1848	✶	Salins (Jura)		
Du Mouza (C.-A.)	1883		Le Pellerin (Loire-Inf.)		
Dunac	1869		Foix (Ariège)		
Dunal	1855		Montpellier (Hérault)		
Dunan			Etauliers (Gironde)		
Dunand	1878		Esternay (Marne)		
Dunoyer			au Dorat (Hte-Vienne)		
Duparc	1856		Annecy (Hte-Savoie)		
Dupas	1877		Nantes (Loire-Inf.)		
Dupasquier (J.-C.)	1862		Varennes-le-Gd (Saône-et-Loire)		
Dupau			Toulouse (Hte-Gar.)		
Dupérié (A.)	1878		Agen (Lot-et-Gar.)		
Dupeux			Listrac (Gironde)		
Dupeux			Bordeaux (Gironde)		
Dupeyrat (D.)	1881		Bayon (Gironde)		
Dupeyron (E.)			Septèmes (Bches-du-Rhône)		
Dupin (J.)	1849		Monségur-Gironde (Gironde)		
Dupin (F.-P.)	1879	Chir.-adjoint de l'Hôtel-Dieu	Toulouse (Hte-Gar.)		
Dupin-Vidard (A.)	1841		Le Dorat (Hte-Vienne)		
Dupinet (J.-B.)	1871		Paysac (Dordogne)		
Dupla	1864		Mirepoix (Ariège)		
Duplaâ (J.)	1844		Capbreton (Landes)		
Duplan (J)	1865		Tarbes (Htes-Pyr.)		
Duplan (J.-A.)	1852		Volx, (Basses-Alpes)		
Duplouy	1857		Rochefort (Char.-Inf.)		
Dupont	1874		La Roche (Hte-Savoie)		
Dupont (F.-P)	1844		Limoges (Hte-Vienne)		
Dupont	1879		Mantes (S.-et-O.)		
Dupont			Rochefort (Char.-Inf.)		
Dupont (F.)	1851		Sauzé-Vaussais (D.-Sèvres)		
Dupont (J.-B)	1877		St-Hilaire-la-Palud (Deux-Sèvres)		
Dupont	1881		St-Loup (Hte-Saône)		
Dupont (F.)	1849		St-Mihiel (Meuse)		
Dupont	1878		Triel (S.-et-O.)		
Dupont	1871		Valmont (S.-Inf.)		
Dupont-Vieux (M.)	1873		Dingry-St-Clair (Hte-Savoie)		
Dupourqué (A.)	1862		Salies-de-Béarn (Bses-Pyrénées)		
Dupoux	1871		Vallon (Ardèche)		
Dupouy (F.)	1833		Bascons, (Landes)		
Dupouy (P.)	1875		Cazaubon (Gers)		
Dupouy (L.)	1867		Le Romieu, (Gers)		
Dupoy (M.)	1878		Geaune (Landes)		
Duprada (J.)	1856	✶	La Réole (Gironde)		
Duprat			Bourges (Cher)		
Duprat (D.-V.)	1859		Mont-de-Marsan (Landes)		
Dupré fils			Cauterets (Htes-Pyr.)		
Dupré	1881		Longueval (Aisne)		
Dupré (L.)	1881		Montpellier (Hérault)		
Dupré	1834	✶	Montpellier (Hérault)		
Dupré (C.-G.)	1881		Péronne (Somme)		
Dupré	1859		St-Galmier (Loire)		
Dupré			St-Quay (Côtes-du-Nord)		
Dupré (F.)	1866		Saints, (Seine-et-Marne)		
Duprey			Bourbonne-les-Bains (Haute-Marne)		
Duprey			St-Nicolas-du-Port (M.-et-Moselle)		
Duprilot (H.-L.)	1867		Chevreuse (S.-et-Oise)		
Dupuis	1872		Annemasse (Hte-Savoie)		
Dupuis	1856		Beauvais (Oise)		
Dupuis (C.)	1861		Bressuire (D.-Sèvres)		
Dupuis (L.)	1877		Cuisery (S.-et-Loire)		
Dupuis	1873		Vervins (Aisne)		
Duputel	1873		Rouen (Seine-Inf.)		
Dupuy (P.)	1857		allées de Teurny 8, Bordeaux (Gironde)		
Dupuy (O.)	1864		Branne (Gironde)		
Dupuy			Catullienne 5 à St-Denis (Seine)		
Dupuy			Le Fleix (Dordogne)		
Dupuy			Manciet (Gers)		
Dupuy (P.)	1879		Moissac (Tarn-et-Gar.)		
Dupuy (A.)	1876		Monguilhem (Gers)		
Dupuy	1864		Oullins (Rhône)		
Dupuy (J.-A.)	1876		Roquefort (Landes)		
Dupuy-Walbaum	1874		Catulienne 5, St-Denis (Seine)		
Duquesnel (E.-L.)	1857		Roye (Somme)		
Duran	1879		Pont-Château (Loire-Inférieure)		
Durand (F.)	1873		H. Martin 19, Alger (Alger)		
Durand			Amboise (Ind.-et-Loire)		
Durand	1870		Arcueil (Seine)		
Durand	1874		Puteaux (Seine)		
